0,2020-03-01 08:52:56,4477818018573828,伐木碰见这样的树千万要小心了，前方高能危险！ #gmail# #Facebook# #谷歌邮箱gmail# #twitter账号# #instagram注册# #vk# 深圳 一支佑三膏的微博视频,150,iPhone客户端,"{'id': 7054411696, 'screen_name': '一支佑三膏', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg?KID=imgbed,tva&Expires=1583149975&ssig=pYS7wJ792w', 'profile_url': 'https://m.weibo.cn/u/7054411696?uid=7054411696&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 469, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.imbaex.com海外账号批发', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1333, 'follow_count': 53, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",False,一支佑三膏,-1,www.imbaex.com海外账号批发,IwEoVzYry
1,2020-02-18 01:46:11,4473251705476200,#Facebook# 据外媒报道，Facebook 发布了一份关于内容监管的白皮书《Charting a Way Forward:Online Content Regulation》 ... 白皮书中提出了四点关键性挑战，白皮书中提出了四点关键性挑战，包括：一，世界各地不同的法律和言论规范；二，技术和言论是动态的、不断变化的；第三，法规的执行总是不完 ... 全文,576,微博 weibo.com,"{'id': 1650363317, 'screen_name': 'HRsalon', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/625e8bb5jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583153171&ssig=QXd6D6yIXS', 'profile_url': 'https://m.weibo.cn/u/1650363317?uid=1650363317&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 29279, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '王文斌，中国人力资源沙龙( www.hrsalon.org) CEO 头条文章作者', 'close_blue_v': False, 'description': 'HR沙龙www.hrsalon.org在新浪的官方围脖！HR资讯、活动、专家意见！影响有影响力的人！', 'gender': 'm', 'mbtype': 12, 'urank': 46, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 306922, 'follow_count': 1834, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1fks5zmmhdvj20hs0hstb3.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/625e8bb5jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'dailv_2018': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,HRsalon,0,HR沙龙www.hrsalon.org在新浪的官方围脖！HR资讯、活动、专家意见！影响有影响力的人！,IuJBUmYBO,"#Facebook# 据外媒报道，Facebook 发布了一份关于内容监管的白皮书《Charting a Way Forward:Online Content Regulation》 ... 白皮书中提出了四点关键性挑战，白皮书中提出了四点关键性挑战，包括：一，世界各地不同的法律和言论规范；二，技术和言论是动态的、不断变化的；第三，法规的执行总是不完善的；第四，一些人可能会考虑一种免除自身责任的方式，即公司仅仅是中介机构而不是发言人，因此不应因其平台上发布的内容而受到惩罚。此前，扎克伯格在接受媒体采访时表示，对有害内容的在线内容监管存在两个
框架，一个是针对报纸等纸质媒体的框架，另一个是 Telo 模型框架，在这一框架下，无需对发布的有害内容负责。"
2,2020-02-17 01:46:11,4472878504160564,佰亿跨境→_→您正好需要，我们刚好专业。开始了，这是一个资源社会化思维大数据思维分工化大数据化思维的时代，我中有你，你中有我，合作共赢，等疫情您可能慢人一拍，把事情做到极致，布局再前，遥遥领先。周一愉快[咖啡]1777早安94 #测评# #亚马逊# #Facebook# 桂平市,263,Android客户端,"{'id': 7131354595, 'screen_name': '佰亿跨境-Facebook', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.64.80.640.640.180/007MCr6jly8g2xhv2v96pj30k00k0afc.jpg?KID=imgbed,tva&Expires=1583153171&ssig=%2Bv%2F07KY2%2BH', 'profile_url': 'https://m.weibo.cn/u/7131354595?uid=7131354595&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 349, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '专业Facebook代运营服务 课程培训 亚马逊测评 海外推广 品牌出海 vx：17704056986', 'gender': 'm', 'mbtype': 11, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 142, 'follow_count': 89, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007MCr6jly8g2xhv2v96pj30k00k0afc.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'feiyan_2020': 1}}",False,佰亿跨境-Facebook,-1,专业Facebook代运营服务 课程培训 亚马逊测评 海外推广 品牌出海 vx：17704056986,IuzTYhslS,
3,2020-02-16 01:46:11,4472651400045097,#冒个泡# 两小时完成了，耶耶70！没算多少个，反正肉馅多出来，就弄个汤哈哈哈哈！9792039591929803079893 #Facebook#,131,荣耀8X,"{'id': 1798162523, 'screen_name': '冷眸中的_温瞳', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/6b2dc85bly8fjjng885h2j20ro0rpdi0.jpg?KID=imgbed,tva&Expires=1583153171&ssig=s8xDSjzgTp', 'profile_url': 'https://m.weibo.cn/u/1798162523?uid=1798162523&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 5320, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '女97超97人93滴90日77常', 'gender': 'f', 'mbtype': 0, 'urank': 34, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1266, 'follow_count': 367, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6b2dc85bly8fjjng885h2j20ro0rpdi0.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'double11_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",False,冷眸中的_温瞳,220,女97超97人93滴90日77常,IutZG0bJn,
4,2020-02-15 01:46:11,4472297472035806,【扎克伯格的时间管理法】全球最年轻亿万富豪宝座的Facebook创始人马克・扎克伯格，为了提升员工的工作效率，亲自做了这26张PPT。本文分享了来自Facebook内部的26张PPT，希望能让你快速提升工作状态！ #扎克伯格# #时间管理# #facebook#,216,,"{'id': 3236931765, 'screen_name': '宸清枫', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.751.751.180/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg?KID=imgbed,tva&Expires=1583153171&ssig=hUHNkYtMPu', 'profile_url': 'https://m.weibo.cn/u/3236931765?uid=3236931765&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 83, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主', 'close_blue_v': False, 'description': '告诉我你的故事？', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1032948, 'follow_count': 62, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/c0efa8b5ly1g91f7xlvg4j20e80e8t8k.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",True,宸清枫,0,告诉我你的故事？,IukMP8xBA,
5,2020-02-15 01:46:11,4472183621536035,#Facebook# 处于多事季节，又被处罚了。 Facebook将支付5.5亿美元，用以和解针对侵犯隐私的集体诉讼,70,河洛君的Android,"{'id': 5331887233, 'screen_name': '河洛君', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005OQ3rbly8gbdpaiyihxj30ro0rot9s.jpg?KID=imgbed,tva&Expires=1583153171&ssig=45c1AodpZr', 'profile_url': 'https://m.weibo.cn/u/5331887233?uid=5331887233&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 12637, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主 新鲜事作者 微博故事原创作者 微博原创视频博主', 'close_blue_v': False, 'description': '互联网、互联网资讯、互联网科技新鲜事分享。', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 209395, 'follow_count': 1585, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005OQ3rbly8gbdpaiyihxj30ro0rot9s.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 2, 'dailv_2018': 7, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,河洛君,0,互联网、互联网资讯、互联网科技新鲜事分享。,IuhPc6rAL,
6,2020-02-13 01:46:11,4471626194198067,一只萌萌的考拉误闯了一家药店，可爱又乖巧的样子自然是无限吸粉 （也希望澳洲的情况尽快好起来） #facebook# #脸书搬运# #考拉# #可爱# #奇闻趣事# #轻松一刻# 视频转自Facebook: Ray William Johnson 全球脑洞总部的微博视频,211,微博视频,"{'id': 7318381946, 'screen_name': '全球脑洞总部', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/007Zhbsuly1g7w3rh7xh4j30u00u0n5v.jpg?KID=imgbed,tva&Expires=1583153171&ssig=fF5arHaAWC', 'profile_url': 'https://m.weibo.cn/u/7318381946?uid=7318381946&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 603, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '非知名海外资讯博主/ 每日更新 记得关注哦 There must be one day.', 'gender': 'm', 'mbtype': 0, 'urank': 0, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 408, 'follow_count': 29, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007Zhbsuly1g7w3rh7xh4j30u00u0n5v.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,全球脑洞总部,-1,非知名海外资讯博主/ 每日更新 记得关注哦 There must be one day.,Iu3k7hC6L,
7,2020-02-12 01:46:11,4471226359424190,#232326232925262223252121207HD #2228252025252320282328 7897 . 2221232023222728212627212526202529252821252322292123292123222123 '242421222427212120292123252128232123' 21232323 '22272821232729232121' 21212026262121232923282622212323232127272526202325222028232526222223 . 29282329 ... 全文,895,iPhone,"{'id': 5857187275, 'screen_name': 'OMAKAPAN', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.10.492.492.180/006oo9Yvjw8f9ocmm0so7j30do0e8glr.jpg?KID=imgbed,tva&Expires=1583153171&ssig=Rz5MVohKub', 'profile_url': 'https://m.weibo.cn/u/5857187275?uid=5857187275&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 1482, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '泰国演员  你好中国粉丝们', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 9100, 'follow_count': 1, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006oo9Yvjw8f9ocmm0so7j30do0e8glr.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1}}",False,OMAKAPAN,-1,泰国演员  你好中国粉丝们,ItSVdDxF4,"#232326232925262223252121207HD #2228252025252320282328 7897
.
2221232023222728212627212526202529252821252322292123292123222123 '242421222427212120292123252128232123' 21232323 '22272821232729232121' 21212026262121232923282622212323232127272526202325222028232526222223
.
29282329252724212828242927232321292223272125202325 #23232321232323222827232224 232526 #232921212120222228272227252524 23252620232323262329 #262123222023292023212423282328 #222423292428292327232124 2320272128212722 #2423212825282923 #22212324272720282327232122282828 #212120272020232025202720 232526212121232729232028252128292721212323 26252029242822 242320292721 22292023242022252820 22232322292323242221232221232124 2629292728
.
29202829282122272821222225232023232621272526222323252623272923202825212825 Facebook Instagram 232526 Twitter #Ch7HDDramaSociety 23262226 00
.
#25262223222829287HD #282023257HD 28212028 #292835"
8,2020-02-12 01:46:11,4471208232185689,发布了头条文章： #facebook# #世界移动通讯大会# 《Facebook、思科也宣布退出MWC了，组织者：或停办》 Facebook、思科也宣布退出MWC了，组织者：或停办,116,微博 weibo.com,"{'id': 6439240024, 'screen_name': '下午茶财经', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.401.401.180/0071Mou4ly1fnct6i2gn7j30b50b5jso.jpg?KID=imgbed,tva&Expires=1583153171&ssig=JRPLuq3jlj', 'profile_url': 'https://m.weibo.cn/u/6439240024?uid=6439240024&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 11028, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '慢饮午后茶，遍览财经事。', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 310170, 'follow_count': 320, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0071Mou4ly1fnct6i2gn7j30b50b5jso.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dailv_2018': 1, 'hongbao_2020': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,下午茶财经,0,慢饮午后茶，遍览财经事。,ItSrZ9aB3,
0,2020-02-15 01:51:00,4472297472035806,【扎克伯格的时间管理法】全球最年轻亿万富豪宝座的Facebook创始人马克・扎克伯格，为了提升员工的工作效率，亲自做了这26张PPT。本文分享了来自Facebook内部的26张PPT，希望能让你快速提升工作状态！ #扎克伯格# #时间管理# #facebook#,216,,"{'id': 3236931765, 'screen_name': '宸清枫', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.751.751.180/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg?KID=imgbed,tva&Expires=1583153460&ssig=dNB2Y%2BnvO3', 'profile_url': 'https://m.weibo.cn/u/3236931765?uid=3236931765&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 83, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主', 'close_blue_v': False, 'description': '告诉我你的故事？', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1032948, 'follow_count': 62, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/c0efa8b5ly1g91f7xlvg4j20e80e8t8k.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",True,宸清枫,0,告诉我你的故事？,IukMP8xBA
1,2020-02-11 01:51:00,4470809298644446,【 #公开呼吁删除Facebook# 马斯克：它太烂!】特斯拉(Tesla)行政总监马斯克(Elon Musk)近日于Twitter上发文呼吁删除 #Facebook# ，指「它太烂了」(It’s lame)。 网页链接,169,微博 weibo.com,"{'id': 2632236847, 'screen_name': '香港文RW', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/9ce4bf2fjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583153460&ssig=WP3YB4COZk', 'profile_url': 'https://m.weibo.cn/u/2632236847?uid=2632236847&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 71019, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '香港文RW官方微博', 'close_blue_v': False, 'description': '立足香港 背靠祖 射海外', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1510052, 'follow_count': 434, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/9ce4bf2fjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,香港文RW,3,立足香港 背靠祖 射海外,ItI4xAgOy
0,2020-02-15 01:51:33,4472297472035806,【扎克伯格的时间管理法】全球最年轻亿万富豪宝座的Facebook创始人马克・扎克伯格，为了提升员工的工作效率，亲自做了这26张PPT。本文分享了来自Facebook内部的26张PPT，希望能让你快速提升工作状态！ #扎克伯格# #时间管理# #facebook#,216,,"{'id': 3236931765, 'screen_name': '宸清枫', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.751.751.180/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg?KID=imgbed,tva&Expires=1583153492&ssig=uRxt7jMw8N', 'profile_url': 'https://m.weibo.cn/u/3236931765?uid=3236931765&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 83, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主', 'close_blue_v': False, 'description': '告诉我你的故事？', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1032948, 'follow_count': 62, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/c0efa8b5ly1g91f7xlvg4j20e80e8t8k.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/c0efa8b5ly8g8zsbr4y5tj20kv0kvmxz.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",True,宸清枫,0,告诉我你的故事？,IukMP8xBA
1,2020-02-11 01:51:33,4470809298644446,【 #公开呼吁删除Facebook# 马斯克：它太烂!】特斯拉(Tesla)行政总监马斯克(Elon Musk)近日于Twitter上发文呼吁删除 #Facebook# ，指「它太烂了」(It’s lame)。 网页链接,169,微博 weibo.com,"{'id': 2632236847, 'screen_name': '香港文RW', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/9ce4bf2fjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583153492&ssig=c0B7Ri8ASh', 'profile_url': 'https://m.weibo.cn/u/2632236847?uid=2632236847&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 71019, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '香港文RW官方微博', 'close_blue_v': False, 'description': '立足香港 背靠祖 射海外', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1510052, 'follow_count': 434, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/9ce4bf2fjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,香港文RW,3,立足香港 背靠祖 射海外,ItI4xAgOy
0,2020-02-24 01:52:05,4475452699426476,Fb客服真是太不专业，理解力差经常答非所问，跟ta提出来之后依然一脸懵逼一直扯开话题，真是怀疑他们的语言理解能力 #Facebook#,119,荣耀V8 脱影而出,"{'id': 2342281317, 'screen_name': 'heyimstella', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/8b9c6065ly8g8bxp2gbwxj20u00u0dk0.jpg?KID=imgbed,tva&Expires=1583153525&ssig=lhEqIgm8RX', 'profile_url': 'https://m.weibo.cn/u/2342281317?uid=2342281317&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 773, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 233, 'follow_count': 403, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8b9c6065ly8g8bxp2gbwxj20u00u0dk0.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",False,heyimstella,-1,,IvERTDyfW
1,2020-02-23 01:52:05,4475259371460187,油炸物的美妙――简单又经典之22盎司的炸牛排 #facebook# #脸书搬运# #美食# #美食制作# #牛排# #炸物# #网红美食# 视频转自Facebook: Food Network 全球脑洞总部的微博视频,161,微博 weibo.com,"{'id': 7318381946, 'screen_name': '全球脑洞总部', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/007Zhbsuly1g7w3rh7xh4j30u00u0n5v.jpg?KID=imgbed,tva&Expires=1583153525&ssig=A1VePWZfMh', 'profile_url': 'https://m.weibo.cn/u/7318381946?uid=7318381946&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 603, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '非知名海外资讯博主/ 每日更新 记得关注哦 There must be one day.', 'gender': 'm', 'mbtype': 0, 'urank': 0, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 408, 'follow_count': 29, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007Zhbsuly1g7w3rh7xh4j30u00u0n5v.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,全球脑洞总部,-1,非知名海外资讯博主/ 每日更新 记得关注哦 There must be one day.,IvzQ567Rp
2,2020-02-22 01:52:05,4474685326303532,加拿大电子商务公司Shopify周五表示，将加入天秤座协会（Libra Association）。天秤座协会是 #Facebook# 管理Libra数字货币的组织。Shopify在一份声明中称：“我们将共同努力，建立一个支付网络，让人们更容易获取资金，并支持各地的商家和消费者。”,230,真我X50 5G青年旗舰,"{'id': 1928647261, 'screen_name': 'Repubblicca', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.720.720.180/72f4d25djw8etiqh2v6jrj20k00k03z7.jpg?KID=imgbed,tva&Expires=1583153525&ssig=b8GXlvCHPt', 'profile_url': 'https://m.weibo.cn/u/1928647261?uid=1928647261&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 3739, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '忽忆往之不尽，觉来者之无穷。乃瞻寰宇以观其广，望赤羽之不息。', 'gender': 'm', 'mbtype': 11, 'urank': 26, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 100102, 'follow_count': 231, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/72f4d25djw8etiqh2v6jrj20k00k03z7.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,Repubblicca,0,忽忆往之不尽，觉来者之无穷。乃瞻寰宇以观其广，望赤羽之不息。,IvkUcqrPS
3,2020-02-21 01:52:05,4474353183774319,【 #索尼# 与 #Facebook# 因疫情退出游戏开发者大会】据国外媒体影响，本周四Facebook与索尼两家公司宣布，由于对冠状病毒的担忧，他们将不会参加下月在旧金山举行的游戏开发者大会。 网页链接,186,360安全浏览器,"{'id': 1962972693, 'screen_name': '览潮', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.642.642.180/75009615ly8fs8iom2pxaj20hu0huwep.jpg?KID=imgbed,tva&Expires=1583153525&ssig=LTZaNGE9Bv', 'profile_url': 'https://m.weibo.cn/u/1962972693?uid=1962972693&luicode=10000011&lfid=100103type%3D1%26q%3D%23Facebook%23', 'statuses_count': 96354, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '览潮网，解读信息时代的商业、技术和生活。举报电话：0591-83365173。', 'gender': 'm', 'mbtype': 0, 'urank': 37, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 63328, 'follow_count': 2044, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/75009615ly8fs8iom2pxaj20hu0huwep.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'china_2019': 1, 'shuang11_2019': 1, 'feiyan_2020': 1}}",False,览潮,-1,览潮网，解读信息时代的商业、技术和生活。举报电话：0591-83365173。,IvcgufPS7
