2020-02-24 22:43,1577794853,互联网的一些事,icon-vip-b,华为正式发布HUAWEI AppGallery全球软件生态！向传统软件系统生态发起挑战和反击，将服务全球170+国家及地区的6亿华为终端用户，华为将拿出10亿美金吸引全球的软件开发者。未来，华为的AppGallery将比肩Appstore和 Google Play成为全球第三势力。伙伴们，你们看好吗？ #华为发布会# #华为Mate Xs# #华为AppGallery# L 互联网的一些事的微博视频 
2020-03-01 18:52,1862172703,集微网官网,icon-vip-b,【替代谷歌搜索！华为搜索曝光，已开启测试】 据悉，目前华为智能手机已经能够用Squid代替 Google 新闻，用Huawei Assistant代替 Google Assistant，但是不能使用谷歌搜索依然是一大障碍。不过现在华为对其系统进行beta测试可能改变这种情况。 O 集微网 ​
2020-03-01 14:38,1826017320,IT之家,icon-vip-b,【踢开 Google 的华为手机，外国人还会买吗？】几乎每一个国外 Android 用户，恐怕都离不开 Google 全家桶……详情点击： O 踢开 Google 的华为手机，外国人还会买吗？ ​
2020-3-1 07:28,1826017320,IT之家,icon-vip-b,【谷歌或为Stadia加入免费试玩及串流功能】据9to5 Google 消息，为了增加对玩家的吸引力，谷歌在最新的Stadia应用中加入了免费的试用Stadia Pro和YouTube串流等功能……详情点击： O 谷歌或为Stadia加入免费试玩及串流功能 ​
,3229879502,北美世界日報,icon-vip-b,#美国疫情# #全球疫情# 【 Google 员工确诊新冠肺炎 多家大科技公司下“禁令”】 Google 公司的一名员工29日被证实感染了新冠病毒(Covid-19)； Google 立即宣布，禁止员工前往多个国家。 Google 发言人称该名确诊员工是在该公司瑞士苏黎世办公室感染的，他虽然只在苏黎世待了很短时间，但应该是在瑞士当地感染到病毒。瑞士目前已有九起确诊病例。 因为有员工染病， Google 向全球全部12万员工发出电邮，告知情况；并且宣布禁止公司员工前往中国、韩国、日本、伊朗和意大利。 除了 Google ，多家大科技公司也禁止员工前往上述国家。全球有80万员工的亚马逊，不但禁止员工前往中国，也禁止一般员工在美国国内旅行。 不少科技公司也宣布取消由现在到5月底的大型会议。 Google 取消4月底桑尼维尔全球新闻高峰会。原定在巴塞罗那举行的全球最大的“行动科技世界大会”也取消了。脸书也宣布取消3月在旧金山举行的全球行销峰会，以及在5月举行的全球发展商会议。 O 网页链接 
2020-03-01 21:37,1898495494,ZAKER,icon-vip-b,【踢开 Google 的华为手机，外国人还会买吗？】 几乎每一个国外Android用户都离不开 Google 全家桶，华为要用HMS取代GMS，还需要更多的努力&gt;&gt; O 踢开 Google 的华为手机，外国人还会买吗？ ​
2020-03-01 15:40,1193725273,中国企业家杂志,icon-vip-b,【谷歌：支持GDC 2020推迟决定，将云直播公布新内容】3月1日消息，谷歌表示针对目前不断发展的新冠病毒情况，支持组织方推迟GDC 2020的决定。据悉本次线上活动将于3月16日开始，进行为期2天的线上直播。公司内的诸多团队将会展示最新成果。根据Session安排主要包括Android游戏开发、 Google Cloud，而有关于Stadia的内容将会在隔日举行。（新浪财经） 
2020-03-01 15:00,1862172703,集微网官网,icon-vip-b,【谷歌：支持GDC 2020推迟决定 将云直播公布新内容】 据悉本次线上活动将于3月16日开始，进行为期2天的线上直播。公司内的诸多团队将会展示最新成果。根据Session安排主要包括Android游戏开发、 Google Cloud，而有关于Stadia的内容将会在隔日举行。 O 集微网 ​
2020-02-29 01:39,1499104401,新浪军事,icon-vip-b,硬核解读！ 【用谷歌地球讲高仙芝翻越帕米尔高原远征小勃律（上）】
2020-03-01 13:59,1735559201,GeekPark,icon-vip-b,【谷歌：支持 GDC 2020 推迟决定，将云直播公布新内容】谷歌表示针对目前不断发展的新冠病毒情况，支持组织方推迟 GDC 2020 的决定。据悉本次线上活动将于 3 月 16 日开始，进行为期 2 天的线上直播。公司内的诸多团队将会展示最新成果。根据 Session 安排主要包括 Android 游戏开发、 Google Cloud，而有关于 Stadia 的内容将会在隔日举行。（新浪财经） 
2020-03-01 11:26,1826017320,IT之家,icon-vip-b,【谷歌：支持GDC 2020延期决定，将云直播公布新内容】据9To5 Google 消息，日前谷歌表示支持GDC 2020推迟举办的决定，并且将通过线上直播的方式公布新内容……详情点击： O 谷歌：支持GDC 2020延期决定，将云直播公布新内容 ​
2020-03-01 09:45,1826017320,IT之家,icon-vip-b,【谷歌 Google Play 应用商店新增黑暗主题切换，仅限安卓10】2019年， Google 首次将其全系统的黑暗模式引入到Android 10系统中。现在 Google 终于在 Google Play商店“设置”页面上添加了单独的黑暗模式切换……详情点击： O 谷歌 Google Play 应用商店新增黑暗主题切换，仅限安卓10 ​
2020-03-01 07:25,1826017320,IT之家,icon-vip-b,【韩国程序员自行研发新冠肺炎疫情追踪 App，下载火爆】韩国 Google Play应用商店前15名下载量中，有助于追踪该病毒传播的手机应用排名第六。一些应用程序的开发者——他们的数据来源于公共政府信息——表示，自本月早些时候推出他们的产品以来，下载量一直在激增。……详情点击： O 韩国程序员自行研发新冠肺炎疫情追踪 App，下载火爆 ​
2020-02-29 16:30,1829483361,SIZE潮流生活,icon-vip-b,近几年来，AR 换装、试妆以及试鞋功能似乎成为了商业界里最为抢手的营销方式，先是 PUMA 推出了 AR 试鞋 APP，再是 YOOX 公司推出 AR Digital Avatar 电子换装平台，这一功能既给予了用户们便捷，也能快速的为品牌营销。日前，BURBERRY 联动 Google 推出了一款 AR 购物工具，用户只需通过 Google 上搜索相应的 BURBERRY 单品名称，即可看到 AR 版本的 BURBERRY 单品。据悉，该功能现可以在美国和英国地区使用，BURBERRY 官方表示在未来的数月里将此功能推广至更多地区。此外，BURBERRY 从去年开始就已逐渐重视电子平台的发展，从线上小游戏 B BOUNCE 再到与 Snapchat 合作推出的滤镜，不难看出 BURBERRY 应该在未来的发展中逐渐扩展电子体验平台，以便给予用户们更加有趣的体验。 
2020-02-29 15:00,1750025340,我是數碼控,icon-vip-b,Google Pixel 4a定於4月量產：5月I/O大會期間發佈 去年， Google 首次帶來了Pixel 3a產品線，將這款為極客或者Android兼容性驗證的手機帶到中端價位，降低入手門檻。 日媒消息稱，對於今年的Pixel 4a和Pixel 5系列手機， Google 計劃在越南組裝製造。 其實去年 Google 就著手與合作夥伴一道在越南改造Pixel組裝廠，當時考慮是規避貿易戰風險。不過考慮當前的公共衛生事件，從中國改到越南後，一定程度上也保證了產能。當然，不可忽視的是，由於不少元器件需要從中國發運，Samsung越南手機工廠的製造還是受到了影響。 報導透露，Pixel 4a的量產啟動時間定在4月份，這樣一來，選擇在5月12日到14日的I/O大會上發佈就更加順理成章了。至於Pixel 5，9、10月份登場仍是大概率事件，而且正好可預裝Android 11正式版。 依照onleaks的爆料，Pixel 4a採用了挖孔屏方案，這是 Google 首次使用挖孔屏，其屏幕尺寸為5.7或5.8英吋，搭載高通Snapdragon730或者是Snapdragon765移動平台，配備4GB內存+64GB存儲，後置1220萬像素，運行Android 10。 
2020-02-29 14:17,1787567623,199IT-互联网数据资讯网,icon-vip-b,【预计2022年欧洲移动市场收入过超过230亿美元】Sensor Tower预估数据显示，到2022年，欧洲App Store的收入将达到126亿美元，较2019年60亿美元增长109%，复合年增长率 (CAGR)为27.8%。 Google Play的收入预计在2022年达到109亿美元，较2019年增长109%。 ​
2020-02-29 07:56,2769378403,cnBeta,icon-vip-b,【研究显示Gmail自动邮件分类算法将是政治活动中的一个热点问题】 O 研究显示Gmail自动邮件分类算法将是政治活动中的一个热点问题 多年以来， Google 一直在使用算法来自动分类用户Gmail电子邮件，其中一些进入垃圾邮件，其中一些被识别为恶意邮件，其中一些被发送到推广电子邮件文件夹中。此功能可用于分类不需要的 ​
2020-02-29 07:42,6105753431,量子位,icon-vip-b,对于PyTorch开发者来说， Google Colab上的TPU资源不能用，恐怕是最遗憾的事情了。 Google 的云计算资源眼看着不能用，转TensorFlow又是不可能的。现在福利来了，一个叫做**Pytorch Lightning**的项目，可以让你几乎修改代码的情况下用上TPU&gt;&gt;&gt; O 一行代码安装，TPU也能运行PyTorch，修改少量代码即可快速移植 ​
2020-02-29 00:47,1651428902,21世纪经济报道,icon-vip-b,【 #口罩搜索量创历史新高# 】面对不断扩散的疫情，海外民众也开始提高防护意识，而口罩作为重要防护物资，也成为了全球市场的“抢手货”。通过谷歌趋势（ Google Trends）的数据可以看出，“face mask（口罩）”的搜索量在今年2月已经创下了历史新高，并且这一数据还在不断增长。详戳&gt;&gt; O “口罩”成全球热词，搜索量创历史新高，背后是疫情在海外的蔓延 
2020-02-28 23:32,1826017320,IT之家,icon-vip-b,【谷歌试图让人们远离微软 Chromium 版 Edge 浏览器】微软Chromium版Edge是在 Google 开源技术基础上进行的全面改进，而Chromium基础使Edge可以访问Chrome的专有功能，包括更多扩展功能和更好的性能。……详情点击： O 谷歌试图让人们远离微软 Chromium 版 Edge 浏览器 ​
2020-02-29 08:07,1826017320,IT之家,icon-vip-b,【 谷歌 一员工确诊新冠肺炎：已大面积限制员工出行】据外媒报道，由于 谷歌 在瑞士一间办公室的一名员工检测出新冠病毒阳性，该公司目前正限制员工前往意大利、日本、伊朗和韩国，这些国家都已发现病毒蔓延……详情点击： O 谷歌 一员工确诊新冠肺炎：已大面积限制员工出行 ​
2020-03-01 17:09,1094293345,科技美学,icon-vip-b,【华为或将推出华为搜索代替 谷歌 】 近日有外媒曝光，华为将推出「Huawei Search」应用来代替 谷歌 搜索。该应用提供了即时搜索，快速查看小部件和新闻等功能。用户可对视频、图片等类别的搜索进行排序。 目前该应用处于内测阶段，华为浏览器也将上线。补全HMS，对于海外市场至关重要。你认为华为在海外市场是否有机会逆风翻盘？ 
2020-03-01 20:00,1650111241,中国经营报,icon-vip-b,【外媒称华为将推 #华为搜索# 取代 谷歌 ， #华为浏览器# 也将上线】据外媒HuaweiCentral 2月28日报道，在被禁止预装 谷歌 应用和服务后，华为将推出Huawei Search，目前仍处内测阶段。该应用提供即时搜索、速查新闻源等功能，用户可对视频、图片等类别的搜索进行排序。此外，华为浏览器也将上线。 L 老板联播的微博视频 
2020-03-01 29:27,1642634100,新浪科技,icon-vip-b,【埃里森支持特朗普背后：甲骨文与 谷歌 的新仇旧恨】过去三年时间，除了苹果，甲骨文也一直和特朗普政府保持着良好关系。甲骨文CEO卡茨(Safra Catz)在2016年底就加入了特朗普的过渡团队，并且公开表示“自己支持特朗普总统”，一度引发几位高管辞职抗议。 O 埃里森支持特朗普背后：甲骨文与 谷歌 的新仇旧恨 O 埃里森支持特朗普背后：甲骨文与 谷歌 的新仇旧恨 ​
2020-03-01 21:27,1826017320,IT之家,icon-vip-b,【Netmarketshare：2月份Windows 10及Chrome市场份额均有增长】市场调研机构Netmarketshare发布的2020年2月份的最新数据显示，与2020年1月的相比，Windows 10和 谷歌 Chrome 的市场份额均略有上升……详情点击： O Netmarketshare：2月份Windows 10及Chrome市场份额均有增长 ​
2020-03-01 19:26,5627747809,WHYLAB,icon-vip-b,HuaweiCentral 报道，华为在被禁止预装 谷歌 应用和服务后，将推出 #华为搜索# 取代 谷歌 ，提供即时搜索、速查新闻源等功能，目前正处于内测阶段。此外 #华为浏览器# 也将上线。 ​
2020-03-01 18:30,1642632024,新浪手机,icon-vip-b,【外媒称华为将推 #华为搜索# 取代 谷歌 ， #华为浏览器# 也将上线】据外媒HuaweiCentral 2月28日报道，在被禁止预装 谷歌 应用和服务后，华为将推出Huawei Search，目前仍处内测阶段。该应用提供即时搜索、速查新闻源等功能，用户可对视频、图片等类别的搜索进行排序。此外，华为浏览器也将上线。 L 老板联播的微博视频 
2020-03-01 16:44,1826017320,IT之家,icon-vip-b,【消息称华为EMUI 11将支持调节侧边返回手势灵敏度】 谷歌 已放出了Android 11的预览版本，在新版Android 11中有开发人员注意到其新增了包括背面双击手势等功能。而据外媒报道，预计华为将在EMUI 11中加入侧边返回手势灵敏度调节功能……详情点击： O 消息称华为EMUI 11将支持调节侧边返回手势灵敏度 ​
2020-03-01 16:18,1958969411,传感物联网,icon-vip-b,全球云服务市场实力玩家。其中，亚马逊、微软、 谷歌 、阿里和腾讯实力最强。 ​
2020-03-01 15:56,2357213493,虎嗅APP,icon-vip-b,#2020新女性# 【穿过流水线去 谷歌 的女孩】 人们热衷于把她30年来的经历简化成一碗关于阶层跃迁的鸡汤——出生于湖南娄底的传统农村家庭，没有考上大学，经过不断努力，摆脱了电池厂流水线女工的命运，直到身处美国 谷歌 的办公室，年薪超10万美元。 农村、厂妹、 谷歌 ，这些关于低起点、高成就的关键词清晰勾勒出了一个“励志网红”人设。但孙玲 @孙玲在美国 不打算接受。 “你千万不要把我写得好像很厉害。”提及刚刚结束的Facebook面试，孙玲急着跟我解释，“那只是一个很普通的沟通，不是代表Facebook想要挖我。” 在她的定义里，高中毕业后的这10年，她不过是“从给人打工到给人打工”。在农村出生、在流水线上工作没有什么不好听；做 谷歌 的外包程序员和年薪10万美元的薪资水平，也就是“在一个项目里做一颗螺丝钉”，远非值得炫耀的成就。 O 穿过流水线去 谷歌 的女孩 
2020-03-01 15:02,5092088752,成都市中级人民法院,icon-vip-b,【《画说“战疫”》科普视频： #新型冠状病毒的症状# 】头痛、流鼻涕、喉咙痛怎么办？如何判断发烧发热？如何区分感冒流感和新型冠状病毒肺炎？新型冠状病毒肺炎症状有哪些呢？ L 微成都的微博视频 ​​​ # 谷歌 一员工确诊新冠肺炎# ​
2020-03-01 14:14,1667925927,速途网,icon-vip-b,#华为或推出华为搜索# 【华为或推出“华为搜索”取代 谷歌 搜索】速途网讯 据CNMO报道，近日有外媒曝光，华为将推出“Huawei Search（华为搜索）”应用来代替 谷歌 搜索。该应用程序提供了即时搜索，快速查看小部件和新闻等功能，除了全部搜索结果之外，用户还可以对“视频”、“新闻”、“图像”类别的搜索进行排序。根据信息，Huawei Search应用将很快在AppGallery上推出，届时华为设备和荣耀设备皆可下载使用，而有一些新设备也可能会预装此应用程序。 
2020-03-01 14:08,1642634100,新浪科技,icon-vip-b,【 谷歌 ：支持GDC 2020推迟决定 将云直播公布新内容】受新冠病毒疫情影响，2020年度游戏开发者大会（GDC 2020）上周五宣布推迟，包括微软、索尼、亚马逊、Epic在内的多家游戏巨头纷纷宣布退出GDC， 谷歌 同样也受到影响，不过它决定将通过线上直播的方式公布新内容。据悉本次线上活动将于3月16日开始，进行为期2天的线上直播。 O 谷歌 ：支持GDC 2020推迟决定 将云直播公布新内容 
2020-02-29 17:47,1499104401,新浪军事,icon-vip-b,唐军威武！ 【用 谷歌 地球讲高仙芝翻越帕米尔高原远征小勃律（下）】
