"January 16, 2020",4.46141E+15,【潘建伟揭示量子计算发展三阶段】2019年，量子在人类科技进步中书写了浓墨重彩的一笔。谷歌实验证明了“量子优越性”，演示了量子计算具有超越经典超级计算机的计算能力。难道说，一场量子驱动的科技革命真的要来了？ 日前，由智识学研社、知识分子、赛先生和墨子沙龙主办，在北京召开的“2020年 ... 全文,446,搜狗高速浏览器,"{'id': 5305277466, 'screen_name': '安徽省科技厅', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.34.0.158.158.180/005N2p1ogw1eminuoa8f5j306b04fjrj.jpg?KID=imgbed,tva&Expires=1583225648&ssig=6ktV5U613W', 'profile_url': 'https://m.weibo.cn/u/5305277466?uid=5305277466&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 7542, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '安徽省科学技术厅官方微博', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 12577, 'follow_count': 41, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005N2p1ogw1eminuoa8f5j306b04fjrj.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'china_2019': 1, 'feiyan_2020': 1}}",TRUE,安徽省科技厅,1,,IpLEle1jc,
"January 28, 2020",4.46578E+15,#亦世界??企业动态# 近日，区内企业北京天地祥云科技有限公司亮出经营成绩单，全年销售收入实现7.5亿元，同比增长两成以上。相关负责人表示，目前，公司凭借自身强大的运营能力以及快速响应的服务体系，服务的企业已达到600余家，其中包含了腾讯、阿里巴巴、百度、谷歌、京东等国际知名企业。,270,政务直通车,"{'id': 2590506062, 'screen_name': '北京亦庄', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/9a67fc4ely8g5rirxp1tij20u00u0jt6.jpg?KID=imgbed,tva&Expires=1583225040&ssig=ZxDi6hI31e', 'profile_url': 'https://m.weibo.cn/u/2590506062?uid=2590506062&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 23765, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '北京经济技术开发区官方微博', 'close_blue_v': False, 'description': '国际高端产业新区', 'gender': 'm', 'mbtype': 0, 'urank': 45, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 972077, 'follow_count': 193, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/9a67fc4ely8g5rirxp1tij20u00u0jt6.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,北京亦庄,1,国际高端产业新区,IrBkkDZCM,
"January 15, 2020",4.46101E+15,#科技资讯# 【量子物理学家潘建伟揭示量子计算发展三阶段】日前，在北京召开的“2020年新年科学演讲”聚焦量子信息革命，邀请著名量子物理学家、中国科学技术大学教授潘建伟作了题为“从爱因斯坦的好奇心到量子信息革命”的演讲。“量子计算的发展则要分为三个阶段。”潘建伟认为，第一阶段，就是谷歌实 ... 全文,558,微博 weibo.com,"{'id': 3149831401, 'screen_name': '成都科技', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/bbbe9ce9ly8g7v7pu8veej20ro0rojso.jpg?KID=imgbed,tva&Expires=1583225712&ssig=ALmPiD78tI', 'profile_url': 'https://m.weibo.cn/u/3149831401?uid=3149831401&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 36991, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '成都市科学技术局官方微博', 'close_blue_v': False, 'description': '信息支撑发展、科技引领未来。我们用科技创造更加美好的明天。这里是成都市科学技术局的官方微博，欢迎围观，共享科技！', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 512640, 'follow_count': 590, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/bbbe9ce9jw1f5zim4vjy7j20e80e80uz.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/bbbe9ce9ly8g7v7pu8veej20ro0rojso.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,成都科技,1,信息支撑发展、科技引领未来。我们用科技创造更加美好的明天。这里是成都市科学技术局的官方微博，欢迎围观，共享科技！,IpB7z7Nbu,#科技资讯#【量子物理学家潘建伟揭示量子计算发展三阶段】日前，在北京召开的“2020年新年科学演讲”聚焦量子信息革命，邀请著名量子物理学家、中国科学技术大学教授潘建伟作了题为“从爱因斯坦的好奇心到量子信息革命”的演讲。“量子计算的发展则要分为三个阶段。”潘建伟认为，第一阶段，就是谷歌实现的量子霸权，即针对一些特殊问题，造出一台比目前计算机更快的量子计算机，大概需要50个量子比特；第二阶段，他们希望能够操纵几百个量子比特，实现一种专用的量子模拟机，用于高温超导机制、特殊材料设计等目前计算机无法处理的问题；第三阶段就是争取未来二三十年，造出可编程的通用量子计算机。
"February 6, 2020",4.46889E+15,穷人和富人的差别到底在哪儿？资产和负债又是什么？一个教你如何让金钱为你所用的短片，看了可能会有启发↓↓看懂了会用了，也许就能改变命运！转存看看~ #谷歌跌出万亿俱乐部# 人人视频app的秒拍视频,183,360安全浏览器,"{'id': 5312196416, 'screen_name': '城固检察', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.9.370.370.180/005NvqXmly1g8h4bf4ec7j30aa0atgm1.jpg?KID=imgbed,tva&Expires=1583224658&ssig=8X83M5O1fF', 'profile_url': 'https://m.weibo.cn/u/5312196416?uid=5312196416&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 2651, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '陕西省城固县人民检察院官方微博', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 24, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 755, 'follow_count': 148, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005NvqXmly1g8h4bf4ec7j30aa0atgm1.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wusi_2019': 1, 'china_2019': 1, 'feiyan_2020': 1}}",TRUE,城固检察,1,,IsUb88SD1,
"February 29, 2020",4.4773E+15,【卫健委：方舱医院做到了零感染零死亡】国家卫健委主任马晓伟：武汉的新冠肺炎患者每4人就有1人在方舱医院治疗。方舱医院做到了零感染、零死亡。现在方舱医院有7600多名患者，空余床位5600张，实现了“床等人”。回过头看，建设方舱医院是一项非常关键、意义重大的举措，在短期内迅速扩充了医疗资源。 ... 全文,331,微博 weibo.com,"{'id': 3326710170, 'screen_name': '崇州服务', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.446.113.358.358.180/c649919aly8g2zkon7t7xj20sg0gw1af.jpg?KID=imgbed,tva&Expires=1583223155&ssig=2fVB6%2BmLpA', 'profile_url': 'https://m.weibo.cn/u/3326710170?uid=3326710170&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 35639, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '四川省崇州市人民政府政务服务中心官方微博', 'close_blue_v': False, 'description': '崇州市人民政府政务服务中心官方微博', 'gender': 'm', 'mbtype': 0, 'urank': 46, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 110654, 'follow_count': 265, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/c649919aly8g2zkon7t7xj20sg0gw1af.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,崇州服务,1,崇州市人民政府政务服务中心官方微博,IwqSKyEXA,【卫健委：方舱医院做到了零感染零死亡】国家卫健委主任马晓伟：武汉的新冠肺炎患者每4人就有1人在方舱医院治疗。方舱医院做到了零感染、零死亡。现在方舱医院有7600多名患者，空余床位5600张，实现了“床等人”。回过头看，建设方舱医院是一项非常关键、意义重大的举措，在短期内迅速扩充了医疗资源。来源：http://t.cn/A67GW3wQ #谷歌一员工确诊新冠肺炎#
"February 15, 2020",4.47225E+15,【扎克伯格称支持全球税改：FB需缴纳更多税款】据外媒报道，一份事先准备好的演讲稿显示，Facebook CEO马克·扎克伯格承认，全球税收改革意味着FB可能不得不在不同的国家缴纳更多的税款。对于当前的税法，亚马逊、FB和谷歌等均从总收益，它们可以在爱尔兰等低税收国家登记利润，无论他们的客户在哪里。 ... 全文,299,HUAWEI Mate 9,"{'id': 6941790656, 'screen_name': '川西监狱', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.8.0.577.577.180/007zN2Rqly8fz8gwar63nj30ga0gcwgw.jpg?KID=imgbed,tva&Expires=1583224180&ssig=aSB6shQr%2Bz', 'profile_url': 'https://m.weibo.cn/u/6941790656?uid=6941790656&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 19314, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '四川省川西监狱官方微博', 'close_blue_v': False, 'description': '传播法治正能量，塑新时代监狱公正执法新形象。', 'gender': 'f', 'mbtype': 2, 'urank': 17, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 5726, 'follow_count': 513, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007zN2Rqly8fz8gwar63nj30ga0gcwgw.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'denglong_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 6, 'rrgyj_2019': 1, 'ant_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",TRUE,川西监狱,1,传播法治正能量，塑新时代监狱公正执法新形象。,IujBF1eB7,
"January 16, 2020",4.4614E+15,如果思想消失了，世界将会怎样？这是一本深入讨论思想，并且很可能引发争论的作品。富兰克林·福尔用亲身经历，演绎了今天的数据革命如何威胁新思想的诞生与创造性的表达。福尔指出，在三大垄断企业——亚马逊、谷歌和脸书——的控制下，我们距离富有活力的智识生活已然遥远。这种无时无刻不在的操控， ... 全文,331,微博 weibo.com,"{'id': 2061969897, 'screen_name': '大佳网', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.219.219.180/7ae729e9jw1e8kvilmrj0j206406974x.jpg?KID=imgbed,tva&Expires=1583225648&ssig=kt%2F%2B81WOi3', 'profile_url': 'https://m.weibo.cn/u/2061969897?uid=2061969897&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 13864, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '中版集团数字传媒有限公司大佳网官方微博', 'close_blue_v': False, 'description': '海量精品图书，尽在大佳网！微信号：dajianetbook', 'gender': 'f', 'mbtype': 0, 'urank': 41, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 142510, 'follow_count': 1920, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/7ae729e9jw1e8kvilmrj0j206406974x.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'taobao': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dzwbqlx_2019': 1}}",TRUE,大佳网,1,海量精品图书，尽在大佳网！微信号：dajianetbook,IpLdsB9d9,
"February 29, 2020",4.47729E+15,【让全世界都头疼的新冠状病毒到底什么样子，150秒带你认清“伪装者”新冠病毒！】 #谷歌一员工确诊新冠肺炎# 央视频的微博视频,124,科学科普 · 视频社区,"{'id': 1917945804, 'screen_name': '涪城公安', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1181.1181.180/725187ccly8flt8dzt4nvj20wt0wtavd.jpg?KID=imgbed,tva&Expires=1583223155&ssig=tZYeotQUDv', 'profile_url': 'https://m.weibo.cn/u/1917945804?uid=1917945804&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 12634, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '四川省绵阳市公安局涪城区分局官方微博', 'close_blue_v': False, 'description': '涪城公安网上举报中心 电话：[phone]', 'gender': 'm', 'mbtype': 12, 'urank': 39, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 128142, 'follow_count': 375, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/725187ccly1fn03qqpil1j20u00u01bb.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/725187ccly8flt8dzt4nvj20wt0wtavd.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'meilizhongguo_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",TRUE,涪城公安,1,涪城公安网上举报中心 电话：[phone],IwqGLpWxP,
"March 1, 2020",4.4776E+15,谷歌前CEO 埃瑞克·施密特ERIC SCHMIDT 最近在纽约时报撰文，指出硅谷可能在AI等领域输给中国，他在文章开头就一针见血地指出，硅谷是美国创新的代名词，但硅谷的创新中有一个很重要的因素，那就是许多创新公司的领导者，包括谷歌的创始人，他们的起步都是从获得联邦政府的资助开始的。谷歌的创始人艾瑞 ... 全文,1376,iPhone客户端,"{'id': 2557120465, 'screen_name': '机工战略', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/986a8fd1jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583223059&ssig=QPowTCjHYO', 'profile_url': 'https://m.weibo.cn/u/2557120465?uid=2557120465&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 27354, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '机械工业信息研究院战略所官方微博', 'close_blue_v': False, 'description': '机械工业信息研究院战略与规划研究所，国内最顶尖的装备制造业研究机构。为中国装备制造业转型升级提供智力支撑，产业规划、园区规划、[email]', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 680282, 'follow_count': 1215, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/986a8fd1jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,机工战略,1,机械工业信息研究院战略与规划研究所，国内最顶尖的装备制造业研究机构。为中国装备制造业转型升级提供智力支撑，产业规划、园区规划、[email],IwyKMFjVk,"谷歌前CEO 埃瑞克·施密特ERIC SCHMIDT 最近在纽约时报撰文，指出硅谷可能在AI等领域输给中国，他在文章开头就一针见血地指出，硅谷是美国创新的代名词，但硅谷的创新中有一个很重要的因素，那就是许多创新公司的领导者，包括谷歌的创始人，他们的起步都是从获得联邦政府的资助开始的。谷歌的创始人艾瑞克·施密特也是如此，我在1970年代和80年代在计算机科学领域的研究生工作，部分是由国家科学基金会(National Science Foundation)和美国国防高级研究计划局(Defense Advanced Research Projects Agency)资助的。

国家科学基金会近年来的财年预算都在七八十亿美金左右，NSF本身并不下设研究所或实验室，它以基金项目、合同和合作协议等形式，专门负责资助各个学科与工程领域中的基础研究和教育，约占联邦政府对基础研究总投入的1/4。许多发展中国家都在研究美国对于创新的研究机制和模式，但美国也在关注其他国家，艾瑞克·施密特的文章中蕴含着一种指向，或许美国的创新需要再次创新，所以他在文中提到应该建立一种合作伙伴关系，让大学研究人员和学生可以用上廉价的云计算。而斯坦福大学的新提议“国家研究云”(National Research Cloud)为该目标提供了一个思路。
 
斯坦福大学的提议是“We Need a National Vision for AI”，标题很大，但文章却很简洁，在文章后半部的建议中，就首先指出，要鼓励协同，推动多元化的研究，宽带、互联网、人类基因组测序等重大创新都是基于政府和学术界的合作，未来的合作可能需要新的技术基础设施，比National Research Cloud ，这种基础设施可能为创新提供高质量的数据和高性能的算力，这种基础设施值得每年投入70亿美金。http://t.cn/A67MHtHB"
