"January 16, 2020",4.46141E+15,【潘建伟揭示量子计算发展三阶段】2019年，量子在人类科技进步中书写了浓墨重彩的一笔。谷歌实验证明了“量子优越性”，演示了量子计算具有超越经典超级计算机的计算能力。难道说，一场量子驱动的科技革命真的要来了？ 日前，由智识学研社、知识分子、赛先生和墨子沙龙主办，在北京召开的“2020年 ... 全文,446,搜狗高速浏览器,"{'id': 5305277466, 'screen_name': '安徽省科技厅', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.34.0.158.158.180/005N2p1ogw1eminuoa8f5j306b04fjrj.jpg?KID=imgbed,tva&Expires=1583225648&ssig=6ktV5U613W', 'profile_url': 'https://m.weibo.cn/u/5305277466?uid=5305277466&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 7542, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '安徽省科学技术厅官方微博', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 12577, 'follow_count': 41, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005N2p1ogw1eminuoa8f5j306b04fjrj.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'china_2019': 1, 'feiyan_2020': 1}}",TRUE,安徽省科技厅,1,,IpLEle1jc,
"February 2, 2020",4.46758E+15,吉林市超话 【龙潭区网上办事大厅“网上办、不见面”办理流程】用户访问龙潭区政务服务网： 网页链接 ，建议采用谷歌和360浏览器（极速模式），如图一（首页）。 点击右上方【登录】，输入用户名和密码，如图二（登录页面）。 如果用户已经注册过，根据实际情况，选择“个人用户”或“ ... 全文,473,vivo智能手机,"{'id': 5097582686, 'screen_name': '吉林龙潭发布', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.700.700.180/005yYW7Ajw8exhy8nabizj30jg0jggnt.jpg?KID=imgbed,tva&Expires=1583224881&ssig=I4dCVjjI6s', 'profile_url': 'https://m.weibo.cn/u/5097582686?uid=5097582686&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 7280, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '吉林省吉林市龙潭区信息与网络服务中心官方微博', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 12, 'urank': 37, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 16814, 'follow_count': 229, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/005yYW7Aly1gbrf5578zmj30u00u0qoe.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/005yYW7Ajw8exhy8nabizj30jg0jggnt.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'feiyan_2020': 1, 'hope_2020': 1}}",TRUE,吉林龙潭发布,1,,Ism5U7K8M,"#吉林市[超话]#【龙潭区网上办事大厅“网上办、不见面”办理流程】用户访问龙潭区政务服务网：http://t.cn/A6PN80Ah，建议采用谷歌和360浏览器（极速模式），如图一（首页）。

点击右上方【登录】，输入用户名和密码，如图二（登录页面）。

如果用户已经注册过，根据实际情况，选择“个人用户”或“法人用户”，输入用户名、密码，即可直接登录；

若没有注册过，请先注册账号，根据申报对象，选择“个人注册”或者“法人注册”，进行注册。所有信息必须填写完整，为保证申报信息准确，请仔细核准注册信息。"
"February 29, 2020",4.47728E+15,@黄骅司法 认识一下新冠病毒，全世界共同的敌人! #谷歌一员工确诊新冠肺炎#,38,荣耀7A 全屏 人脸识别,"{'id': 6056947457, 'screen_name': '吕桥司法所6056947457', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006BUkIVly8fe18f22hsxj30ro0rp0vf.jpg?KID=imgbed,tva&Expires=1583223187&ssig=4LXcnF2ZSf', 'profile_url': 'https://m.weibo.cn/u/6056947457?uid=6056947457&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 7732, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '黄骅市司法局吕桥司法所官方微博', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 31, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 1478, 'follow_count': 6111, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006BUkIVly8fe18f22hsxj30ro0rp0vf.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'wenda_v2': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",TRUE,吕桥司法所6056947457,1,,Iwqwc4jV7,
"February 10, 2020",4.47053E+15,#8小时之外# 来跟着谷歌地图云旅游了[带着微博去旅行][带着微博去旅行][带着微博去旅行] 柚子木字幕组的微博视频,103,微博国际版,"{'id': 2800992940, 'screen_name': '青春南京', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/a6f3c2acly8g9wfar91i2j20e80e8mxu.jpg?KID=imgbed,tva&Expires=1583224467&ssig=ssuk4m%2Bb9D', 'profile_url': 'https://m.weibo.cn/u/2800992940?uid=2800992940&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 14233, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '共青团南京市委员会官方微博', 'close_blue_v': False, 'description': '这是一个涨姿势、正三观、有格调 、会卖萌的青春点赞地。内容为王，服务支撑。团粉，我们做朋友吧！共青团南京市委员会官方微博。微信号：js_njtsw', 'gender': 'f', 'mbtype': 2, 'urank': 47, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 290714, 'follow_count': 1094, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/a6f3c2acly8g9wfar91i2j20e80e8mxu.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'league_badge': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 17, 'wenda_v2': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'lol_s8': 1, 'memorial_2018': 1, 'fu_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",TRUE,青春南京,1,这是一个涨姿势、正三观、有格调 、会卖萌的青春点赞地。内容为王，服务支撑。团粉，我们做朋友吧！共青团南京市委员会官方微博。微信号：js_njtsw,ItAQX5Z1S,
"February 11, 2020",4.4708E+15,【有网友在谷歌地球的意外发现】哈哈哈哈哈，一开始我真的不觉得惊讶在哪里？！一直到过半了我才知道，哈哈哈哈哈哈哈哈哈哈哈…… 呆十三的微博视频,150,微博 weibo.com,"{'id': 2649558901, 'screen_name': '厦门天气在线', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.180.144.141.141.180/9ded0f75ly8ftjllytpl3j20dw0dwwfi.jpg?KID=imgbed,tva&Expires=1583224403&ssig=4Km5lGe7qO', 'profile_url': 'https://m.weibo.cn/u/2649558901?uid=2649558901&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 52050, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '厦门市气象局官方微博', 'close_blue_v': False, 'description': '欢迎访问厦门市气象局微博厦门天气在线，我们将及时提供最新的天气信息。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 369293, 'follow_count': 167, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat4uqw77j20hs0hsacp.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/9ded0f75ly8ftjllytpl3j20dw0dwwfi.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 5, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,厦门天气在线,1,欢迎访问厦门市气象局微博厦门天气在线，我们将及时提供最新的天气信息。,ItHVCaq7D,
"February 25, 2020",4.47578E+15,任爱荣到山东自贸试验区济南片区调研  2月21日，副省长任爱荣到山东自贸试验区济南片区调研疫情防控、企业复工复产和济南片区建设情况。任爱荣先后到费斯托气动有限公司、济南人力资本产业园、谷歌济南出海体验中心、基金大厦展厅，走进工厂车间和企业办公场所，详细了解疫情防控和复工复产情况。在山 ... 全文,849,微博 weibo.com,"{'id': 3690315230, 'screen_name': '山东省商务厅', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/dbf5bddejw8e7krzhl0szj205005074a.jpg?KID=imgbed,tva&Expires=1583223474&ssig=Bl4xjxeTVC', 'profile_url': 'https://m.weibo.cn/u/3690315230?uid=3690315230&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 9824, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '山东省商务厅官方微博', 'close_blue_v': False, 'description': '山东省商务厅官方微博', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 57832, 'follow_count': 41, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/dbf5bddejw8e7krzhl0szj205005074a.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'feiyan_2020': 1}}",TRUE,山东省商务厅,1,山东省商务厅官方微博,IvNlhem7Q,
"February 21, 2020",4.47439E+15,"#【悦】读【视】界# #四六级成绩# &quot;My girlfriend is like Google.&quot; &quot;Because she knows everything?&quot; &quot;No,she has everything I'm searching for.&quot; -我女朋友就像谷歌一样 -因为她知道所有事情? -不是，因为我想要找的，在她身上都有。 ——苏锡常镇二模英语听力第五题 祝小可爱们四六级都能稳 ... 全文",299,sxu山西大学超话,"{'id': 2286483065, 'screen_name': '山西大学微博协会', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.720.720.180/8848f679jw8ev8rdv3g5pj20k00k0jth.jpg?KID=imgbed,tva&Expires=1583223732&ssig=yRyHdNlbcq', 'profile_url': 'https://m.weibo.cn/u/2286483065?uid=2286483065&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 19741, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '山西大学微博协会官方微博', 'close_blue_v': False, 'description': '山西大学微博协会官方微博，非山西大学官方微博。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 180252, 'follow_count': 568, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/8848f679ly1g1f12sxo0rj20u00u0n5l.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/8848f679jw8ev8rdv3g5pj20k00k0jth.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'gongyi': 1, 'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,山西大学微博协会,1,山西大学微博协会官方微博，非山西大学官方微博。,IvdfY5YVw,
"February 29, 2020",4.47728E+15,#上海战疫# #上海加油# 【公卫中心的早会 张文宏教授为这事“发飙”了】2月3日起，入驻上海市公共卫生临床中心隔离病区的主治医生与隔离区外以张文宏为首的高级别专家组每天进行早晚两次例行视频会诊。这一天早会，隔离区内的皋源教授反馈，一名危重病人的一项检查结果出现了较大波动，与预期不符，医疗 ... 全文,527,HUAWEI P20,"{'id': 2665774271, 'screen_name': '上海普陀', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.500.500.180/9ee47cbfly8fuyd9mxhiej20dw0dw0vs.jpg?KID=imgbed,tva&Expires=1583223187&ssig=sOts33jlaS', 'profile_url': 'https://m.weibo.cn/u/2665774271?uid=2665774271&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 44681, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '上海市普陀区人民政府新闻办公室官方微博', 'close_blue_v': False, 'description': '忆苏州河沧桑巨变，赞好生活多姿多彩；百字碎语连接你我他，众人感言叙述新变化。这里是正在崛起的上海西部新兴商贸科技区，真诚期待您的关注和参与…', 'gender': 'm', 'mbtype': 0, 'urank': 39, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 234147, 'follow_count': 419, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1fl9nr80k11j20hs0hsmze.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/9ee47cbfly8fuyd9mxhiej20dw0dw0vs.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'gongyi_level': 1, 'user_name_certificate': 1, 'denglong_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,上海普陀,1,忆苏州河沧桑巨变，赞好生活多姿多彩；百字碎语连接你我他，众人感言叙述新变化。这里是正在崛起的上海西部新兴商贸科技区，真诚期待您的关注和参与…,Iwqud8Htc,
"February 29, 2020",4.4774E+15,【张文宏又爆金句：数据拿不到很麻烦 老胡是会骂娘的】据看看新闻，上海市公共卫生临床中心收治了所有上海被确诊为新冠肺炎的成人患者。这一天早会，隔离区内的皋源教授反馈，一名危重病人的一项检查结果出现了较大波动，与预期不符，医疗救治组组长张文宏教授当即要求复查。当他得知该患者的一项重要 ... 全文,501,Nokia X71 见微识广,"{'id': 2175830437, 'screen_name': '上海徐汇发布', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.77.29.672.672.180/81b089a5ly8fdw0scxx81j20ku0ku0ta.jpg?KID=imgbed,tva&Expires=1583223155&ssig=cp%2BOvRP6Yg', 'profile_url': 'https://m.weibo.cn/u/2175830437?uid=2175830437&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 51813, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '上海市徐汇区新闻办公室', 'close_blue_v': False, 'description': '“ 关注徐汇，感知徐汇，徐汇因你而精彩。这里是上海市徐汇区新闻办公室官方微博 ”', 'gender': 'm', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 155075, 'follow_count': 55, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/81b089a5ly1gb2wx1ngegj20e80e8wh3.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/81b089a5ly8fdw0scxx81j20ku0ku0ta.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'dailv_2018': 7, 'fu_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,上海徐汇发布,1,“ 关注徐汇，感知徐汇，徐汇因你而精彩。这里是上海市徐汇区新闻办公室官方微博 ”,Iwtr7wRx4,【张文宏又爆金句：数据拿不到很麻烦 老胡是会骂娘的】据看看新闻，上海市公共卫生临床中心收治了所有上海被确诊为新冠肺炎的成人患者。这一天早会，隔离区内的皋源教授反馈，一名危重病人的一项检查结果出现了较大波动，与预期不符，医疗救治组组长张文宏教授当即要求复查。当他得知该患者的一项重要指标的实验室结果迟迟未到，当场“发飙”道：“现在救治病人是非常优先的，如果数据拿不到，对我们来说是非常麻烦的，胡老师（胡必杰教授）是会骂娘的。”#谷歌一员工确诊新冠肺炎##美国出现第三例感染途径不明病例#  http://t.cn/A67cf7wd
"February 21, 2020",4.47448E+15,#社旗手机报# 【标题新闻】 ●中国解除对美国含反刍动物成分宠物食品的进口限制 ●国家信访局：春节以来网上信访占信访总量七成以上 ●济南长清发生多次余震 专家称近期不会发生破坏性地震 ●新一期男足世界排名公布 国足排在第76位 ●美国新墨西哥州起诉谷歌：教育软件未经家长同意获取儿童信息  ... 全文,366,iPhone客户端,"{'id': 3934648245, 'screen_name': '社旗发布', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.4.125.125.180/ea85f7b5ly1fov48i5xe2j203h03p0si.jpg?KID=imgbed,tva&Expires=1583223668&ssig=HhGZvTFpCl', 'profile_url': 'https://m.weibo.cn/u/3934648245?uid=3934648245&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 60505, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '河南省南阳市社旗县网络中心官方微博', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 40809, 'follow_count': 5116, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/ea85f7b5ly1fov48i5xe2j203h03p0si.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 7, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",TRUE,社旗发布,1,,Ivfu119xV,
"March 1, 2020",4.47797E+15,特斯拉汽车公司正在以色列设立一个研发办公室 以色列是高科技初创公司的温床，它生产导航软件开发商Waze(由Google收购)和驾驶员辅助系统开发商Mobileye等著名企业(由Intel收购)。决心不错过下一个数十亿美元的想法，特斯拉汽车公司正在该国建立研发办公室。 据Globes报道，目前，该办公室将专注于寻 ... 全文,1685,iPhone客户端,"{'id': 1958957737, 'screen_name': '以色列在中国', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/74c352a9jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583195636&ssig=z8cKDVN7Sw', 'profile_url': 'https://m.weibo.cn/u/1958957737?uid=1958957737&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 9016, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '以色列外交部驻中国上海领事馆官方微博', 'close_blue_v': False, 'description': '以色列在中国华东的窗口，介绍以色列各方面最新的文化与资讯，并发布以色列与上海、江苏、浙江、安徽、江西的方方面面的交流信息。', 'gender': 'm', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 113152, 'follow_count': 435, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/74c352a9jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,以色列在中国,1,以色列在中国华东的窗口，介绍以色列各方面最新的文化与资讯，并发布以色列与上海、江苏、浙江、安徽、江西的方方面面的交流信息。,IwIqv2gLo,"特斯拉汽车公司正在以色列设立一个研发办公室 

以色列是高科技初创公司的温床，它生产导航软件开发商Waze(由Google收购)和驾驶员辅助系统开发商Mobileye等著名企业(由Intel收购)。决心不错过下一个数十亿美元的想法，特斯拉汽车公司正在该国建立研发办公室。

