"January 16, 2020",4.46141E+15,【潘建伟揭示量子计算发展三阶段】2019年，量子在人类科技进步中书写了浓墨重彩的一笔。谷歌实验证明了“量子优越性”，演示了量子计算具有超越经典超级计算机的计算能力。难道说，一场量子驱动的科技革命真的要来了？ 日前，由智识学研社、知识分子、赛先生和墨子沙龙主办，在北京召开的“2020年 ... 全文,446,搜狗高速浏览器,"{'id': 5305277466, 'screen_name': '安徽省科技厅', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.34.0.158.158.180/005N2p1ogw1eminuoa8f5j306b04fjrj.jpg?KID=imgbed,tva&Expires=1583225648&ssig=6ktV5U613W', 'profile_url': 'https://m.weibo.cn/u/5305277466?uid=5305277466&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 7542, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '安徽省科学技术厅官方微博', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 12577, 'follow_count': 41, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005N2p1ogw1eminuoa8f5j306b04fjrj.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'china_2019': 1, 'feiyan_2020': 1}}",TRUE,安徽省科技厅,1,,IpLEle1jc,
据Globes报道，目前，该办公室将专注于寻找本地初创公司和技术，以帮助加强特斯拉的未来产品，代表该汽车制造商与以色列公司进行对话和信息交换。但是，将来该办公室可能会发展成更像特斯拉位于加利福尼亚州帕洛阿尔托的研发办公室，并雇用数十名工程师，并直接与帕洛阿尔托办公室合作。
这是特斯拉在进入以色列电动汽车市场的大步前进的同时。据报道，这家位于加利福尼亚州的电动汽车制造商在11月注册了Tesla Motors Israel Ltd.，该公司被认为是全资进口子公司。

根据Globes的消息来源，特斯拉的以色列研发代表办公室将由以色列出生的特斯拉员工产品经理Adi Gigi领导，他获得了斯坦福大学和巴伊兰大学的学位。
尚不清楚特斯拉汽车公司希望通过其新的以色列研发办公室利用哪些特定技术，但是鉴于在该国成立的众多知名的机器视觉初创公司，这是一个潜在的关注领域。特斯拉正试图通过其自动驾驶仪系统在汽车行业中脱颖而出，而首席执行官埃隆·马斯克(Elon Musk)最近将“完全自动驾驶”定于2020年中发布。
但是，特斯拉汽车可能会从以色列的启动技术中受益的另一个领域是锂离子电池。2018年，BP Ventures向以色列初创公司StoreDot投资了2000万美元，StoreDot致力于将类金属和有机化合物的混合物替换为几乎所有锂离子电池中的石墨，以提供五分钟的EV充电时间。
如此快速的充电时间将使电动汽车在便利性方面与内燃机汽车更具竞争力，并且几乎肯定会改变游戏规则。
在下一辆Tesla Roadster或即将推出的Tesla Model Y或Tesla Cyber????truck中，我们会看到锂离子电池具有5分钟的充电时间吗?StoreDot可能还需要一两年的生产时间，而这种快速充电仍然需要克服技术上的障碍。但是，这两种特斯拉车型都可以很好地受益于以色列研发办公室提供的众多其他技术创新。"
"March 1, 2020",4.47797E+15,特斯拉汽车公司正在以色列设立一个研发办公室 以色列是高科技初创公司的温床，它生产导航软件开发商Waze(由Google收购)和驾驶员辅助系统开发商Mobileye等著名企业(由Intel收购)。决心不错过下一个数十亿美元的想法，特斯拉汽车公司正在该国建立研发办公室。 据Globes报道，目前，该办公室将专注于寻 ... 全文,1685,iPhone客户端,"{'id': 1958957737, 'screen_name': '以色列在中国', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/74c352a9jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583195668&ssig=tdRqHA91Rg', 'profile_url': 'https://m.weibo.cn/u/1958957737?uid=1958957737&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 9016, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '以色列外交部驻中国上海领事馆官方微博', 'close_blue_v': False, 'description': '以色列在中国华东的窗口，介绍以色列各方面最新的文化与资讯，并发布以色列与上海、江苏、浙江、安徽、江西的方方面面的交流信息。', 'gender': 'm', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 113152, 'follow_count': 435, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/74c352a9jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,以色列在中国,1,以色列在中国华东的窗口，介绍以色列各方面最新的文化与资讯，并发布以色列与上海、江苏、浙江、安徽、江西的方方面面的交流信息。,IwIqv2gLo,"特斯拉汽车公司正在以色列设立一个研发办公室 

以色列是高科技初创公司的温床，它生产导航软件开发商Waze(由Google收购)和驾驶员辅助系统开发商Mobileye等著名企业(由Intel收购)。决心不错过下一个数十亿美元的想法，特斯拉汽车公司正在该国建立研发办公室。

据Globes报道，目前，该办公室将专注于寻找本地初创公司和技术，以帮助加强特斯拉的未来产品，代表该汽车制造商与以色列公司进行对话和信息交换。但是，将来该办公室可能会发展成更像特斯拉位于加利福尼亚州帕洛阿尔托的研发办公室，并雇用数十名工程师，并直接与帕洛阿尔托办公室合作。
这是特斯拉在进入以色列电动汽车市场的大步前进的同时。据报道，这家位于加利福尼亚州的电动汽车制造商在11月注册了Tesla Motors Israel Ltd.，该公司被认为是全资进口子公司。

根据Globes的消息来源，特斯拉的以色列研发代表办公室将由以色列出生的特斯拉员工产品经理Adi Gigi领导，他获得了斯坦福大学和巴伊兰大学的学位。
尚不清楚特斯拉汽车公司希望通过其新的以色列研发办公室利用哪些特定技术，但是鉴于在该国成立的众多知名的机器视觉初创公司，这是一个潜在的关注领域。特斯拉正试图通过其自动驾驶仪系统在汽车行业中脱颖而出，而首席执行官埃隆·马斯克(Elon Musk)最近将“完全自动驾驶”定于2020年中发布。
但是，特斯拉汽车可能会从以色列的启动技术中受益的另一个领域是锂离子电池。2018年，BP Ventures向以色列初创公司StoreDot投资了2000万美元，StoreDot致力于将类金属和有机化合物的混合物替换为几乎所有锂离子电池中的石墨，以提供五分钟的EV充电时间。
如此快速的充电时间将使电动汽车在便利性方面与内燃机汽车更具竞争力，并且几乎肯定会改变游戏规则。
在下一辆Tesla Roadster或即将推出的Tesla Model Y或Tesla Cyber????truck中，我们会看到锂离子电池具有5分钟的充电时间吗?StoreDot可能还需要一两年的生产时间，而这种快速充电仍然需要克服技术上的障碍。但是，这两种特斯拉车型都可以很好地受益于以色列研发办公室提供的众多其他技术创新。"
"February 27, 2020",4.47667E+15,旅行者在家都在搜索哪些目的地？大数据告诉你， #马丘比丘# 是全球第二大Google搜索地标，以每月120万次的搜索量，获得“最爱地标”称号。 中国朋友们，等疫情结束后，欢迎来马丘比丘！ 秘鲁旅行超话 #探索秘鲁#,201,秘鲁旅行超话,"{'id': 6520069857, 'screen_name': '秘鲁旅游局', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.640.640.180/0077fy13ly8fqd4q82pgoj30hs0hs0td.jpg?KID=imgbed,tva&Expires=1583195763&ssig=nsPN0Axb9H', 'profile_url': 'https://m.weibo.cn/u/6520069857?uid=6520069857&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 1232, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '秘鲁旅游局官方微博', 'close_blue_v': False, 'description': '秘鲁旅游局官方微博', 'gender': 'f', 'mbtype': 2, 'urank': 23, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 16926, 'follow_count': 136, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/0077fy13ly1fusx5ujregj30e80e8q4t.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0077fy13ly8fqd4q82pgoj30hs0hs0td.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",TRUE,秘鲁旅游局,1,秘鲁旅游局官方微博,,IwasppMPb
"February 22, 2020",4.47483E+15,【聆听花开永昼心】 经过漫游客家庄后，马上映入眼帘的就是这一颗白色光感的球体，「聆听花开永昼心」结合了光影以及现场的声音效果，打造出充满生机与节奏感的动态之美。远看以及近距离欣赏，都将带来不同的感动，值得细细品味。 - ??google导航： 后里马场 ??询问疫情、防疫资讯，免付费专线 192 ... 全文,431,微博 weibo.com,"{'id': 2166803694, 'screen_name': '大玩台中', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.951.951.180/8126cceely8fh90ipriovj20qf0qfmya.jpg?KID=imgbed,tva&Expires=1583195920&ssig=WejixEcbTn', 'profile_url': 'https://m.weibo.cn/u/2166803694?uid=2166803694&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 2086, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '台中市观光旅游局官方微博', 'close_blue_v': False, 'description': '臺中市具有特色及多樣化的休閒空間，舒適宜人，擁有完善的生活機能且兼具都會與鄉村特性，品嚐美食、文化欣賞與流行創意的商業型態聞名遐邇，歡迎民眾前來臺中做客。', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 47875, 'follow_count': 78, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8126cceely8fh90ipriovj20qf0qfmya.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1}}",TRUE,大玩台中,1,臺中市具有特色及多樣化的休閒空間，舒適宜人，擁有完善的生活機能且兼具都會與鄉村特性，品嚐美食、文化欣賞與流行創意的商業型態聞名遐邇，歡迎民眾前來臺中做客。,IvoCmEgX6,"【聆听花开永昼心】
经过漫游客家庄后，马上映入眼帘的就是这一颗白色光感的球体，「聆听花开永昼心」结合了光影以及现场的声音效果，打造出充满生机与节奏感的动态之美。远看以及近距离欣赏，都将带来不同的感动，值得细细品味。
-
??google导航： 后里马场
??询问疫情、防疫资讯，免付费专线 1922
??主展区：台中后里花博园区
??副展区：台中文心森林公园
??日期：即日起～2/23
??灯会资讯： http://t.cn/AiDjRrjo
#2020台湾灯会在台中#  #璀璨台中#"
"February 21, 2020",4.47447E+15,森林园区裡头，出现来自世界各地的特色花灯，包含青森县平川市的睡魔花灯、山口市经典的七夕红灯笼以及许多由国外城市特点打造的城市花灯。逛花灯的同时，可以顺道认识各地城市的特色喔！ - ??google导航： 后里马场 ??询问疫情、防疫资讯，免付费专线 1922 ??主展区：台中后里花博园区 ??副展 ... 全文,392,微博 weibo.com,"{'id': 2166803694, 'screen_name': '大玩台中', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.951.951.180/8126cceely8fh90ipriovj20qf0qfmya.jpg?KID=imgbed,tva&Expires=1583195983&ssig=QV1HS3B8i2', 'profile_url': 'https://m.weibo.cn/u/2166803694?uid=2166803694&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 2086, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '台中市观光旅游局官方微博', 'close_blue_v': False, 'description': '臺中市具有特色及多樣化的休閒空間，舒適宜人，擁有完善的生活機能且兼具都會與鄉村特性，品嚐美食、文化欣賞與流行創意的商業型態聞名遐邇，歡迎民眾前來臺中做客。', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 47875, 'follow_count': 75, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8126cceely8fh90ipriovj20qf0qfmya.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1}}",TRUE,大玩台中,1,臺中市具有特色及多樣化的休閒空間，舒適宜人，擁有完善的生活機能且兼具都會與鄉村特性，品嚐美食、文化欣賞與流行創意的商業型態聞名遐邇，歡迎民眾前來臺中做客。,IvfbS5KSW,
"February 21, 2020",4.47439E+15,"#【悦】读【视】界# #四六级成绩# &quot;My girlfriend is like Google.&quot; &quot;Because she knows everything?&quot; &quot;No,she has everything I'm searching for.&quot; -我女朋友就像谷歌一样 -因为她知道所有事情? -不是，因为我想要找的，在她身上都有。 ——苏锡常镇二模英语听力第五题 祝小可爱们四六级都能稳 ... 全文",299,sxu山西大学超话,"{'id': 2286483065, 'screen_name': '山西大学微博协会', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.720.720.180/8848f679jw8ev8rdv3g5pj20k00k0jth.jpg?KID=imgbed,tva&Expires=1583195983&ssig=wa0GUbgq6j', 'profile_url': 'https://m.weibo.cn/u/2286483065?uid=2286483065&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 19739, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '山西大学微博协会官方微博', 'close_blue_v': False, 'description': '山西大学微博协会官方微博，非山西大学官方微博。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 180173, 'follow_count': 568, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/8848f679ly1g1f12sxo0rj20u00u0n5l.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/8848f679jw8ev8rdv3g5pj20k00k0jth.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'gongyi': 1, 'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,山西大学微博协会,1,山西大学微博协会官方微博，非山西大学官方微博。,IvdfY5YVw,
"February 1, 2020",4.46724E+15,大理州政务服务网上办事指引（PC端） PC端使用云南政务服务网时，建议安装Google Chrome浏览器。 1.通过互联网登录云南政务服务网（网址： 网页链接 ）...... 大理州政务服务网上办事指引（PC端）,190,360安全浏览器,"{'id': 3181311563, 'screen_name': '问政大理', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/bd9ef64bjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583196424&ssig=Kh2rZMSJEe', 'profile_url': 'https://m.weibo.cn/u/3181311563?uid=3181311563&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 4797, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '大理白族自治州政务服务管理局', 'close_blue_v': False, 'description': '问政大理是大理白族自治州人民政府问政于民、问计于民、问需于民的工作专用微博，主要功能是“解民困、集民意、汇民智”。【友情提示】 本微博是大理州人民政府政务服务管理局官方微博，对广大博友的发言将及时予以回应。 紧急事项，请拔以下电话。有事找政府，请拨12345； 森林火灾报警电话12119；高速公路报警电话 96122；旅游投诉电话 96927；法律援助服务热线 12348；出租车服务投诉 3152800。', 'gender': 'm', 'mbtype': 0, 'urank': 33, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 118365, 'follow_count': 233, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/bd9ef64bjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'feiyan_2020': 1}}",TRUE,问政大理,1,问政大理是大理白族自治州人民政府问政于民、问计于民、问需于民的工作专用微博，主要功能是“解民困、集民意、汇民智”。【友情提示】 本微博是大理州人民政府政务服务管理局官方微博，对广大博友的发言将及时予以回应。 紧急事项，请拔以下电话。有事找政府，请拨12345； 森林火灾报警电话12119；高速公路报警电话 96122；旅游投诉电话 96927；法律援助服务热线 12348；出租车服务投诉 3152800。,Isdfspnwz,
"January 24, 2020",4.46431E+15,留学瑞典团队祝小伙伴们春节快乐！新的一年offer多多！ 在瑞典的同学，可以关注瑞典公共健康署持续更新的对于武汉新型冠状病毒的官方信息，目前为止该病毒被携带进入瑞典的几率处于极低状态。 网页链接 （可以用google translate看这个页面）,236,微博 weibo.com,"{'id': 2339590045, 'screen_name': '留学瑞典', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.417.417.180/8b734f9dly8g5shimq3x7j20bm0bmt9u.jpg?KID=imgbed,tva&Expires=1583196675&ssig=fiVx2bMhYY', 'profile_url': 'https://m.weibo.cn/u/2339590045?uid=2339590045&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 4224, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '瑞典对外交流委员会留学瑞典官方微博', 'close_blue_v': False, 'description': '留学微博由瑞典对外交流委员会所运营和维护，为对瑞典留学的朋友提供最新最全面的中文官方信息。 《行为准则》 欢迎评论留学瑞典微博上的内容。请按照以下规则把讨论维护在严肃和包容的范围内。 以下情况将不被容许： 1.粗话 2.商业信息或垃圾邮件 3.威胁，骚扰，人身攻击，诽谤，八卦和谎言 4.链接到上述情况的材料 5.冒充他人，例如，使用别人的名字，或在讨论中假装几个身份。 我们根据瑞典网络论坛系统法案（BBS）提供和监控评论功能。该法案要求瑞典队外交流委员会必须持续删除包含煽动言语、仇恨言论、儿童色情、暴力描述或侵犯版权的材料的帖子。在瑞典，仇恨言论意味着基于种族、肤色、民族/种族、信仰或性取向威胁或侮辱一群人。任何发布违反法律的人都可能要承担个人责任。 ??链接可用于提供帖子的其他信息或来源参考，但不允许纯链接发布。 ??关于审核的观点请不要写在评论中，应通过电子邮件发送给相关的编辑人员。 ??违反任何这些规则的评论将会被删除。持续违反这些规则的评论者可能会被拦截。 ??请记住，您撰写的帖子是公开的，可能会吸引大量观众。您的帖子也可能被瑞典对外交流委员会用于内部跟进或改善目的。', 'gender': 'f', 'mbtype': 2, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 25219, 'follow_count': 141, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/8b734f9dgy1fjw6sp7d4cj20ku0ktdiu.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/8b734f9dly8g5shimq3x7j20bm0bmt9u.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,留学瑞典,1,留学微博由瑞典对外交流委员会所运营和维护，为对瑞典留学的朋友提供最新最全面的中文官方信息。 《行为准则》 欢迎评论留学瑞典微博上的内容。请按照以下规则把讨论维护在严肃和包容的范围内。 以下情况将不被容许： 1.粗话 2.商业信息或垃圾邮件 3.威胁，骚扰，人身攻击，诽谤，八卦和谎言 4.链接到上述情况的材料 5.冒充他人，例如，使用别人的名字，或在讨论中假装几个身份。 我们根据瑞典网络论坛系统法案（BBS）提供和监控评论功能。该法案要求瑞典队外交流委员会必须持续删除包含煽动言语、仇恨言论、儿童色情、暴力描述或侵犯版权的材料的帖子。在瑞典，仇恨言论意味着基于种族、肤色、民族/种族、信仰或性取向威胁或侮辱一群人。任何发布违反法律的人都可能要承担个人责任。 ??链接可用于提供帖子的其他信息或来源参考，但不允许纯链接发布。 ??关于审核的观点请不要写在评论中，应通过电子邮件发送给相关的编辑人员。 ??违反任何这些规则的评论将会被删除。持续违反这些规则的评论者可能会被拦截。 ??请记住，您撰写的帖子是公开的，可能会吸引大量观众。您的帖子也可能被瑞典对外交流委员会用于内部跟进或改善目的。,IqZ1N6kXZ,
"December 21, 2019",4.45193E+15,【 #谷歌被罚款1.67亿美元# 】法国反垄断机构今日对谷歌处以1.5亿欧元（约合1.67亿美元）的罚款，原因是谷歌存在不公平竞争行为，另外其广告服务Google Ads页面上的广告也含糊不清。,181,,"{'id': 2590508280, 'screen_name': '北京市石景山', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.750.750.180/9a6804f8ly8gaj5dpkjvkj20ku0kudgr.jpg?KID=imgbed,tva&Expires=1583197463&ssig=kASBwQbiY7', 'profile_url': 'https://m.weibo.cn/u/2590508280?uid=2590508280&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 27698, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '北京市石景山区政府官方微博', 'close_blue_v': False, 'description': '大家好，这里是北京市石景山区官方政务微博，传递新闻信息，提供生活、服务资讯，真诚期待您的关注。便民热线：68812345.', 'gender': 'm', 'mbtype': 12, 'urank': 46, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 442634, 'follow_count': 219, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/9a6804f8ly8gaj5dpkjvkj20ku0kudgr.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'dailv_2018': 3, 'national_day_2018': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,北京市石景山,1,大家好，这里是北京市石景山区官方政务微博，传递新闻信息，提供生活、服务资讯，真诚期待您的关注。便民热线：68812345.,IlN1DAFQd,
"December 12, 2019",4.44878E+15,【Google 2019年度视频：平凡生活的英雄梦想】又到一年年末，Google发布了2019年年度视频《Year in Search 2019》。今年的主题，是“英雄”。越是在这个充满不确定性的时代，我们越是需要英雄。而值得歌颂的英雄，绝不仅只有钢铁侠；更重要的，还有我们生活中一个个为他人着想，尽自己努力让世界更好的 ... 全文,314,微博 weibo.com,"{'id': 2014034660, 'screen_name': '乐游上海', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.330.40.553.553.180/780bbae4ly8fq58gkfdsyj20xc0xcqkm.jpg?KID=imgbed,tva&Expires=1583197589&ssig=H%2BAd8GzBtX', 'profile_url': 'https://m.weibo.cn/u/2014034660?uid=2014034660&luicode=10000011&lfid=100103type%3D1%26q%3DGoogle', 'statuses_count': 44502, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '上海市文化和旅游局', 'close_blue_v': False, 'description': '上海市文化和旅游局', 'gender': 'f', 'mbtype': 2, 'urank': 48, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 3976029, 'follow_count': 330, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/780bbae4ly8fq58gkfdsyj20xc0xcqkm.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 7, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1}}",TRUE,乐游上海,1,上海市文化和旅游局,Ikt1G6ty8,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
