"Facebook","TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）"
"Facebook","杜清清超话 视频来源钻石食品脸书， 总结经验下场比赛加油！ 原点02又圆又二的微博视频"
"Facebook","我好难 我觉得是脸书觉得我普通话不标准 不想我在上面给泰国人教汉语"
"Facebook","灰摩卡超话 就纳闷这几天怎么这么多媒体要来想让我们评论目前俄罗斯华人的状况，原来他们都是从灰摩卡脸书和VK上摸过来的，BBC和Медуза直接在VK留言????????这个世界真是乱。。。 俄罗斯联邦·莫斯科"
"Facebook","Zeesaint超话 ?? ?? #ZeeSaint# ???????????? 20200221 Whyru 爱的游戏直播全程 又是肆无忌惮，腻腻乎乎的????，果然新婚的就是不一样 ???????????? cr:WHYRUTheSerier 脸书 颜控拒绝丑陋的微博视频"
"Facebook","#金世正All of My Days# ?? #治愈笑颜金世正# 【代言】200224 crocs 官方脸书更新 手又是放在头上的 （转载请注明出处） 【0828生日应援】?? 网页链接 【金世正All of My Days】 金世正All of My Days 【金世正 隧道】 金世正 隧道 【金世正 花路】 金世正 花路"
"Facebook","#Drew Sarich# 23号萨里奇和Ivan在莫斯科Glastonberry的小型gig，一组非常绝的黑白组图来自伊万脸书组，毛子摄影技能绝壁点满了 美苏大佬组玩吹气球玩的十分欢乐 以及萨里奇的新吉他真特么好看啊"
"Facebook","#斯洛伐克总理发热呼吸道感染住院# 路透社援引斯洛伐克总理办公室声明称：该国总理佩列格里尼因呼吸道感染并发高烧住院，同时取消了原定23日参与的电视辩论行程（背景：斯洛伐克本月29日即将举行议会选举，之前根据调查，佩列格里尼所代表的政党在选举中处在不利的位置）。 佩列格里尼本人在脸书上更新 ... 全文"
"Facebook","带节奏谁不会啊 你们自己脸书作的妖都不承认了？来华捞钱，海南和台湾也给我们整丢了？一定要把失误上升到RH的话，确实没人比你们更明目张胆 @拜仁那些事儿"
"Facebook","今天這張圖片在臉書一些社團瘋傳 金門VS廈門 民主VS社會主義 這圖片也可代表目前台灣和中國大陸的差別 我只是平民百姓 不求大富大貴 只求三餐溫飽 和大陸比起來 台灣才是真正水深火熱的地獄 PS:今天同行的又一間工廠關閉 台灣只會越來越差..."
"Facebook","正泰超话 之前说TMA不能换账号投，但是我刚才试过了，亲测有效。 网页链接 开梯子登录投票 第一个号投完之后关掉梯子，开飞行模式，大概保持20秒左右，怕不保险可以适当延长 关掉飞行模式，梯子换一个路线，就可以切账号了。 kakao脸书推特微博都可以，每换一次账号重复上面操作就可以了 ... 全文"
"Facebook","外国网友发现1本出版于2008年的书籍，内容竟然提及2020年会爆发1场肺炎疾病，还指出它会攻击肺部和支气管，且更言及此疫情10年后还会再度发生，而写书的1名自称是灵媒的女作者已经在于2013年辞世，享寿77岁。 外国脸书粉专「黑色文明网路」（Black Civilisation Network）近期贴出1本书籍内页照片，该 ... 全文"
"Facebook","“我拥有的东西不多，但我相信我不会用我的生活方式去与任何东西交换；冲浪，我的生活方式，我的幸福；除了冲浪，我不知道任何其他的生活方式称得上奢侈。” 在脸书上看了比我大五岁的哥们斯格特发出的感言后，我抱起我的浪板就出了门。一个多月没下海了，前所未有的惭愧。"
"Facebook","有偶們~  請各位大大分享再分享麻煩囉~  微博新的更新同步在臉書，請大家多多關注感恩！"
"Facebook","这部剧我可以！片头片尾脸书界面很新颖，简直就是甜甜的日常！看了一点小说，攻真的又苏又撩啊！ 宠到上天！最主要的是两位颜值都超????先奶着嘻嘻 #泰剧假偶天成#"
"Facebook","看到是真的鬆了一口氣， 這次衛福部辛苦了， 只要一有新消息部長每天都要開記者會， 每天更新疫情進度，製作圖表解釋， 臉書跟line甚至隨時同步更新消息， 感謝所有第一線的所有醫療人員 大家一起加油！"
"Facebook","mewgulf超话 20200222 BDMeirtWithMew 臉書直播存檔 前面是小額募款Mew視角 中間有弟弟離開拿蛋糕進來全記錄 後面還有聯訪全程 這次的聯訪感覺很有趣 聽到昨晚慶生的tag、Chopper 還有情侶手環、情侶衣服， 以及第二季的事情。 期待中字！！ FB:Ture Inside HD SPACE9197的微博视频"
"Facebook","#新传读书日常# 互联网的使用非但没有增加社交活动，反而取代了它。人们变得更为与世隔绝，而且，也不肯靠与别人面对面接触来排解孤独，相反地，他们把更多的时间花费在了虚拟接触上。之后的研究也证实，过度使用脸书能造成不快乐和不稳定的自我感知。不过，在社交媒体带来的问题中，与世隔离只是一部分 ... 全文"
"Facebook","美国罗格斯大学区块链中心开发与市场营销主管带领团队加入Pi派项目，成为Pi派先锋，美国所有高校均会爆发式加入Pi派，就像脸书诞生之初！现在加入，你就是金字塔尖的那4% 《Pi Network最新注册认证指南》 网页链接"
"Facebook","终于找到了苹果和安卓都可以用的vp嗯恩v屁皮n啦！看了instagram注册教程原来脸书推特刷油管真的超级简单以后每天都可以追爱豆咯！超级好用的安卓iOS梯子还不会的姐妹们马起来咯！看评区自学戳???? ???? ????"
"Facebook","脸书的一则分享 三十五岁退休？那是不可能的"
"Facebook","笑死我了，我宝粉丝天天吹我宝粉丝全球第一，结果油管和脸书天天掉粉哈哈哈哈"
"Facebook","#Drew Sarich# 依然是萨里奇和Ivan的莫斯科con图，来自伊万脸书组，给毛子的圣光抓拍跪下 以及美苏大佬组你们注意点影响搂肩膀抓手手真的没眼看"
"Facebook","下雨天工作日老板心情不好助手顾着刷脸书天啊啊啊啊啊"
"Facebook","防弹少年团超话 艹气得我把推特下成了脸书"
"Facebook","今天， 我是一名「 派派派 」義工！ 剛剛回到家了。 #可到臉書看直播 #只能出一分綿力 #看到別人開心時 #施比受更為有福"
"Facebook","有位网友就在脸书上呼吁高雄市民，要冷静面对罢韩，希望市民们让韩国瑜做满四年，将会让你们看到不一样的高雄！并表示高雄未来将会“亮起来”！希望罢免案不要过。 贴文引来韩粉前来支持，直呼“唯一支持韩国瑜”、“韩国瑜来到高雄的这段期间，高雄真的改变了很多”、“路平、灯亮、水沟通”、“希望 ... 全文"
"Facebook","看到友人在FB分享这个暖心的故事,希望你们看到： 故事的开始是有一位网友晒出了两张讥讽的照片，这位胖胖的男子在派对上跟着音乐跳着舞，下一秒发现网友嘲笑地把镜头对准了他而自卑又尴尬的停下来。 对于这种霸凌和歧视，许多女性网友站了出来，发了一封寻找信，她们为他单独组织了一个派对，一共有1 ... 全文"
"Facebook","谁能想到我半夜不睡觉刷了俩小时老李的脸书…… ，绝对是因为无聊无聊再加上真的有点好奇，李总不光是果粉还是特斯拉粉，不仅关心民生用科学角度分析政治（关于他国出租车一些问题讨论了两三年了，还在继续…），还会因为将能在netflix看到宫崎骏动漫开心，真的很粉李晶恩（因为早晨看到她夺冠报 ... 全文"
"Facebook","EXO超话 8年老粉来报道！是真爱！不过因为一直注册不了油管，ins，脸书所以几乎是“白嫖”！我深知自己错了，不配是一个行星饭.爱丽，我来改正，愿自家人原谅！"
"Facebook","使者雷尔分享Sortez de la matrice的图片:想要用脸书(Facebook)唤醒人们,就像用垃圾分类和2台风车来拯救地球一样.你的意识是好的,但你在酝酿的是空谈....(这就是我刚刚在做的) ～托顿.奥比"
"Facebook","脸书是什么神仙存在，我刚看了看Frozen官页里那条情人节快乐的视频底下，清一色得都在吹ea，连个刷em的都没有。果然煞笔全在推特上吗？"
"Facebook","『不管情况多么窘迫，日本人不会把慌张写在脸上，表面总是从容冷静的。这亦是民族特性。可能与日本多发地震等自然灾害有关，日本人总是理性淡然应对灾害。为防备随时可能到来的大地震，日本的家庭里备有各种防灾用品。 脸书上的一位日本朋友说的一句话我很有同感：“最重要的不是如何阻止病毒进入日本 ... 全文"
"Facebook","意大利已经开始封城，这种做法心理扩散效果不容小觑。"
"Facebook","金泰亨超话 终于找到了Twitter 油管 ins 安卓ios instagram 安装包 注册 教程v屁皮n vpm很不错 超级好用的安卓iOS梯子 UNINE 金泰亨 李振宁 边伯贤exo 贾斯汀比伯 易烊千玺 水晶男孩 脸书 推特 真的超级简单以后每天都可以追蔡徐坤、陈立农、范丞丞、Justin黄明昊、林彦俊、朱正廷、王子异、小鬼王 ... 全文"
"Facebook","#Drew Sarich# 昨晚萨里奇和Ivan的莫斯科bro con，毛妹太强素材多的令人猝不及防 一半来自Ivan脸书组官图，一半来自毛妹ins图，萨里奇这次带着新吉他去嗨啦??美苏大佬组不仅有con有专属周边还有定制蛋糕"
"Facebook","这个姐姐好可爱哈哈哈哈哈哈 （虽然显示已经在脸书上岸了"
"Facebook","由于新冠肺炎的影响，伦巴第和维内托两个大区受到了比较大的影响，许多场比赛也都被推迟，包括国米主场对桑普的这场。 米兰市长萨拉在自己的脸书上谈到了关于关闭球场和延期比赛的话题，他表示： “有人问我是否应该关闭公共场所，是否应该关闭关闭学校。我觉得既然疫情来了，那么我们就不能低估它，所 ... 全文"
"Facebook","张韶涵超话 张女士更新脸书了"
"Facebook","金南俊超话 脸书更新专辑拍摄花絮 南俊相关 可塑性很强的小熊 从学霸乖宝宝小熊到黑暗堕天使小熊的叛变（x"
"Facebook","十几年前没买房后悔？专家揭台湾人陷慢速破产 华夏经纬网   2020-02-26 11:09:55 字号:小 大 点击看大图 华夏经纬网2月26日讯：据台湾《中时电子报》报道，房价问题在台湾一直无解，加上低利率环境资金摆在银行只会不断贬值，景文科技大学财务金融系副教授章定煊就在脸书表示，很多人讲十几年 ... 全文"
"Facebook","#城市追擊—香港# 好提议。可惜已经有曱甴在脸书说领了1万元用来抗争了。"
"Facebook","好像是脸书上放了点花絮 JetLag壹小时的微博视频"
"Facebook","王世坚的脸书特别为近日造他谣的言论辟谣，宣称要告网友，结果评论下面又被洗版了"
"Facebook","第一次听她叫麻麻~ 第一个反应就是想告诉全！世！界！ 然后脑子里全是白家老鼠我二哥 @高瀚宇KD 那首《check in》立刻录屏剪辑发到微博 微信 ins 推特 空间 脸书 大鱼 百家 今日头条上 话说一般你们都什么反应？ 高瀚宇超话 BJJ小学生大心儿的微博视频"
"Facebook","#小月亮漫天# 一闪一闪晶晶亮 七个简单快速的提高英语口语的方法！外教老师讲的这些方法，有些可以变通一下哦，比如上不了脸书可以用微博嘛，老师稍微有点印度口音哦~！ 秒拍视频 ."
"Facebook","大陆网友脸书钓鱼，说这是王世坚说的，王世坚气得发疯，欲状告大陆网友。 老铁，你太强了"
"Facebook","台灣臉書那邊的歌舞伎會長花了四小時跟我聊天並勸我想開，要我千萬別去日本，還是非常感動。我本來就不可能去的了，誰也受不了回來自主隔離14天。我只能祈禱這次的櫻姬快點安排電視播出。"
"Facebook","张本渝超话 來自本渝臉書 宣傳Day 2 今天大吃好料！?????? 燒盡腦汁????♀??"
"Facebook","早上在臉書上看到的影片，可見全世界口罩嚴重短缺所以丁字褲全新用途被發明了 #口罩# @阿里海牙科维奇 台湾·台北"
"Facebook","意大利伦巴第大区政府一号人物Attilio Fontana 主席刚刚在脸书上发表了4分多钟的讲话：伦巴第大区确诊人数已经升到305人，我的助理也已经确诊。我目前虽然还不确定，但我从现在开始就带口罩（他一面讲话，一面带上了口罩），马上进行自我隔离。 下次你们见到我的时候，我一定是这样带着 ... 全文"
"Facebook","#脸书禁发国难财防疫产品广告全部封锁# #全球新冠肺炎播报# 脸书禁发国难财！“防疫产品”广告全面封锁。关键字曝光！ 脸书（Facebook Inc）今天（27日）表示，在2019新型冠状病毒疫情爆发期间，他们将禁止所有声称能治疗或预防疫情的产品广告。 路透社报导，社交群媒体巨擘的脸书今天做这项宣布，时 ... 全文"
"Facebook","#新加坡总理# 夫人何晶之前在脸书表示，由于 #台湾禁止出口口罩# ，其中有家新加坡口罩公司（ST Engg）在台有两条生产线，主要生产医用N95口罩（成人）及儿童XS版口罩，将要移回新加坡，预计在二月底前在新加坡组装，三月投入生产 ， #台湾# 网友傻眼了。。。"
"Facebook","儒家？愚家？ 屈颖妍 小学课室里，陈小明上课时玩闪咭被老师逮个正着： 老师：「拿出来，没收，陈小明知唔知O依家上紧堂？上堂玩咩闪卡？」 小明：「唔系呀，闪卡唔系我??，我啱啱喺地下执到，正想问下系边个嘅，就俾你捉住了……」 老师：「你当我傻??？当我三岁呀？我教咗二十年书，咩大话未听 ... 全文"
"Facebook","约2周前新加坡总理夫人何晶在脸书表示，由于台湾下令禁止口罩出口，其中有家新加坡口罩公司（ST Engg）在台有两条生产线，主要生产医用N95口罩（成人）及儿童XS版口罩，将要移回新加坡，预计在二月底前在新加坡组装，三月投入生产。"
"Facebook","吴青峰超话 ?? 活在别人fb里的吴青峰 ?? Hebe叫他“宝贝儿阿轰” ?? 整个星群，无人不妈 ?? p4 哪双是崽崽的鞋 ?? Hebe都穿短袖了，崽还是乖乖穿长袖全副武装 ?? 养只旅行青蛙名叫“吴青峰” 图源 田馥甄Hebe脸书"
"Facebook","老余在接受外媒采访时表示国外流行的软件脸书、推特以及Ins等都会很快进入华为APPGallery 。"
"Facebook","一个个哭ao3，我就奇怪了你怎么不哭油管脸书p站，咋得只有ao3是你的净土呗 一个个骂肖战我就更想笑，你敢不敢指名道姓骂点别的，敢不敢"
"Facebook","那些觉得脸书上钓青蛙帖子不道德的圣母，麻烦看看人家可是动用正规媒体造谣内地疫情。 科普①图片上的是负压救护车，由于车内气压较低，所以空气只进不出，用于隔离病患，武汉缺少负压救护车，所以江西支援了一批。②焚烧尸体需要2000度高温的密闭火化室焚烧60分钟。 #天下之事# 深圳小天超话"
"Facebook","#泰国事儿# 【泰国学子戴口罩参加学位授予仪式彩排走红】泰国网报道，近期，世界多国出现确诊新冠病毒肺炎病例，泰国人民也纷纷觉醒，通过戴口罩、勤洗手保护自己。近日，泰国某脸书网友就上传了一张泰国某高校学子戴口罩参加学位授予仪式彩排，防控新冠病毒的照片，走红了网络。看了不少网友纷纷表示， ... 全文"
"Facebook","我都迷感了，今天一堆人骂墙？知道今天什么日子吗？今天是云南昆明火车站恐怖袭击六周年啊，就是你们爱的脸书推特促成了当年的恐怖袭击啊 我真的无语了"
"Facebook","嘴哥表示，脸书、Ins 、推特将很快出现在海外的华为应用市场中，接下来就要靠免费服务和技术优势干架了????"
"Facebook","刘谦超话 脸书那年今天的合影??"
"Facebook","呜呜呜~ 相赫不愧是李性可...啊啊啊啊啊好可爱啊！脸书的肉肉好可爱啊！"
"Facebook","我兔有大把历史教训，并且高瞻远瞩的水平比微博上的你我多得多了，事到如今，我就想问问有多少人觉得脸书推特还是禁了的好？"
"Facebook","真的就很搞笑哈，之前上课老师说你们大家玩什么社交软件，还没回答他就说肯定是脸书ins这类吧。这年头你不会翻，就是缺条腿。我忘了之前谁说的，一边不想让学术有障碍，一边又搬起石头建了起来。可笑的不行。"
"Facebook","在华为P40系列亮相之前，华为率先为海外带来了华为P40 Lite。其实就是国内的华为nova6 SE，后置四摄设计、华为40W超级快充等都是它的亮点。值得一提的是，华为P40 Lite在海外将会预置HMS服务，用户下载应用直接到华为AppGallery下载即可。而且，日前有消息称，推特、脸书、ins等一些热门海外应用都将登 ... 全文"
"Facebook","自从去脸书发了讲新冠病毒防护的视频，一直担心会不会讲得太重了，毕竟那些西语国家还没什么大事。但一刷微博看其他国家的情况，又觉得自己说得好像也不算太重"
"Facebook","《社交网络》 扎克伯格个人纪录片 目前为止看过最精彩的纪录片。 整个电影讲述了扎克伯格如何创造了脸书，当然，整个过程全是穿插中的回忆，现实是在扎克伯格打官司，与和最好的朋友，以及最开始要与他合作的人。 电影里卷西语数真的相当快了，像开了二倍速一样，不过这样的逻辑能力也符合扎克伯格这种 ... 全文"
"Facebook","脸书、INS、推特等软件将加入华为AppGallery 华为消费者业务首席执行官余承东表示，Facebook、Instagram、Twitter很快将登陆华为AppGallery 华为HMS+鸿蒙生态计划，未来可期！"
"Facebook","#朴智旻filter# ?? #朴智旻solo# 朴智旻（ParkJimin）队内担当主舞领唱??两年盖洛普队内第一??汤不热艺人年榜第一??官方认证Killingpart制造者??回归仅凭概念照上个人趋势Daumcafe热帖屠屏??个人Vlive五千万点击两亿爱心创纪录??日推脸书讨论量一骑绝尘??完美主义暖心天使??"
"Facebook","脸书的注册很好的让大家认识到了性别并非男或女 我也想说，这世界也不是非黑即白"
"Facebook","2020/02/27 協志臉書截圖 幫劉真老師集氣，加油?? 孙协志超话"
"Facebook","????剛剛在臉書上看到菲哥 菲哥很帥?? ?????????? 香港特区·碧沙別墅"
"Facebook","#heartsignal3# ①号以前开过油管发自己的旧金山日常，曾经在脸书任职工程师。听说声音有磁性、身材好、自律、并且会耐心回复网友的评论。"
"Facebook","微博和臉書都是能讓我越看越氣到爆炸的地方 微博是因為社會不公的地方太多 臉書是因為歧視問題太多 還是少耍點少刷為好"
"Facebook","我…………今天不敢关联推特脸书………… 我就做了一个账号 然后做贼一样打开tizi刷了一遍直拍 投了个票打卡一下"
"Facebook","真的有人觉得闹一闹有用么？ 脸书和INS还有snapchat被锁的时候没人闹过么？ 你以为11年到14年是万众一心地封强么？ 11年我暑假回国还能做一做作业到了13年基本什么都做不了了 到现在一步步走下去都是迟早的事 按照这个发展下去总有一天强内人不可在强外说话 你能做什么？ 你不过是根韭菜罢了 你 ... 全文"
"Facebook","我发现一件特别奇怪的事儿——推特、ins、脸书总是封禁、注销其他国家的账号——而新浪微博这位中国社交媒体大佬中的一员，却总是在封禁国内人的微博账号——一句话，我佛了！！！"
"Facebook","韩国新天地教会会长将接受新冠病毒检测，3月1日上午，首尔市长朴元淳在自己的脸书账号发布题为“新天地教总会长李万熙作为本次事件的核心责任人，请立即出面解决问题”的文章 韩国新天地教会会长将接受新冠病毒检测"
"Facebook","林俊杰超话 林距离超话 视频来源：林俊杰脸书 的林俊杰管理小号 给大家说件事 其实202001直播那天他开错号了，看视频和评论里的图。 我就问你 他憨不憨 林家小兔三岁的微博视频"
"Facebook","#糖的绘本# 今天白天自己看了好几本书，拿小扣子让爸爸讲，拿脸书让爷爷玩，沙发上的大熊，Maisy马桶那页。晚上书互动一般。爱你我的宝贝"
"Facebook","我下載了推特刷了一會，但裡面的內容讓我很噁心，會想罵人的衝動！我又拆卸了 以後再也不上了，比臉書更恐怖！簡直就是西方人製造仇恨的地方。 台湾·新北市"
"Facebook","我在脸书不知道评论了多少遍，如果生病的人，疫区回的都戴口罩的话健康人确实没必要戴口罩。问题是在法国这么多年都没见过一个人带过口罩，街上的人都健康吗？并不是！冬春到处打喷嚏咳嗽的人多了去了。看见熟人老说：我生病了，我不跟你贴面了。你知道你生病你跟我说话距离不超过50厘米，不贴面有毛用"
"Facebook","在臉書的那群笨蛋台獨蛆，還是不要得意太早，牠們以為把我的帳號，檢舉到永久停用就沒有事情了嗎？ 還有另外一件事情，在等著處罰牠們，不要太囂張了啦！"
"Facebook","大学的时候，还能用龟速的网络看油管上的视频，还能登录和人人网长得一样的脸书；前天晚上还能在看完ao3上的一篇文后意犹未尽地睡去；现在全都没了。"
"Facebook","最近看到昔日同事，即將轉職而在臉書發文，他的主題很明確就是跟前東家道別！ 道別其實是一門學問，很多人（包括我）都沒學會好好說再見，看著看著讓我好生羨慕，也不斷悔悟，因為我不是一個懂得說再見的人，卻始終上演避而不見。 我曾經在畢業後得到第一份，來自於學長介紹的工作，在我去了半天，午 ... 全文"
"Facebook","小月亮真的實慘 剛剛去臉書社團晃了一下，發現海米們緊張為毛深寶莫名上熱搜，根據他們的聯想再和時事及熱搜那條採訪內容一對比......得，這是被當槍使為了轉移焦點吧"
"Facebook","《炫耀文》慎入 感恩知心好友的誠摯祝福，不管是在臉書或透過其它通訊軟體。 感恩所有的相遇和陪伴， 感恩每個階段不同的自己， 願時光溫柔以待大家， 願大家身體健康 。 願時光能緩，美好如初，往事不提，餘生不將就。 歲月是一場有去無回的旅行， 好的壞的都是風景。 承蒙時光不棄， ... 全文"
"Facebook","KatDennings超话 啊啊啊啊，半夜睡不着还想看破产集美！ Max经典骂人语录太上头了。 我Kat 是什么神仙颜值啊。 多少年了，到娃娃脸颜值一直是上升！ 好久之前的图了。 话说女神在脸书上真的很放飞自我啊！"
"Facebook","之前看热闹笑死了，大晚上才知道平台被??的我？？？登了几年不咋上的脸书跟推特，对明星本人不怎么知道，肖战粉丝确实可以的啊，靠同人发家现在回头砸场子，粉丝行为还真的是正主买单，首页看见位装糊涂的在那洗……双删了先。"
"Facebook","真正見識到什麼叫「腦殘歡樂多」，從推特臉書到微博必不可少的腦殘群，我厭腦殘，別靠近我，謝謝。"
"Facebook","大约十年前我们也是能用脸书油管的，可能是时间有些久，我完全不记得有过‘’曾经能用‘’这回事。某剧有句台词总结得很好：They forgot. Because it worked."
"Facebook","突然各种社交app都开始想玩，从脸书到推特，从ins到pyq，最后从空间回到微博，竟错把浏览个人资料profile当社交了，说到底还是我一个人来来回回"
"Facebook","以前韩剧日剧美剧都是随便看的 电视台还会放国语版 ig推特脸书也是随你登录 网页论坛写文也不会被屏蔽"
"Facebook","又想到晚饭时候和妈妈说起这几天乱七八糟这些事，原来她都不知道推和脸书被墙了十年了。 唉，好难受啊，正是因为我能清晰地感受到管控的缩紧，我才更加焦急、无力、冲动。我谈不清自己到底对墙内外都是什么感情，只是胸口郁结一口气，出不去也咽不下。"
"Facebook","别的我不知道，微博的瓜看的差不多了?大批xz粉丝，维护偶像可以理解。。为什么去推特脸书外网平台带节奏，大致的意思:国内言论不自由，歧视同性，迫害xz，不是你们举报ao3连带晋江也倒霉怎么去了外网就变成中国歧视同性了，PG One的事没有教训的么，还这样，真的你们这么做非但帮不了你们偶像。还容易 ... 全文"
"Facebook","#外国人永久居留管理条例# 如今之国人微博 前时之黄尸脸书 昔日之red卫袖章 不反对即不爱国 不控评即不理智 多少年去 小人且又嚣张 甚是感叹 希望国人看清风向，悬崖勒马，回头是岸。"
"Facebook","推特脸书到底为什么被墙？ 包庇恐怖分子，这个理由足够了吗？"
"Facebook","#黄秋生# 我现在在脸书看到他的推送就烦，垃圾一个"
"Facebook","《脸书》主题曲《年轮》 航天利伟高中的微博视频"
"Facebook","没想到这个病毒的梗被人用漫画给还原出来了.... （作者脸书 @rexkoofeelblue ）"
"Facebook","#和杨紫宅一起# #杨紫代言真我手机# #杨紫代言妮维雅# 如果我能擁有超能力，一定要把你心裡的暗角點亮，把怪獸打跑 @杨紫 ?? @小猴紫日志 @杨紫官方后援会 @杨紫吧官微 Cr.臉書fossil"
"Facebook","#想见你# 许光汉 柯佳嬿 施柏宇 颜毓麟 无水印 图源许光汉ins＆脸书"
"Facebook","#全球华人团结起来# 脸书的好消息 刚刚收到一条评论 iamchenxiaolun：回复 @十月蟋蟀 :这样啊，那还是支持的，在脸书上也可以举报，前几天STR的一个武汉肺炎歌曲被删帖了，现在评论区里台湾人都在跳脚"
"Facebook","微博真是好大一片滋生畸形人际关系、仇恨与对立、无脑人斗殴犯罪的土壤，妖魔鬼怪在这里都找到归宿，很多人叫它渣浪，咒骂它的言论生态，但是却也找不到一个能代替它的平台。我有时想，要是没有微博，可能就没有这些破事了。但是脸书推特上也有种族歧视，也有沙文主义，也有仇男厌女的人。就算没有网络 ... 全文"
"Facebook","张艺兴超话 #张艺兴ck全球代言人# 【CK官方脸书发布艺兴单人广告】 @努力努力再努力x CK官方Facebook也发布艺兴单人广告啦 这是要全平台宣布的节奏吗"
"Facebook","临摹了一幅画虽然临摹得一般 发到ins同步脸书 结果被系主任看到，告诉我不能用照片画画，只能用模特"
"Facebook","余少群超话 我將公子po上FB臉書，希望有更多人認識你！ 馬上有人全部按讚! @余少群 @余少群全国粉丝后援会 @紫纱倩影"
"Facebook","同理脸书和推特一直能放开啊，遵守????法律就能进来，他们不同意有什么办法？在我地盘做生意还不遵守我规矩，哪有这么好的事"
"Facebook","2020/03/02協志臉書截圖 萬歲萬歲萬萬歲~~ 孙协志超话"
"Facebook","胡宇威Geo超话 胡宇威超话 #我在北京等你# #胡宇威申凯# 20200302 @胡宇威Geo 发文 图：脸书/Ins 【Keep walking 】 ps：背影也透着帅气"
"Facebook","张艺兴超话 #张艺兴ck全球代言人# 【WMA推特 脸书 ——艺兴Calvin Klein广告相关】 @努力努力再努力x 喜糖也想和gorgeous的Lay在激光背景前跳舞"
"Facebook","#岸边露伴 遭抄袭凶手荒木飞吕彦殴打# 岸边是抄的好吗，你们都被黑蚊子翻了脸书吗"
"Facebook","#金南俊磁性嗓音# 【FB】200302 脸书BTS主页更新南俊相关图片 #BTS?? # ???????????? ‘ON’ Official MV Photo Sketch 【转载请注明】"
"Facebook","#田柾国临风冠玉时# 〔〕 #田柾国魅力进行时# [FB] 200302  BTS 官方脸书  更新柾国相关 4P BTS 'ON' Official MV Photo Sketch 〔长期招新?? 〕 微博正文"
"Facebook","脸书Powland账号宣布， 坂本龙一超话 #坂本龙一# 将要加入2020年的PowSolo Awards的评委会，与Powacademy创始人Mark Berman以及Colección SOLO理事会共同评审。这是一个有关声音艺术的比赛，本届获奖者可以在4月29日宣布，并在马德里做现场演出。 原文： 网页链接"
"Facebook","新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。"
"Facebook","网络时代有什么样的发展逻辑？没有。 例如著名填词人许常德的脸书已经沦为情感咨询账号，一地鸡毛。"
"Facebook","还有那些为了嘲中国为反恐建墙 搬出美国911事件后没有建墙的 宁长脑子了吗？？？ 推特、脸书、ins都是美国公司宁不知道？美国那一套至今还是国际舆论政治正确的风向标宁不知道？疆独至今没有被界定为恐怖组织宁不知道？不知道就大放厥词 真是无知者无畏。"
"Facebook","余文乐madness一直都是深黄，脸书推特跟微博两个样"
"Facebook","老子什么时候才能自由上推特脸书油管p站这些网站，什么时候才能玩外服游戏不用梯子。不过以前听说韩国游戏封中国ip，妹想到居然是真的，其实有必要吗？他们不封我们也玩不了啊，不过大家还是在想办法玩到就是了，不是真的很喜欢，谁愿意这么瞎几把折腾，上个网玩个游戏跟去偷渡似的，每一步都那么困难"
"Facebook","罪人的自尊心，會阻礙他去尋找佛陀； 佛陀的慈悲心，會帶領他去尋找罪人。 ～臉書/佛的智慧～"
