"Facebook","TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）"
"Facebook","脸书上看到一张图把我惊呆了，感觉就像积雨云上几位负责降雨的小工，敷衍了事，把装雨水的袋子一块扔了下来"
"Facebook","#余文乐道歉# 所以在香港用脸书 在内地用微博 如果有一天微博和脸书整合，我相信国际服务器会被评论战炸掉"
"Facebook","现在我越发觉得中国大陆不支持推特脸书是一项无比正确的决定 省得跑到世界上丢人现眼秀三观下限"
"Facebook","肘子也是想得出。米国人用新浪微博？难道博主还有发英文脸书和推特了？ 如果真有，请继续发力吧"
"Facebook","真神烦这个人次次打擦边球，要点骨气吧！有本事去ins 或者脸书上发一条：香港是中国的。大家就都闭麦啦！臭"
"Facebook","亲。咱们国家。法。  //律 不可以的   开始能看。是已经流量不多 没有被发现。现在大家都知道啦 不可能回来啦。脸书 油管 推特 ins。哪个是你能上的呢？想要改变。要看根本在哪"
"Facebook","??DIY相册！要提上日程才行！ ??官方脸书 ??打歌节目小自拍 ??演唱会后台合照 ??每年的新年寄语 ??签售会 ……评论陆续补充??"
"Facebook","一位泰国的乘客在搭乘出租车时忘了戴口罩，当他见到司机的储物架上夹着一包口罩时，打算掏钱买下一个，可司机拒绝了他的钱，并表示，这袋口罩就是用来赠送给需要的人的。乘客感动之余，在个人脸书上写下了饱含真情的赞美之词。 纵然佛国并非完美无缺，诸多社会问题亟待解决，可人民的善意与渡人之心 ... 全文"
"Facebook","突然想到一件事，顺便想说句外面情况其实也没多好 几年前，脸书上我最喜欢的一个理事长角帐（语C号），因为有峯琳cp互动（理事长 x tw的一位太太的梦女cp）被其他小粉丝不喜欢，一个举报就炸号了 而且申诉是回不来的，后来又重新开了好几个号，没多久就被人举报炸号。虽然后来她们查出来是 ... 全文"
"Facebook","#不一样的她# #冒个泡# 脸书就是个垃圾 广州·天河北"
"Facebook","吴慷仁超话 周末愉快哦呦~?? #脸书搬运工# #吴慷仁#"
"Facebook","我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？"
"Facebook","这么看，脸书的logo还是很有意义的，不仅仅是个F #这个假期放下手机# 曾新异超话 #facebook# 成都"
"Facebook","看到国内这些信息，再看看法国人还不停强调不需要戴口罩，还在脸书上嘲笑戴口罩的人，我真是生气。"
"Facebook","#孙杨遭禁赛8年# 可以发起舆论战。墙内没有用，最好去推特脸书上发起。 1????发起签名回应活动： 要求国际体育仲裁法庭（CAS）和“世界反兴奋剂机构（WADA）两者官方回应两件事：1.同量级运动员，为什么飞检次数差距悬殊？2.飞检人员为何没有携带官方材料？ 2????挖坟行动： 深挖CAS和WADA重要职司人员 ... 全文"
"Facebook","评： ：据台湾中时电子报报道，有一民调显示，国民党政党支持度仅剩12%，有外界认为马英九的表现，或多或少引发外界反感有关。对此，资深媒体人黄创夏认为，要救国民党，只有美青姐能救了！黄创夏在脸书发文表示，“只有美青姐能救国民党”！想要存活下去的国民党，想要马英九别再多话，快 ... 全文"
"Facebook","2020/02/29 飢餓遊戲臉書 握到神明本人 孙协志超话"
"Facebook","这让我想起身边一个学长 读医生但喜欢做脸书影片结果被人留言喷说有时间拍影片就不是好医生? 但辛亏他心大 唉"
"Facebook","早前龙应台的脸书发布了一篇秒删造谣贴，然后澄清说我们造谣，别忘了我们是以其人之道还治其人之身，只是把你们造过的谣还给你们！！！看图三！ @龙应台"
"Facebook","据新德里电视台2月29日报道，印度阿萨姆邦的锡尔查尔的一所大学的一名客座教授森古普塔（Souradeep Sengupta）因在德里发生暴力事件后，在脸书上发表对总理莫迪和印度人民党的不当言论于周五（2月28日）在其位于住伊特霍拉区的住所被捕。图：森古普塔被捕森古普塔是古鲁查兰学院物理系的客座教授。据《 ... 全文"
"Facebook","歡迎??加入 臉書話題榜～淡水．八里．三芝．萬里．金山 2020年的疫情不僅把整個中國的經濟都拖累了，現在連全世界的各國健康安全都受到了具大的影響連帶台灣很多旅遊景點人潮寥寥無幾，大大的影響到整個景點的商機，在此我開設了公開的社團，給在風景秀麗的淡水，八里，三芝，萬里??，金山的餐飲業 ... 全文"
"Facebook","Cr: funglaluna's fb, ins 由於真愛團隊最近發生了一些事情，在作曲小哥及馮拉的臉書都有不好的言論...不知全貌，不予置評，可是仍然能感受到他們的無奈與難過。最近越娛真的不太平...希望大家都能堅持下去..."
"Facebook","#想见你# #想见你彩蛋接力赛# 柯佳嬿 许光汉 施柏宇 颜毓麟  无水印 图源施柏宇脸书  （派派你不知道柯姐胜负欲很强嘛 ）"
"Facebook","金泰亨超话 我要诅咒那些超话里没去刷油管直拍的人。永远抢不到防弹演唱会门票，永远抽不到签售，官咖推特脸书one 永远不能被泰泰翻牌！！！哼哼哼哼哼哼哼哼哼哼哼～[左哼哼]"
"Facebook","在臉書以為簡體能躲過一切嗎.. 那個人腦袋怎麼了.. ..都不知道臉書有網警嗎... ..14小時抓到貼文者 #台灣#"
"Facebook","脸书上人们的帖子：“抗冠状病毒，每天吃四头大蒜??！不会抵制病毒，但让别人绝对不靠近你。”（调节一下心情，也并非毫无用处）。 #美国教育[超话]#"
"Facebook","flukepongsatorn超话 昨晚脸书头像也更新了哎"
"Facebook","每登一个脸书就废一个号…… 大号小号都没了"
"Facebook","#余文乐道歉# 开精选评论是为了屏蔽那些无脑狗喷子嗷，现在的xxs是不是只会说发ins发脸书了 ，道个歉是给你吗国外人看的"
"Facebook","肖战这件事，已经偏离了最初举报的问题，你不思考为什么会举报是管用的，你不思考对于这种环境，我们要改变的到底是什么，80%所谓路人的状态是：我Ao3看不了了！我不敢批评砌墙人，我也找不到真正举报的人，啊，我好气啊！就拿肖战出气吧！ 可是你被墙的只有ao3吗？脸书，油管的时候呢？你那个时候没找 ... 全文"
"Facebook","Teddy朴辰成超话 【金监督在线护崽】 一个叫“game edu”的媒体发了个脸书 上面写：ADC是真正的皇室的理由——长得很帅 并po了几张ADC的照片，里面有Teddy的旧照。 金正洙监督看到后表示：辰成……的照片能不能更新一下？？ 金监督在线护崽！！"
"Facebook","ao3回不来了，还努力期待着他回来，我可没那么乐观，推特，脸书他们回来了吗？如果期待有用的话那我们早就把他唤回来了，我现在只想肖战粉付出代价，肖战也跟你的粉丝共患难呗，还有别上升到国家政策的问题，我没那个高度，所以我只想着他啥时候糊就行"
"Facebook","DAY6超话 @DAY6Official 朴再兴超话 【相关】200303 DIVE Studios更新一则： 注意这里... ?? ?? ?? 这周三收看3/4下午5点PST Ep. #4 # HWAITING ! ?? 僅在Facebook Watch和DIVE Studio的脸书专页可见 &lt;资源:??翻译:muran&gt;"
"Facebook","现在的这些社交软件啊…… 最后的一点隐私权都没了…… 马上开始用油管和脸书了"
"Facebook","江启臣连续两天在脸书发表形象影片，诉求国冥党必须改变体质。"
"Facebook","新冠肺炎疫情持续扩散，如出现发烧等病征便要特别注意。有台湾女秘书日前发高烧至摄氏39.4度，求医后诊断为「类流感」，需要在家休息3天。惟她向上司请假时，对方竟暗示她要继续上班，更语带威胁指「妳自己看着办」，令她大感无奈。 一名台湾女网民于上月27日在脸书群组「爆系知识家」发文口苦水，指 ... 全文"
"Facebook","台湾资深媒体人陈文茜去年发现罹患肺癌，但仍撑着病体坚守工作岗位，去年3月进行手术治疗，恢复状况良好。今（3）日凌晨她在脸书谈起康复之路，感性的说「想为自己拍拍手」。 #陈文茜#"
"Facebook","余文乐这个港独又来骗大家了，有本事先开除设计师，在在推特，脸书一同道歉"
"Facebook","海外的疫情我反而是觉得越来越担心美国，脸书上发个带口罩照片，都能引来一群美国友人们说口罩没用，政府都说口罩没用。这群人很多人也都是反对给自己孩子接种疫苗的那些人。美国有时候是挺魔幻的国家。"
"Facebook","黄暐瀚脸书被「出征」然后他用“低智商社会”来形容台湾"
"Facebook","一名新加坡学生因冠病疫情引起的种族歧视，在英国被一群青少年围殴至重伤，在脸书发文寻求证人。 在英国伦敦念书已有两年的乔纳森莫（译名）昨晚在面簿发了两张被殴后拍的照片，述说自己的经历。 他说自己是在上个星期一（2月24日）晚上9时15分在伦敦牛津街散步时被一群青少年袭击。 照片显示，他右 ... 全文"
"Facebook","#台湾新增5例确诊病例# 我很希望这个疫情在台湾大爆发，让他们感受下，“我们这里不封城哦，不像你们中国” 我在脸书上要被台湾人气死了，说武汉肺炎，实验室漏出来的病毒，我隔着屏幕都想去打人"
"Facebook","TwoSetViolin双琴侠超话 （脸书搬运） @TwoSetViolin双琴侠 @TwoSetViolin-双琴侠 B宝生日快乐！ （B宝和我爸同天生日??）"
"Facebook","随便上油管推特脸书搜lgl都是台湾网友黑他骂他，就因为他说他来自中国台湾，就因为他越来越流利的普通话，大陆高贵路人还有黑子就知道紧抓着一个18岁孩子使劲黑，真的心疼dd，当明星太难了，一言一行都被无限放他，连发微博分享日常的都能被黑，妈的，气死我了！！！"
"Facebook","脸书和推特退出今年SXSW大会！ 据Deadline，受新冠疫情影响，出于安全考虑，脸书和推特均宣布退出今年是SXSW西南偏南大会（音乐节、电影节和艺术节）！西南偏南大会将于3月13日-22日在奥斯汀举行，目前并没有推迟或取消。而 #Twitter鼓励全球员工在家办公# ！"
"Facebook","mewgulf超话 依旧是预告 脸书低清画质 我已经分不清哪些画面见过哪些没见过 不过今晚就可以看了哈 ??trec tv 丨快乐小刘丨的微博视频"
"Facebook","脸书一直转着这样的信息，把正常人都吓尿了，黄丝更不用说了，机会来了还不拼命转发？"
"Facebook","感谢新加坡民众的肯定与欢迎，晓斋应新传媒邀求將开健康系列《吃出健康自愈力》直播专栏，针对当下疫情续上期継续讲解免疫，海外請脸书收视。 新加坡 王晓斋的微博视频"
"Facebook","#阿尔加夫杯# 瑞典官推：有可能会在官方油管账号上直播瑞典队的比赛；丹麦官推：将会在官方推特&amp;脸书上直播丹麦队的比赛；挪威官推：公布了挪威国内赛事转播的平台 ；德国官推表示他们没有拿到电视转播权。 @Vin8Cent @挪威女足 @eheheheenenheheZCTW @玖贰壹贰贰叁 @米德玛资讯站"
"Facebook","#周子瑜# 真是我老了，现在玩微博的全是小学生了 这位台独不是石锤不能再锤了吗？还有洗的 当年脸书的表情包大战都忘记啦"
"Facebook","国外疫情日渐严重，国内媒体对其它国家的现状报道倒是异常详尽。不得不猜想其中逻辑是不是这样: 看，我们搞砸的事，你们不也没能做得更好吗？国外疫情发展至此，现在看来原因之一是防护意识弱，对病毒的认识不足。此原因产生的原因很有可能是信息的获取不足？试想，把新浪微博的信息同步移植到脸书，没 ... 全文"
"Facebook","#想见你# 许光汉 柯佳嬿 施柏宇 凤南小队无水印剧照 图源想见你脸书"
"Facebook","#代言# 瑪登瑪朵 臉書："
"Facebook","#Twitter鼓励全球员工在家办公# 封号的我笑了 我都是ins被封 脸书不配"
"Facebook","本來我想讓228平靜的過去。沒想到臉書又看到有人在作妖了。本來應該是縫合傷口的節日，偏偏每年都要來撕裂一次。這個人列出所謂台灣「菁英」斷層，事實上3年後拋家棄子跟隨政府來台的外省知識份子，有哪個不是更優秀？影響到現在還沒消失？動盪時代很多事情都說不清的，解密真相並做出反省是一個政府負 ... 全文"
"Facebook","终于找到了苹果和安卓都可以用的vp嗯恩v屁皮n啦！看了instagram注册教程原来脸书推特刷油管真的超级简单以后每天都可以追爱豆的 ins人气咯！ 超级好用的安卓iOS梯子 见评区????????????"
"Facebook","佐藤健超话 啊啊啊啊啊啊啊啊我的line收不到手机验证码，用脸书也登录不上去 有没有姐妹会弄的呀"
"Facebook","Anduril Industries设计研发虚拟边境墙，用于检测非法越境人员 - 电子发烧友网 脸书旗下虚拟现实公司Oculus创始人Palmer Luckey创立的新公司Anduril Industries，正在设计研发虚拟边境墙，此次开发的虚拟边境墙是用于检测美墨边境非法越境人员。该公司与美国官方部门合作，进行边境墙试验与建造工作。 ... 全文"
"Facebook","脸？！他们什么时候查查他们自己在大陆以及在油管推特脸书上散播的谣言？？哦，可能查不过来，因为从几十年前就有了，真查估计能一吨一吨的用火车拉走。"
"Facebook","history3圈套超话 青蓉導演臉書搬運一下～ 導演在感嘆229四年一次的人生進程～～ 我卻在照片裡看熟悉的身影～～ CR: 導演臉書"
"Facebook","很适合胶片机的煐东~ 都是用哥哥喜欢的film camera拍摄的，要知道有两期x file就是小林的摄影教室 【前两张是180501吉隆坡FM后台，但图是出道500天发在脸书的"
"Facebook","午餐和Lina一起吃她們家鄉味的泡乾麵。這時間才發覺，對齁 今天是四年一次的2月29日，在微博也補個已在臉書貼文的生活日常。 台湾·高雄市"
"Facebook","#灵超[超话]#终于找到了Twitter 油管 ins 安卓ios instagram 安装包 注册 教程vp嗯恩v屁皮n vpm很不错 超级好用的安卓iOS梯子 UNINE 金泰亨 李振宁 边伯贤exo 贾斯汀比伯 易烊千玺 水晶男孩 脸书 推特 真的超级简单以后每天都可以追 孟美岐、吴宣仪、杨超越、段奥娟、Yamy、赖美云、张紫宁、杨芸晴、 ... 全文"
"Facebook","作家斯蒂芬·金宣布退出脸书；新冠状病毒笼罩欧洲，伦敦书展如期举办；作家协会报告职业作家并不乐观；马斯克受科幻小说《基地》激励创办SpaceX；80岁作家玛格丽特·阿特伍德试玩电动滑板车。 第一期「booknews」视频，如果觉得还不错，请帮忙转发。 #Booknews# #斯蒂芬·金# #马斯克# #阿特伍德# #书店 ... 全文"
"Facebook","“我们为什么要看很好很好很好的电影，和一般电影不同的是，它会带我们找到平常不会现身的自己。很好很好的导演，不会只以表面的自己来跟观众聊天，他会要求对话的一方也要往更深，或少有接触的自己走去。”刚刷到了Edward Lam更新的脸书，假期对于我就是又疯狂又可以慢慢补电影的时期。（以前看电影都 ... 全文"
"Facebook","真几把好笑什么外国人愿意来？脸书推特p站ig现在连ao3都上不去，不过是为了给那些早年贪了钱移了民现在又微微有些后悔的人找回头路罢了"
"Facebook","救命，推我锁了，手机号和邮箱也都取了 可是脸书和ins怎么办，这两个要管吗，我一个脸书号被锁了，一个才注册没多久，还有两个ins号 头更大了更大了更大了！！！！"
"Facebook","每次刷脸书或者朋友圈看到外国朋友们替中国说话都挺感动的。所以国家对留学生的条件都很优渥是有道理的，当他们回国后还能站出来替中国说话时，这种散布在世界各地对中国的声援远比小粉红们盲目地和异见对着干要有力的多。"
"Facebook","我在我有生之年不用梯子上过油管推特脸书ao3，人生已经很精彩了??// @重生之美丽鹾宝 :// @西窗随记 :阿廖沙说：“最要紧的是，我们首先应该善良，其次要诚实，再其次是以后永远不要互相遗忘。”"
"Facebook","kim goodburn ~一月演出图图 来自友友的脸书"
"Facebook","#3月起明令禁止网络暴力人肉搜索# 希望严惩不贷，像脸书一样实名制，现在网络环境太差了，为了祖国的下一代，请一定严格执行"
"Facebook","岁月静好就是掩耳盗铃固步自封，昨天是你不用ins油管脸书推特没关系，今天是你不用ao3看文不在乎，明天一定会迫害到你身上。"
"Facebook","3月起我ins脸书可能直接歇菜 我国艺术其实太落后了 边界一卡再卡 电影电视剧能拍出个什么 微博死的图片又会多一片 本以为会21世纪应该迈入“这都不能播？”的时代 却到了“这都能播？”的时代"
"Facebook","由于太无聊，去北海道知事的脸书逛了一圈，怎么感觉他现在反而比以前好看 头像审美有点迷（最早是12年的） #北海道进入紧急状态# #北海道知事#"
"Facebook","以后会有人问ao3是什么？IG是什么？推特是什么？汤不热是什么？油管是什么？脸书是什么？直到最后没有人问了！因为墙里的人根本不知道有这些东西"
"Facebook","#周子瑜# 被林更新怼的那个？到今天我还记得那不情不愿读稿的样子和脸书大战呢。被骂上热搜了然后说中国也捐了？汇率问题？当我们傻子啊？"
"Facebook","为什么要墙，从我个人角度理解，脸书推特这些东西所有权在于????，它们说它是自由言论公平的，可是从看到一些例子证明它真的公平吗？只要我们是红色国家 政党一天，这些东西永远对我们抱有“敌意”，有些公知就要说了推翻ti制，老实说????成立将近一百年至今，才取得今天的成就，轻言推翻它的 ... 全文"
"Facebook","好笑 天天说推特脸书上的东西乳划会带偏国人 国人是不是都是没脑子的??啊？还说外网中国人没有话语权 你妈笑死我了 一个14亿人口的国家在外网没有话语权还好意思说出来 太监们也不嫌丢人"
"Facebook","微博zz家又发力了！一个ao3居然把ins脸书推油管一起混为一谈了，高呼自由高呼自己的权利被祭奠啦，你们的??准时火葬场排队，这个时候又来xjb上升郭嘉了（祖安籍一条"
"Facebook","EXO超话 还有人吗？？我ins，推特，脸书都没设私密，而且昨天凌晨还浏览过不可言说的p站和x站，会不会有事？？"
"Facebook","EXO超话 现在才看到 十二点过后的时候还开了梯子 去投票和打开和发布东西在ins和脸书 现在全删了软件但是好慌 到底怎么了？？！！！一脸懵逼我咋办啊！！！"
"Facebook","转一个朋友脸书的照片，俺村抠死抠今早排的长队和民众抢购的东西。"
"Facebook","防弹少年团超话 占下贴 推特脸书啥的要注销吗？电话注册的有点慌"
"Facebook","*必須記下:2020/2/29遇到一個阿米天使，只是跟她換了1版的團卡-&gt;號錫，聊了一下，竟然主動跟我要了其他三版的小卡幫我在臉書社團貼文換卡&amp;幫我接洽~~真的是完全第一次交談的阿米耶實在是人太好了QQ希望她可以換到想要的國國四版!!!!(集氣祈禱)"
"Facebook","倒也不必惋惜脸书ig推特被墙又开始煽动闭关论，就现在有的人智商来看还是应该墙的，看看医生去世那天晚上什么动静清醒一下"
"Facebook","别墙不墙了，就现如今随便一个截图都能把好几万人耍的团团转要真去推特脸书天天看大妓院那些黑媒还能有好？是谁给你们的错觉让你们认为只有墙外才是真正的世界呢？"
"Facebook","周子瑜超话 周子瑜实惨，个个喊着td，缺没有一个能贴出最直接到td证据，目前能看到的一个是脸书账号言论截图（那是早就澄清的假账号），一个是人日的间接报导（间接的都没有说服力，而且人日经常翻车）。请那些喊着子瑜td的，把最！直！接！的证据贴找出来"
"Facebook","2016年冬天，我和小桥去缅甸爬塔。爬塔途中各国年轻人都特别友好，相互搭手帮忙，等夕阳的时候他们坐在高塔上非常热闹地交换了脸书。 虽然即使没有墙我也觉得脸书很难用，虽然以我的社恐也不会和陌生人攀谈到这种程度，但当世界人民以他们的方式相处的时候，我看着夕阳想：啊，对，我是中国人啊。"
"Facebook","美国第一起新冠肺炎死亡病例爆出，病人生前在西雅图附近的长青医院接受治疗。 死者年近60。 网页链接 川普就此发表电视讲话。 看脸书直播的人数只有他平时大型群众集会的1/20？ 当地时间下午景郡将举办新闻发布会公布更多的信息。 网页链接 ... 全文"
"Facebook","ban掉推特脸书ins是因为有人在搞分裂 ban掉ao3 p站 汤不热…是因为有人举报 有问题的不是做指示的上位者，而是下面一刀切的sb执行者，是我不喜欢所以我要举报你的歪风邪气。 他已经很难了，要把已经走歪的路再带回来，需要的是人民的支持。不管节奏怎么带，我始终相信这位"
"Facebook","今天脸书的页面、全部在讨论肺炎。一直以来，美国这边都是岁月静好，每天看着脸书简直是两个世界；然而今天一堆说Costcotarget拥堵的，一整面全是讨论肺炎的，这回可以了。靴子终于落地了，本来周末要采购的，这人山人海的，stay home吧……"
"Facebook","#3月起明令禁止网络暴力人肉搜索# 举手提问：脸书/推特/ins……啥的其他外国社交平台上有营销号吗？"
"Facebook","林俊杰超话 JJ 又去林妈妈的KTV 唱歌 来自【Voice Art 藝聲】脸书"
"Facebook","刀婵超话 2020年情人节贺图（图源霹雳官方脸书。）"
"Facebook","有些人也不要趁着这波过头带节奏了哈，能不能用脸书和推特真的全是墙的事？这回废青的事翻过去发言后被封号封的不够快是怎么的？"
"Facebook","你别搞hs我也别搞hs我们无性繁殖好啦！ 用不了油管用不了ig推脸书用不了p站n站用不了凹3咱们一起做wall内人吧！"
"Facebook","前面的推特脸书 我不清楚 只知道从开始我网上冲浪 没fq就上不了 bbc 华盛顿邮报可是我眼瞅着就没了 维基百科也是 前一天晚上还正搜着东西 转天打开就不见了"
"Facebook","EXO超话 卸载 ins  脸书 推特 以及所有V的第一天真特么浑浑噩噩"
"Facebook","ao3被墙真的不要带节奏给国家了，去年也进不去净网了，ao3也没有被墙啊。 顺便，六年前的今天，昆明火车站的那群人，就是靠脸书联系的。"
"Facebook","在脸书一次直播中，FCA设计主管Ralph Gilles亲口证实，JEEP 全新大切诺基将在今年年底前发布。 根据之前曝光的测试车，新一代车型将会更大。 传言称，全新大切诺基将基于阿尔法罗密欧Stelvio平台，搭载V6、V8引擎轻混动力系统 #MJ车谈#"
"Facebook","说AO3就AO3扯你妈脸书IG推特呢 脸书推特IG为啥被墙你他妈不知道吗 煞笔玩意 浑水摸鱼的带路党死不死啊??"
"Facebook","爱国是原罪   民主自由是大法   有些人眼里外网就是天堂   可惜了中国不会开的  你们想看早点投胎生去非洲上推特脸书去吧"
"Facebook","現在不止我在微博受到謡言騷擾，台灣臉書也不少人在抓狂哪來那麼多偽造文書及圖片，說要抓凶，我不管凶手是內地人或台灣人，建議一概死刑；上次消費李文亮的，我建議凌遅處死，並且直播。對不起，我暴力血腥思想不斷上提，一場疫情不止帶給我悲傷，也帶給我對亂世用重典的嚮往。"
"Facebook","百度虽然垃圾，但是也有一点点用处，毕竟是PC 时代的流量入口。当年很多历史记录在百度上可以查到，尤其是有一点点知名度的人，肯定上过本地学校媒体的新闻，一查便知。即使网页删了还有百度快照。太容易挖黑历史了，还好我没在贴吧发过求种子的QQ邮箱。 领英脸书也是，很多人喜欢用真名，真的是 ... 全文"
"Facebook","法国Balme-de-Sillingy 市长昨天晚上在脸书： 早上测试，晚上出了结果，确认感染。 要去医院隔离了，和其他13例感染者。 并且在强调：大家要小心，不要握手，不要亲吻，如果不是必要不要出门。 公众人物确诊，希望能引起更多的法国民众的重视。 法国另一种灾区Oise（36例确诊），今早bfm记者实地采 ... 全文"
"Facebook","还有说我P人家爸爸那个，我确实是从脸书上拿了一个图，因为当时我的ny12爸爸皮肤病我Ｔ了，所以我把那个丑的图修的像我的猫用了一下，并不是我没有，而且我的比他的好看 我就图省事，但是猫本身就是很好的，不存在欺骗，而且我这个公猫小猫遗传基因超好，即将开放借配 ... 全文"
"Facebook","很多人艾特我，关于年代新闻标注“中国病夫”的事。 因为我一向只相信亲眼所见，仅凭一张截图，没有日期、节目等具体信息，很难实证。 为此翻了年代在油管上官方账号近几天的新闻，一直未找到。 最后在脸书上的官方账号中找到了。 对于绿色台，虽早有心理准备，但这种超越底线的行为，实难容忍。 稍后 ... 全文"
"Facebook","江启臣、蒋万安与柯志恩今日上午在脸书直播早餐谈话会时，谈到国民党大败主因，江启臣表示，国民党这次选举又讲一中各表，但表到后来没有人清楚到底在表什么，是最大的败因之一。这次败选也是一次绝佳机会，让国民党可以改变，未来党中央也要和地方、立院密切合作，要让国民党的智库所提供的资讯可供立 ... 全文"
"Facebook","截至目前，我在网络见过最神奇政治立场，一个台湾人，简介“民族复兴，祖国统一”，看他一个视频，拍的是台北东区萧条景象，商户租不出。看完这视频后，又关联另一个台湾人视频，讲自己感到大陆（上海）生活便捷，之前做过一个台北VS上海视频，被台湾人狂喷大陆连脸书油管登不了唉，但他想请问难道台湾 ... 全文"
"Facebook","介绍大家去看这个视频（www.油361管.com/watch?v=ndOsqevLOME），里面Roger McNamee ， 投资了脸书的著名风投的管理人，也是zuck的导师的人写了一本反对脸书的书“Zucked”. 他讲述了他反对脸书，每天都在悔恨的原因。他说脸书是利用赌博让人上瘾的心理机理，让大家对于脸书的信息上瘾。最恶劣的是，脸 ... 全文"
"Facebook","据弗朗西斯科在脸书（Facebook）讲述，24日上午10时，他和朋友给车加完油，进城购物时，看到两名意大利青年正在辱骂一位中国老人，“中国佬快滚！是你带来了病毒！”对此弗朗西斯科表示，这是他这辈子见过的“最可怕的一幕”，“是个人都不会说出这话”。 弗朗西斯科称，他当时试图上前向这两名青年解 ... 全文"
"Facebook","来自日本的语言学校的老师，用中日英韩越五种语言声援武汉，“武汉加油！我们支持你！”“世界是一家！” 脸书账号： @Human Academy Japanese Language School ==== 只需发布您的作品并带上话题 #after_wuhan# ，凝聚力量，用创意声援武汉！人人皆可参与的艺术项目！ @武汉市文化和旅游局 @武汉发布 ... 全文"
"Facebook","来自日本东京丰岛区的骑士武士体验学校的学员们为武汉加油。“我们有很多中国的学员和朋友，我们希望通过视频为中国加油！为武汉加油！” 脸书账号： @Castle Tintagel ==== 只需发布您的作品并带上话题 #after_wuhan# ，凝聚力量，用创意声援武汉！人人皆可参与的艺术项目！ @武汉市文化和旅游局 ... 全文"
"Facebook","脸书帐号庄XX的台湾网友日前转贴一全球华人军事联盟的贴文，因内容提及「台湾疫情失控，军方接管台北，蔡当局当街烧死疫情患者 」及「X，据我朋友在台湾的小姨子的姨夫的三姑的七舅老爷的儿子的男朋友讲，台北现在一车一车的尸体往火葬场拖.....」，被台湾警方认为明显是在散播不实消息。 庄姓网友贴文 ... 全文"
"Facebook","其实确实也是，很多东西自己觉得自己明白就行，没啥好争的。 有些人就是觉得不看网飞推脸书inst油管也挺好，有些话不能说就不说，本身自己也没啥一定要抒发的有风险的想法和观点，真心的觉得生活好，国家好，什么都挺幸福的，不需要别的东西。 我身边就有这种人，也挺开心。 不同的生活方式，其实这 ... 全文"
"Facebook","塞尔电台曝光了几个脸书上的账号，这几个账号被认为是这家公关公司操纵的水军 第一张图：“梅西躲家里，做主看女人，他只敢在社交网络上和自己的孩子过家家，而让自己的夫人像一头母狮子一样保护自己的家人。” 第二张图：&quot;人生需要抓住机会，不要等人家亲自把饭喂到你嘴里。“（讽刺哈维不接受巴萨 ... 全文"
"Facebook","善恶终有报，天道好轮回。 不信抬头看，苍天饶过谁。 ———————— 黃暐瀚在臉書撰寫「疫情過後」一文，他斷言「疫情會過去，兩岸回不去」。 黃暐瀚認為，或許有人會說「誰關心兩岸會怎樣？敵國滾，去死就對了」！對於這種網友，黃只想說「疫情會過去，人性回不去」，一旦疫情過後，台灣會不會在亞 ... 全文"
"Facebook","玩脸书三年多2017-2020，在网上认识了很多日本和韩国的大叔，我觉得最对不起的就是这个首尔的大叔了。用kakao talk和他联系，他给我买了很多付费的表情包，叫我去首尔，我说我没钱去，他叫我发银行账号他，我知道他是真心的。如果他知道我骗了他，他一定会很伤心，所以从去年下半年后我就再也没有理他 ... 全文"
