Company,Text,FinalLabel
Amazon,200219 #Logan Lerman# attends the PC of Amazon Prime Video's &quot;Hunters&quot;,Irrelevant
Facebook,新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。,Irrelevant
Amazon,#亚马逊再曝售辱华商品# 还记得去年8月被扒出在平台上售卖多款“gangdu”T恤吗？还没凉透呢！就在2月20日晚，多位网友曝出，亚马逊允许个别商家在其英文商城上公然兜售印有“新冠病毒中国制造（Coronavirus Made In China ）”字样的T恤衫、连帽衫、水杯等商品！本来对于病毒整个世界就是命运共同体，而 ... 全文,Negative
Facebook,#想见你# #想见你彩蛋接力赛# 柯佳嬿 许光汉 施柏宇 颜毓麟  无水印 图源施柏宇脸书  （派派你不知道柯姐胜负欲很强嘛 ）,Irrelevant
Amazon,看了那么多则举报口罩虚假销售问题，没想到我也能碰上。 作为亚马逊付费会员，我在1月24日在亚马逊中国海外购直营店（非第三方）购买一次性口罩，订单付费成功，系统告知2月11日到2月14日收货，出库当时为一周左右。 未想一直没有出库，亚马逊中国客服因为春节和疫情影响没有办公，我只能到微博上来寻 ... 全文,Negative
Amazon,了不起的麦瑟尔夫人超话 今日份赏画一则 (Cr.ins) 官博今日乱带节奏 好气愤 先是赞了一则Joel and Midge相关的推文 又是发推文与Mei和Joel相关(我很感激评论里好多好多teamJoel and Midge的哈哈) amazon prime video uk官方发言teamJoel emm……总之官方好久没冒泡 突然乱带节奏炒商业 ... 全文,Irrelevant
Facebook,脸书上推送了 5年前的今天 兑了宝可梦 补了梨泰院 剪了发 明天开始 #有信念地生活# Good Nite 苏州,Irrelevant
Apple,#苹果手机更新后安装失败# #苹果# 今天手机提示如果我不更新系统将无法打电话收发短信 然后我更新了 更新到13.3.1了 可是无法安装 关机后重启后还是这样  什么鬼？ 无锡,Very Negative
Apple,终于等到 #notability# 降价啦啦啦啦，apple pencil的笔尖套也下单了，开始上课,Irrelevant
Amazon,amazon的双语服务把我给整蒙了，那西语叭叭叭叭的，一个字都没听懂，我还以为我的英语突然当机了,Very Negative
Amazon,作为科技小白，我以前保存/备份照片的方法就是每次换手机的时候把旧手机收起来，然后就没有然后了. 现在用的手机里有很多小崽子的照片，很怕丢. 发现amazon prime benefit之一是unlimited cloud照片备份. 关键是好容易用啊，只要下载app，app会自动备份所有手机里的照片.,Positive
Facebook,#香港# 有网民在脸书群组撰文，投诉中环茶餐厅「四季常餐」的侍应给食客「二手冻柠茶」。不少网民看过投诉后，直指餐厅过份，扬言要罢食「四季常餐」。,Irrelevant
Facebook,2020/02/29 飢餓遊戲臉書 握到神明本人 孙协志超话,Irrelevant
Amazon,我累了……为啥子现在Amazon uk都登不上去……我特么就想找点新书资讯我太难了……,Negative
Microsoft,2020年全球最有价值的品牌分布 Top 10 Most Valuable Brands in the World in 2020 1. Amazon: $221B (Retail) 2. Google: $160B (Tech) 3. Apple: $141B (Tech) 4. Microsoft: $117B (Tech) 5. Samsung Group: $94B (Tech) 6. ICBC: $81B (Banking) 7. Facebook: $80B (Media) 8. Walmart: $78B (Ret ... 全文,Positive
Amazon,我真的很闲的宅生活。 早上九点多起床，早餐：炒鸡蛋，南瓜汤。 Amazon搜索半天，不知道看什么，看了哈利波特的第一部电影，租赁199日元：最近喜欢看罗赫CP。 午饭煮了一大锅海带汤，放了大量蒜泥，好吃?? 下午清理了空调，收拾了衣柜。 吃零食，看油管博主做饭，看着看着关灯睡了一个小时。 ... 全文,Irrelevant
Facebook,"Denis邓超话 Cr: Denis ins, fb 貼心蓮寶寫了英文在下方，因為現在臉書不能自動翻譯了(蓮寶重新編輯後變成...Nancy boy, ) 開心的蓮寶與可愛的狗狗 #自心# #denis邓#",Irrelevant
Amazon,#澳大利亚山火后遗症# 【航拍短片《苍穹之下》，也许看完你会更爱惜这个地球】亚马逊林火刚熄、澳大利亚山火又起，北极冰川加速融化、海洋珊瑚锐减、更多生物面临灭种威胁……过去一段时间，地球上生态危机此起彼伏，可我们只有一个地球，给大家推荐NASA的这部航拍短片《苍穹之下》，也许看完你会更爱惜 ... 全文,Irrelevant
Microsoft,??可能真的该换了 装个引擎一直提示我：丢失MSVCP140.dll 所有教程都是更新Microsoft Visual C++ 2015 Redistributable x86 而我这儿只有Microsoft Visual C++ 2012 Redistributable x86 那么问题来了，它是老了，还是坏了 现在只能重启了 不死心的新建了环境变量，超讨厌重启的,Irrelevant
Apple,苹果公司第一财季营收918.19亿美元，市场预估883.8亿美元。第一财季每股收益4.99美元，市场预估4.56美元。苹果股价盘后涨超2%。 当地时间1月28日 $苹果 AAPL$ 发布了2020财年第一财季业绩。报告显示，苹果公司第一财季净营收为918.19亿美元，比去年同期的843.10亿美元增长9%，创下纪录新高；净利润 ... 全文,Irrelevant
Microsoft,为森莫啊？microsoft rewards不能在大陆用 sad,Negative
Facebook,?? 2017年11月，美国堪萨斯大学剧场上演了一出VR版戏剧《犀牛》，剧本把尤涅斯库的荒诞派巨著与美国当下政府鼓吹的口号巧妙地结合，小公业务员贝兰吉整场扣着一顶”让美国再次伟大”的红色帽子，在生活中时不时插入当下流媒体的消息，尤其是游戏化的特朗普形象使用推特、脸书等媒介发表言论的情节， ... 全文,Irrelevant
Amazon,"There are only four places left on the planet with pristine, primary rainforest -- New Guinea, central Africa, part of the Brazilian Amazon and Guyana. When seeing this spectacular view, people tend to forget the outside civilization.",Irrelevant
Amazon,#气候变化# 亚马逊雨林是重要生态系统，又名“地球之肺”????它提供了全世界 20% 的氧气、15% 的海洋淡水以及 10% 的全球 #生物多样性# ，也是地球生物圈的主要动力。但众所周知，亚马逊正在迅速发生变化。自20世界60年代以来，大约20%的森林已消失殆尽。过去10年中，亚马逊地区遭遇了创纪录旱灾和洪 ... 全文,Irrelevant
Amazon,“起初，没有人在意这一场灾难，这不过是一场山火、一次旱灾、一个物种的灭绝、一座城市的消失，直到这场灾难和每个人息息相关。” 亚马逊大火、澳洲大火、美国流感、菲律宾火山爆发、新冠肺炎、加拿大暴雪、非洲蝗虫灾害、多地极端天气！,Irrelevant
Amazon,#权力的游戏盗播量超10亿# 《权力的游戏》又被外泄了！第2集原定于北京时间今早9时更新，但昨日就提早于德国Amazon平台外流，Amazon发言人事后确认，并指事件与平台故障有关，就此道歉，而上集亦于开播前外泄。据HBO高层透露，整个系列的盗播量已达10亿，成为影视史上盗播情况最严重的作品之一。 ... 全文,Negative
Apple,这边建议 #苹果# 尽快公布春季新品发布会的时间呢 上半年新机潮都开始预热起来了，大伙都期待着呢！ 就这个 #iphone9# 咋还没消息 @TimCook,Positive
Apple,为什么每年最香机型iPhone XR 而不是iPhone Xs而去年依然最香的机型是iPhone 11而不是iPhone11Pro呢，这是为什么 ？ #苹果#,Neutral
Apple,#IPhone 12# 被 #苹果# 官推泄密了？不容易，千年不变的大刘海终于在新一代 #iPhone# 抛弃了,Neutral
Amazon,跟同行交流得越多，就越觉得这个行业从无高低贵贱之分。 无论是做Amazon还是Wish，无论是铺货还是做精品，无论玩黑科技还是做精细化运营。 当你往一个方向做到极致的时候，都可以成为让我真心觉得很牛X的人。 到头来，最该被鄙视的，大概就是我这种什么都懂一点但又什么都不精的人吧。,Irrelevant
Apple,苹果专利设想了“手指设备”来控制AR和VR中的物体。苹果已经为装有传感器的小型“手指设备” 申请了专利，该传感器允许人们与AR或VR中的物体进行交互。该申请由美国专利商标局星期四发布。诸如力传感器，光学传感器和超声传感器之类的元件将用于“收集来自用户的手指输入”。然后，该输入可用于控制混 ... 全文,Irrelevant
Apple,2020年，华为、v/o、小米、苹果，中国手机版的冰与火之歌即将进入收官阶段。 苹果 在2019年内整体出货量下滑9.7%，但下降拉力完全来自于上半年。苹果通过降低起售价，产品命名调整，提升线上渠道比重，以及对多摄像头场景使用体验的深度优化，在2019下半年取得了同比5.1%的正增长，保证了苹果在华为持 ... 全文,Positive
Apple,OPPO 官宣 #OPPO Watch# 将于 3 月 6 日正式发布。根据此前曝光的消息，OPPO Watch 将会采用曲面柔性屏配合 3D 玻璃的设计。 小米Watch ：长得像我 Apple Watch ：都特么抄的我 @薛定谔的英短咕咕咕 @钟文泽 @大米评测 @石头搞机 @小白测评 @科技美学 #oppo watch# #Apple Watch#,Irrelevant
Apple,有推特用户曝光了全新13英寸MacBook Pro配置信息，该机将搭载Intel第十代 i7-1068NG7 Ice Lake 处理器，主频2.3GHz，可以睿频至4.1GHz；最高选配32GB RAM内存，2TB SSD硬盘。 #苹果#,Irrelevant
Apple,iPhone12再出猛料，让你失望了么？ 天风国际分析师郭明錤日前发布了一份关于iPhone 12 5G PA的分析报告，新的分析报告显示，每台支持5G网络的iPhone的PA用量将会下调到1个或者2个，远低于此前的6个，所以iPhone的5G PA供应商未来业务可能会低于预期。 在此前的分析中，天风国际认为iPhone 新增5G PA共 ... 全文,Negative
Amazon,"Organizations that educate the public about the Holocaust are calling on Amazon to stop selling Nazi propaganda. The company said it was listening, but defended its right to sell books “that some may find objectionable.”",Negative
Apple,#数码# #苹果# 外媒又在期待不可能发生的事儿了，做出带环绕屏苹果iPhone 12的渲染图，该机配备了360度透明屏幕技术，屏幕为“8K视网膜”面板。我感觉哈，依据苹果公司这几年的发展来看，苹果公司不会有这么激进的设计，2020版iPhone手机能去掉刘海，新增支持5G网络功能，就谢天谢地了。,Neutral
Facebook,好像是脸书上放了点花絮 JetLag壹小时的微博视频,Neutral
Apple,#攝影# #后期# #小甘超级喜欢# #南宁# #苹果# #iOS# iphoneSE   情怀·小钢炮！我的爱！ 南宁,Irrelevant
Facebook,我兔有大把历史教训，并且高瞻远瞩的水平比微博上的你我多得多了，事到如今，我就想问问有多少人觉得脸书推特还是禁了的好？,Irrelevant
Amazon,amazon很神奇地发货了，可惜现在又轮到邮局不给力了,Neutral
Apple,五年时间，只喜欢苹果设备 #苹果# 宜昌·秭归县,Positive
Microsoft,微软 Windows 10 全新图标（流畅设计）现已开始全面推送，请前往 Microsoft Store 获取更新 #微软# #电脑# #Windows 10#,Irrelevant
Microsoft,“Microsoft Excel+Word+PowerPoint现以Microsoft Office整合形式呈现”。 iPhone已经可以下载，安卓有试一下的吗？WPS:你在说什么？ 北京,Irrelevant
Amazon,亚马逊日本官网2.12配饰配件类最畅销1位,Irrelevant
Facebook,*必須記下:2020/2/29遇到一個阿米天使，只是跟她換了1版的團卡-&gt;號錫，聊了一下，竟然主動跟我要了其他三版的小卡幫我在臉書社團貼文換卡&amp;幫我接洽~~真的是完全第一次交談的阿米耶實在是人太好了QQ希望她可以換到想要的國國四版!!!!(集氣祈禱),Irrelevant
Apple,苹果CEO库克：中国官方从未要求苹果解锁用户手机，而美国要求了。苹果虽然回绝了FBI的要求，但是民主的美国为何会要求苹果解锁用户手机呢，这其中的问题是值得思考的。 华强北：50块解锁手机考虑下 #苹果#,Irrelevant
Amazon,#科比去世# 一张科比的照片挂入了美国国家肖像馆。据说挂进这里的的作品，首先要于美国社会有重大意义，其次才是作品质量和与人物精神的契合。挂出科比的展厅专门展出对肖像馆做出过重要捐赠的精英名流，包括亚马逊的贝索斯，Conde Nast的Anna Wintour，百事的Indra Nooyi等。科比的照片独占了一面墙， ... 全文,Irrelevant
Amazon,比特币超话 【区块链研究所发布有关区块链对金融影响的新书】 区块链研究所（Blockchain Research Institute）2月6日宣布，在加拿大和美国发布其新书《金融服务革命：区块链如何改变货币，市场和银行业务》。该书探讨了区块链对金融的影响，现已在Amazon Canada和Amazon US以及北美的精选书店上 ... 全文,Irrelevant
Facebook,#不一样的她# #冒个泡# 脸书就是个垃圾 广州·天河北,Irrelevant
Amazon,睡得正香呢被门铃吵醒 穿个睡衣急急忙忙下楼 电梯还坏了拿了个这么大的箱子爬楼梯上来 把手也给磕肿了 一个乐高引发的惨案 （amazon也太实诚了吧搞个这么大的箱子弄啥呢？？？,Neutral
Apple,#你的手机会爆炸吗# #苹果发布会# #苹果# 刚才我正在上网课 手机在旁边冲着电 突然手机就着起来了 待我跑出卧室再进去时 屏幕已经弹飞了 就剩下烧掉的电池和主板 真的蛮吓人的 告诫大家充电玩手机需谨慎！！！ 我是两年的苹果7p 电池容量80左右  还好今晚我没打游戏 还好我用的电脑上的网课才躲过一劫 ... 全文,Negative
Facebook,肖战这件事，已经偏离了最初举报的问题，你不思考为什么会举报是管用的，你不思考对于这种环境，我们要改变的到底是什么，80%所谓路人的状态是：我Ao3看不了了！我不敢批评砌墙人，我也找不到真正举报的人，啊，我好气啊！就拿肖战出气吧！ 可是你被墙的只有ao3吗？脸书，油管的时候呢？你那个时候没找 ... 全文,Negative
Apple,#放开我北鼻# 马天宇哥哥悉心照料apple， 烤串派对快要结束 萌娃那点事儿的微博视频,Irrelevant
Amazon,这次新冠疫情，给很多产品，很多行业都有影响，但对于做个护卫生防护的行业，真的是史前利好。 做亚马逊也是如此，运营是点，产品是线，行业发展是面，时代趋势是体。低纬再厉害，在高纬面前也是摧枯拉朽，延伸到其他事物也一样。普通人勤恳努力，斤斤计较，也只是一个点，想成为中产，必须要靠线性周 ... 全文,Irrelevant
Apple,如何卸载iPhone应用并保留数据 iPhone超话 #苹果# #2020新年快乐# 汕头 小林爱疯的微博视频,Neutral
Microsoft,喜提WPS海外版VIP会员一枚，谢谢高人给吐槽君的支持！让吐槽君面对甲方爸爸无压力！ | 最近是不是疫情过后太闲了，吐槽君伺候的甲方爸爸，还有身边一些同行、朋友们的公司，好多都收到通知，从microsoft office 转到 wps使用。(╯°□°）╯︵ ┻━... | 阅读全文: 网页链接,Negative
Apple,#苹果# 北京时间2月26日消息，近日知名调研机构Omdia发布了一份名为《智能手机型号市场跟踪》的调研报告。报告中指出，苹果旗下的iPhone XR占据了整个智能手机市场的半壁江山，去年一年就卖出了4630万台。 这个调查可信，这款手机实至名归。 1996年以来，我前后用了16台手机，诺基亚用了5台，苹果也用 ... 全文,Irrelevant
Amazon,"Day -27 这本书想看很久了，但拖延症大家都懂的。 只是本来以为Kindle Unlimited可以借到免费版本，没想到最后要花25元才买到。 要么就是我记错，要么就是Amazon趁机把他抽出Unlimited。 而且百年孤独也要付费，well, next time maybe 广州",Negative
Microsoft,//微软确认Xbox Series X将向后兼容四代Xbox游戏 - Microsoft XBOX - cnBeta.COM 网页链接,Irrelevant
Amazon,在Amazon上晃悠了两个小时，花了一千多块钱买了些喜欢的日用品 ，我喜欢这种海外购模式，这也是我找到的最省钱的方式，如有更好的选择，您可告诉我,Positive
Facebook,2020/02/16 協志臉書截圖 5456=我是56 孙协志超话,Neutral
Amazon,#火神山无接触收银超市# 有点类似之前看到过的amazon go 当时感叹科技的发达 没想到这么快我的大????也运用上了,Positive
Microsoft,Microsoft’s John Thompson and VMware’s Sanjay Poonen share a similar view of the security landscape 网页链接,Irrelevant
Facebook,#Saint 可爱# 丨 #泰剧缘来誓你# 20200221 WhyRUtheseries 脸书更新 是兔叽,Neutral
Apple,#数码# #苹果# 怎样区自己的苹果手机是好是坏我来教你，进来学学吧 科技万事通的微博视频,Neutral
Amazon,#BusinessCars# Amazon 就一直在研究自动驾驶汽车的应用，并测试了自动飞行无人机机队以运送包裹。 亚马逊希望将此类汽车整合至一个无需人工操作的从仓库到家门口的送货系统。亚马逊公布了一项专利，该公司的发明家 Hilliard Bruce Siegel 和 Ethan Evans 描述了一个系统，该系统包含地面自动驾驶汽车 ... 全文,Positive
Facebook,今天， 我是一名「 派派派 」義工！ 剛剛回到家了。 #可到臉書看直播 #只能出一分綿力 #看到別人開心時 #施比受更為有福,Irrelevant
Apple,苹果CEO蒂姆库克宣布公司将向相关组织捐款，帮助受冠状病毒影响的人群，好样的苹果？ #苹果# #苹果手机#,Very Positive
Apple,这种没有了解机制就无脑黑？哪部国产手机不是这样？懂不懂机制？ #苹果# #华为#,Irrelevant
Apple,??【景点攻略】 #小狮探店# ??详细地址：杭州市江干区富春路701号。 ??交通攻略：万象城这边乘坐地铁2号线到达钱江路。 ??开放时间：周一到周五五早上10点到晚上9:30周六，周日是早上10点到晚上10:00。 ??亮点特色：这家门店的话属于 #苹果# 系列的零售店，基础的设施和服务都比较完善，在这边 ... 全文,Irrelevant
Apple,宅在家里能干啥系列， 第7天， 插一瓶鲜花，享受大自然的美好 @李五点zka @大元huahuahua @张兜兜是神经病 @桃花潭边汪小伦 @企鹅妈妈Alice @陈墨Cink #企鹅妈妈商业插画课# #procreate# 绘画工具：procreate+apple pencil,Irrelevant
Apple,iPhone 11 Pro Max获得了117分的成绩，目前排名第五，iPhone 11会是多少呢 #数码# #苹果#,Irrelevant
Facebook,林俊杰超话 林距离超话 视频来源：林俊杰脸书 的林俊杰管理小号 给大家说件事 其实202001直播那天他开错号了，看视频和评论里的图。 我就问你 他憨不憨 林家小兔三岁的微博视频,Irrelevant
Facebook,#周子瑜# 被林更新怼的那个？到今天我还记得那不情不愿读稿的样子和脸书大战呢。被骂上热搜了然后说中国也捐了？汇率问题？当我们傻子啊？,Irrelevant
Facebook,“我们为什么要看很好很好很好的电影，和一般电影不同的是，它会带我们找到平常不会现身的自己。很好很好的导演，不会只以表面的自己来跟观众聊天，他会要求对话的一方也要往更深，或少有接触的自己走去。”刚刷到了Edward Lam更新的脸书，假期对于我就是又疯狂又可以慢慢补电影的时期。（以前看电影都 ... 全文,Neutral
Apple,推特註冊 #推特# #Twitter 更新# #安卓# #蘋果# #手机# 5分鐘搞好?? 要提供電話號碼 10??,Irrelevant
Apple,感觉我买了个爹  自己都不睡电热毯的 #苹果# iPad超话 杭州,Irrelevant
Microsoft,比尔盖茨：新冠肺炎百年一遇 Microsoft founder Bill Gates called the coronavirus a &quot;once-in-a-century pandemic&quot; and urged leaders to both &quot;solve the immediate problem and keep it from happening again&quot; in an op-ed for the New England Journal of Medicine,Irrelevant
Microsoft,作为一个在windows电脑方面有着10年经验的业余玩家，以及对全球绝大部分安全杀毒软件有着还算不错的认知，竟然不知道什么时候被 @金山毒霸 的 #毒霸网址大全# 这一无耻的行为给击败了——劫持了我所有的浏览器主页（浏览器：Chrome、Firefox、Microsoft Edge 、Internet Explorer），并且无法重新设定。 ... 全文,Irrelevant
Microsoft,万能的微博 有谁知道联想笔记本自带的microsoft edge总是出现这个是怎么回事吗  怎么能让他再次显示经典页面啊??  ps经典页面显示不出来但是点添加页面还能用 在百度搜索半天 结果还是搞不了 球球大神帮帮我????,Irrelevant
Amazon,怕什么来什么 只能说亚马逊钱多任性,Negative
Amazon,我没口罩了。。。一念之差那天没跟他们挤着抢，就再也买不到了。。。看了看amazon突然觉得国内口罩价格也不是特别过分了，日本这边翻十倍的都有，还是人吗。。。我咋办啊。。。难道真的要买吗平均下来200日元一个也太贵了。。。好恶心啊。。。,Irrelevant
Apple,富贵论坛超话 为何苹果、三星没有“高刷新率”，这是在收智商税吗？ 随着智能手机的竞争越来越激烈，手机厂商们也是花样迭出，年年都有新花样。这不，最近高刷新率被炒得火热，似乎没有高刷新率，就不是一块好屏幕一样。 而从现在的形势来看，至少在国产机中，高刷新率一定是2020年各大厂商们一个 ... 全文,Irrelevant
Apple,iPhone超话 #苹果# 苹果手机用久了卡顿？教你一招告别卡顿 汕头 小林爱疯的微博视频,Negative
Amazon,amazon上的口罩已经变成68.99一盒了 walmart的订单被取消了 扫货的人怎么想的我c你全家 国内是需要但是病已经传到国外了难道本地人不需要么 疯了吧国外的人就不是命了,Irrelevant
Apple,最近苹果在最新的Safari Technology Preview 99中移除了对Adobe Flash的所有支持 记得在2017年7月，Adobe就宣布了终止Flash浏览器插件的计划。也表示称会在2020年底停止该软件的开发与发布。也就是在下一个版本用户将不可以在Safari浏览器中安装或使用Flash。不过根据官方的描述因大多数主流的浏览器已 ... 全文,Irrelevant
Facebook,午餐和Lina一起吃她們家鄉味的泡乾麵。這時間才發覺，對齁 今天是四年一次的2月29日，在微博也補個已在臉書貼文的生活日常。 台湾·高雄市,Irrelevant
Amazon,我特别喜欢我和P之间的关系，跟情商高的人呆一起太舒服了，从来没有过这么和谐的异性朋友关系。昨天P问我hru，我说我有kindle好开心啊，他说太好了！你想要我给你我的书单吗？blahblah讨论了一番之后，他告诉我一个人hack说不用amazon上买也可以，让我以后想看什么书都跟他讲他可以帮我转换模式再发给 ... 全文,Irrelevant
Amazon,Amazon problem: too big too fast 美国·西雅图,Negative
Facebook,以后会有人问ao3是什么？IG是什么？推特是什么？汤不热是什么？油管是什么？脸书是什么？直到最后没有人问了！因为墙里的人根本不知道有这些东西,Negative
Facebook,mewgulf超话 亲爱的集美们，怎么才能成功注册脸书跟ins 注册后隔天就说被停用了 咋回事捏？,Irrelevant
Amazon,据《卫报》和其他媒体获得的一份内部备忘录显示，亚马逊公司在西雅图的一名员工被检测出感染了新冠病毒。这名员工在Brazil大楼工作，距离Amazon Spheres球状温室只有几个街区。2月25日，他感觉不适后回家了。,Irrelevant
Apple,原装苹果充电器，突然起火导致短路跳闸，辣鸡苹果 #苹果# #手机# #苹果手机# #iOS# 西安,Very Negative
Microsoft,Microsoft SQL今天的噩梦，谢谢 还好可以听??新歌！！！不然我可能会si,Neutral
