Company,Text,FinalLabel
Facebook,本來我想讓228平靜的過去。沒想到臉書又看到有人在作妖了。本來應該是縫合傷口的節日，偏偏每年都要來撕裂一次。這個人列出所謂台灣「菁英」斷層，事實上3年後拋家棄子跟隨政府來台的外省知識份子，有哪個不是更優秀？影響到現在還沒消失？動盪時代很多事情都說不清的，解密真相並做出反省是一個政府負 ... 全文,Irrelevant
Amazon,等两星期以后amazon账户又被锁了，跑去实体店买了，结果还没紫色，2020年气死了气死了气死我得了,Negative
Facebook,2020/03/02飢餓遊戲臉書截圖 5%大帝顯神威?? 孙协志超话,Irrelevant
Facebook,#阿尔加夫杯# 瑞典官推：有可能会在官方油管账号上直播瑞典队的比赛；丹麦官推：将会在官方推特&amp;脸书上直播丹麦队的比赛；挪威官推：公布了挪威国内赛事转播的平台 ；德国官推表示他们没有拿到电视转播权。 @Vin8Cent @挪威女足 @eheheheenenheheZCTW @玖贰壹贰贰叁 @米德玛资讯站,Irrelevant
Facebook,东森新闻脸书标题： 只要是华人都会被认为是大陆人吗？ 大陆人一词，一直在台湾是台独政权反中人士的标有名词，现在台独问你是哪里人，是大陆人吗？ 是的，我是大陆人。 他娘的，就联想到武汉新冠状病毒。矮唷，有病毒吗？ 其带有讽刺及鄙视的名词，而且越演越咧。,Irrelevant
Microsoft,联想超话 我想问一下 X1 Carbon 2016平板模式怎么用 outlook也不会 Microsoft账户也摆弄不明白,Neutral
Amazon,仙女驾临余佳毅超话 特此声明 为了紧急配合中国和美国防疫工作，仙女驾临余佳毅应援会启动紧急公益应援，在amazon.com N95口罩大面积缺货之前，已经为仙女购买两个月份量的N95口罩。 佩戴医用外科口罩，可有效预防病毒传播，让我们和仙女一起早日打赢这场不见硝烟的战争！ 余佳毅应援会,Irrelevant
Facebook,我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？,Irrelevant
Amazon,我又被逗笑了，amazon上买的东西到了打开出来一个中文说明书 再一次感受到全世界都是made in china我出来干什么！,Neutral
Facebook,真的有人觉得闹一闹有用么？ 脸书和INS还有snapchat被锁的时候没人闹过么？ 你以为11年到14年是万众一心地封强么？ 11年我暑假回国还能做一做作业到了13年基本什么都做不了了 到现在一步步走下去都是迟早的事 按照这个发展下去总有一天强内人不可在强外说话 你能做什么？ 你不过是根韭菜罢了 你 ... 全文,Negative
Facebook,前面的推特脸书 我不清楚 只知道从开始我网上冲浪 没fq就上不了 bbc 华盛顿邮报可是我眼瞅着就没了 维基百科也是 前一天晚上还正搜着东西 转天打开就不见了,Irrelevant
Amazon,说话有条理自信大方的女孩子就很吸引我! 加上北美名校光环 有颜有品味还会读书还能顺便做时博 优秀的女孩子是人间宝藏啊 每次看到都会觉得变得更好是人生最大的意义之一 然后看到朋友圈里在Amazon工作的 刚入职Facebook的 上财经节目的.. 都有个白色小人在脑子里敲我：“不能得过且过哦 给我努力一点 ... 全文,Irrelevant
Amazon,ArianaGrande超话 亞莉安安女士又被know了 A妹在亚马逊Prime会员日的表演现场出现在国产电视剧”安家”中 为了电视剧的正常拍摄 不被高音影响 所以在电视上被”静音”,Irrelevant
Microsoft,受疫情影响，官方宣布GDC 2020活动将从原先计划的3月16日-20日推迟至今年夏季举办，此前已有多家公司出于同一理由而退出活动，包括索尼、Facebook、小岛工作室、Epic Games、Unity以及Microsoft。,Irrelevant
Amazon,#西雅图生活# 联邦竞选委员会公布截至去年底的数字：Amazon员工捐Sanders的人数最多，捐给Yang的钱数最多，贝佐斯压根儿没捐；Microsoft员工捐给Yang人数钱数都第一，Sanders第二，盖茨两口捐给了Booker；西雅图Seahawks橄榄球队教练也捐给了Booker；女足球星Rapinoe捐给了Harris；波音员工多捐川P，是 ... 全文,Irrelevant
Apple,发布了头条文章：《新手小白怎么如何选择笔记本电脑？》 #笔记本电脑# #戴尔# #华为# #联想# #苹果# 新手小白怎么如何选择笔记本电脑？,Irrelevant
Apple,这一刻！苹果不得不低头！库克最担心的事还是发生了！独断多年的配件，终于砸了自己的脚！就在近日，欧洲以582票比40票的压倒性优势战胜苹果，统一手机包括平板电脑的充电接口标准，必须采用Type C。这意味着苹果要和现在的安卓一样，保持一样的充电接口，否则将无法在欧洲销售。还记得前段时间大战 ... 全文,Negative
Microsoft,今天开始用Microsoft To Do记录工作内容，试了下，多机同步的速度是相当快的。,Irrelevant
Amazon,遇到了网购里很尴尬的一件事 买的椅子有问题 装呢椅子背安不上 拆呢椅子底座拆不开 我只能退货 但是因为安不上也拆不了 一个椅子我只能分两个包裹装 结果UPS的人上门pick up跟我说不行这样收不了 打电话跟amazon客服扯皮了半个小时 最后客服帮我特事特办说直接给你退款 东西你不用送回来了 ... 全文,Negative
Microsoft,电脑恢复出厂设置，登录账号忘了，microsoft账号也登不上去。简直要疯了，等着明天打客服，简直服了自己。,Negative
Facebook,早安，美好的一天就用辰之的腹肌說早安。 昨晚《四代目·大和辰之》 スカーレット??ベリ子老師於台北安利美特簽繪立板，想看更多老師的簽名會花絮紀錄，請追蹤東立臉書粉絲團喔！ 北大夏的微博视频,Irrelevant
Facebook,#脸书禁发国难财防疫产品广告全部封锁# #全球新冠肺炎播报# 脸书禁发国难财！“防疫产品”广告全面封锁。关键字曝光！ 脸书（Facebook Inc）今天（27日）表示，在2019新型冠状病毒疫情爆发期间，他们将禁止所有声称能治疗或预防疫情的产品广告。 路透社报导，社交群媒体巨擘的脸书今天做这项宣布，时 ... 全文,Irrelevant
Apple,怎么设置才能让你的苹果手机拍摄视频更高清？ iPhone超话 #苹果# #iPhone11pro# 手机超话 小林爱疯的微博视频,Irrelevant
Apple,#苹果# 刚回家便秘，吃了两个凉苹果好了 今天好好的，吃了一个苹果，就跑厕所三趟 明天不吃了,Irrelevant
Amazon,后悔没从国内带一点来 Amazon简直是抢劫,Very Negative
Amazon,ORBIS的Mr系列中，卖的最好的是男士化妆水，在去年10月更是拿下了Amazon的“多合一（all in one）化妆水”的第一名，谁能想到，居然是一款男士护肤品拿下了这个第一名呢 。 各位小仙女们帮男朋友挑选护肤品的时候可以不用紧盯着资生堂了，现在有新的选择了 。,Irrelevant
Microsoft,Microsoft 的word doc 居然有听写功能！??,Irrelevant
Facebook,20200225第一千零五十九次打卡 @许魏洲ZZ 雜誌《男士健康Men's Health 二月刊》內頁釋出 緬甸雜誌《POSH》臉書更新釋出封面及封底並加贈單人海報,Irrelevant
Apple,#苹果# 手机销量落后华为一大截，但利润为啥远超华为？ 科技汪星人的微博视频,Neutral
Apple,#苹果# #iPhone# 11和xr那个比较适合阿，爱拍照 不玩游戏。,Irrelevant
Apple,大自然这次说话了（冯小刚配音） 苹果公司广告人Lee Clow为CONSERVATION INTERNATIONAL （保护国际基金会）操刀创作的公益记录片——《NATURE IS SPEAKING》里说的那样“大自然不需要人类，可人类，需要大自然。” #苹果# #创意# 不透明编辑部的微博视频,Irrelevant
Microsoft,必须要吹爆一下microsoft!电脑老是充电接触不良就寄走修了，结果他竟然直接给了我一个新的耶……而且只花了2天时间，感动,Irrelevant
Apple,#插画# 插画头像30天打卡????No.25 绘画工具 | iPad Pro + Apple pencil 绘画软件 | procreate 画的一对小情侣～ 女生从人大去美国UD交换的时候认识的 还有两只可爱的小猫咪！ *约稿禁止私用 绿洲,Irrelevant
Microsoft,"Vatican joins IBM, Microsoft to call for facial recognition regulation 梵蒂冈联合IBM和微软呼吁人脸识别应该得到监管",Neutral
Amazon,亚马逊科幻惊悚片《浩瀚的夜晚》发布最新预告！ 一场关于UFO的未解之谜。故事讲述1950年代末期在美国的一个偏远小镇上，有一天电台突然接收到奇怪的讯号，同时天空也出现了奇怪的光束……到底这一切是何由？这个偏远小镇过去的秘密就此揭开…… 人人视频的微博视频,Neutral
Apple,亲爱的Apple，能不能不要趁我睡觉的时候更新系统了，本古早iPhone撑不住了，还想坚持用完大学四年呢,Negative
Facebook,几乎一模一样的想法，但是我甚至不知道在哪里表达。朋友圈，危险，谁知道有没有无意间加到喜欢举报的人忘了屏蔽；微博，怕了小将们秋后算账；脸书，上面没几个人可以理解我们的苦闷。前几天同学甚至提都没遇到新冠，还在关心美国大选。如果英语加密，又成了在给一个已经充满认同的极小圈子看。,Irrelevant
Apple,#苹果# 苹果将推支持5G网络iPad，或今年下半年亮相 据悉，苹果今年下半年除了要发布5G版iPhone手机外，还会一同推出支持5G网络的iPad。分析师郭明錤的报告指出，苹果公司将在2020年上半年更新苹果iPad Pro，5G机型可能会在今年晚些时候首次亮相。5G网络的iPad Pro，将会支持毫米波，日月光半导体公 ... 全文,Positive
Facebook,华晨宇超话 ?? 投票告急急急急急急!今天晚上24:00就截止了。 不要只投了一个hao就不投了，看看下图，你漏了哪个，千万不能浪费啊（有哪个不清楚的可以私我）（海外党的也有脸书等多种登录方式的，你们下载来看看） 如果都投完了，又弄不到新hao的火，希望可以帮忙转发和顶顶超 ... 全文,Irrelevant
Amazon,LadyGaga超话 想问下在Amazon美区买可吗？,Irrelevant
Microsoft,"在这些机场中，已经通过高分辨率的必应地图扫描（加上高级的Microsoft Azure生成）手动编辑了37,000个，以增加真实感。世界上最具标志性的80个...　来自 @IT之家 ，详细点击 《微软飞行模拟器 2020 》游戏将重现地球上每一个机场",Neutral
Microsoft,"Updated Microsoft Edge will protect you from malware, cyrpto miners and more 网页链接",Irrelevant
Apple,越接近 Apple Watch ，越好看。 等6号看看到底怎么样。,Positive
Apple,苹果三文鱼  绘食小筑超话 没去过米其林三星的餐厅?不要紧，其实你在家里都可以享受米其林三星的菜肴，前提是你得自己动手。不会做？不要紧，有人教你!今天的老师是法国米其林三星名厨Raymond Blanc。等你跟着老师学会了，你就能在自己的家里享受你的米其林三星。本来可以跟大家谈更多的体会的 ... 全文,Irrelevant
Facebook,余文乐这个港独又来骗大家了，有本事先开除设计师，在在推特，脸书一同道歉,Irrelevant
Amazon,puristgroup超话 Sean哥ig更新 是Sean好兄弟的电影上映啦 名字叫《shadow wolves 》可以在Amazon prime video观看呢 可以去看看哈哈主要太无聊了,Irrelevant
Apple,#苹果# 欧盟下决心统一手机充电口，苹果强烈反对未被理睬，断苹果财路了？ 科技君的眼镜的微博视频,Irrelevant
Apple,Apple超话 电脑复制，手机直接粘贴，电脑屏幕不够用顺便投屏到平板上??全家桶真香了,Irrelevant
Facebook,#孙杨遭禁赛8年# 想要当霍顿的舔狗，麻烦去脸书、推特上面舔，在微博上舔得再厉害，霍顿也瞅不见。 还有所谓的“路人、明白人”不要随便扯着宁泽涛的旗子出来diss孙杨，麻烦做个人，明明是自己内心丑恶，在网络上随意宣泄自己的恶意却还要拉扯上宁泽涛，这种行为和古代的山匪有什么区别？古代的山 ... 全文,Irrelevant
Amazon,香蕉夫妇超话 转自网友：普通网友能为G做什么 地球上有70+亿人口，有超过70%的网民，甚至更多。每一个网民的力量真的微乎其微，就像亚马逊雨林的??。所以我们也可以学美丽的蝴蝶，齐力鼓动我们正义善良的翅膀，为守护G具体做点什么： 1????理性积极正面地抵制浙江卫视，花少，追我吧节目集体主 ... 全文,Irrelevant
Microsoft,Microsoft 微软 Surface Pro 7笔记本电脑音质测评报告  Soomal Microsoft 微软 Surface Pro 7笔记本电脑音质测评报告 Soomal 上海蓝盟IT外包， 网页链接,Irrelevant
Apple,#Diary of Landy# #苹果# 面试完成，约好晚上陪我妈去逛街的诺言也遵守了，回来搞了个冰淇淋可太好吃了，晚上又在心心念念到底要不要买个Mac book，设备联动似乎很方便哦，（尽管我的iPad也有一定年纪了），不得不感叹现在产品更新换代太快了，高价入手的电子产品还没怎么用起来慢慢就被淘汰了，所以充 ... 全文,Positive
Microsoft,今天Tina @Noodle_Nana 代表部門在18樓做月份報告，她講完後我們部門6樓的辦公室同事都在鼓掌????，而且還在群組裡猛誇，老闆也親自在Microsoft meeting裡親自誇，同事們也太sweet了 好開心喔，從去年9月refer Tina進公司今天她都可以獨當一面了，我和小夫可以少操點心了,Irrelevant
Amazon,最后一个快递 搬家两星期，收了亚马逊和 Nitori 的一万个快递，邮局和佐川的送货老大爷还有亚马逊自营的小姐姐都特么认识我了,Irrelevant
Apple,??西湖Apple Store零售店 #杭州# #苹果# 杭州·Apple(西湖店),Neutral
Amazon,"The examples of virtual Vineyards,Amazon.com,and other pioneers show that a web site selling the right kind of products with the right mix of interactivity,hospitality,and security will attract online costumers.",Positive
Microsoft,看到说基于Chromium的Microsoft Edge好用，打算删掉火狐了，然后下载用了不到半小时，放弃了。,Irrelevant
Amazon,啊_(:_」∠)_ 回头想一下ちはやふる的真人电影真的太好了 选角都特别合适 流程忠于原作又适当改动 三四十卷的内容放进电影三部曲正合适 啊amazon prime什么时候能免费看啊 还想再看几遍(??-ω-`),Neutral
Amazon,亚马逊河丛林里，科学家们在小飞机上偷拍原始部落，被发现后遭到了部落人的弓箭攻击。。。。。。。,Irrelevant
Apple,#订阅# #苹果# 亲们注意，苹果的订阅扣费不会提前提醒，到期直接扣！ 很多付费软件，会默认“自动续期订阅”。要么首次订阅时不选择“自动订阅”，要么及时去apple store后台确认并取消订阅！以免花冤枉钱！ PS：这个是扫描全能王的付费版，自己感觉没啥用，免费版的功能够用了。跟苹果申诉退费，没有 ... 全文,Positive
Amazon,煽情完了 睡觉睡觉 各位早起的豆萁 iTunes和Amazon继续接力买买买??买买买吧！,Irrelevant
Facebook,脸书的首席运营官雪莉尔·桑德伯格要第三次结婚了。她学业事业真是一路开挂，平步青云，但她93年左右第一次离异，二婚后2015年又丧偶。好奇看了下她的生日，八字前三柱是己酉 壬申 乙亥。跟王菲的前三柱只差了一个字，王菲是乙卯日。,Irrelevant
Facebook,开学第一天，我的同学们隔着视频：“我在脸书上看到你们的事情了....” 我能咋滴,Irrelevant
Amazon,#鹦鹉究竟有多能唠嗑# 库存 宠物店高冷亚马逊 以后家里要是可以养很多鹦鹉就好了 最近超迷横斑和月轮 啊啊啊啊啊唯咂的微博视频,Irrelevant
Apple,读惯了Apple Watch，这个 #OPPO Watch# 读起来比HUAWEI Watch、MI Watch顺口多了 OPPO给这么小一块屏幕用了柔性屏，并且有着非常大的弧度，不知道是作何考虑，对于体验会加分吗？ 另外系统方面，并没有直接用WearOS，而是基于Android内核重新设计了，功能形式不知道会不会有所突破。这次会和 ... 全文,Irrelevant
Amazon,我发现我真的没有什么热点神经 昨天去了第一天开业的amazon go 第一家真正的无人超市grocery store 不是已经好几家的便利店哦 是真的超市 不用结账拿起来可以直接走的那种 而我除了买了点东西 开开心心的拿了两包试吃爆米花 惊喜比价qfc发现一些便宜货之外 别说录个视频了发个什么社交平台了 连instgra ... 全文,Positive
Facebook,看到国内这些信息，再看看法国人还不停强调不需要戴口罩，还在脸书上嘲笑戴口罩的人，我真是生气。,Irrelevant
Amazon,香緹卡推出的2020春季彩妝再次與慈善結合，這次以亞馬遜雨林為靈感，推出一系列「飛行寶石限定彩妝」，感受亞馬遜雨林持續受到漫天大火、盜獵與濫伐砍伐的威脅，決定攜手亞馬遜保護組織ACT(Amazon 网页链接,Irrelevant
Facebook,感谢新加坡民众的肯定与欢迎，晓斋应新传媒邀求將开健康系列《吃出健康自愈力》直播专栏，针对当下疫情续上期継续讲解免疫，海外請脸书收视。 新加坡 王晓斋的微博视频,Irrelevant
Facebook,zoning的话题欧还是很感兴趣的。岩田录的油管一出来，高山就在脸书上进行了反驳。看过后。个人同意高山的更多。。。这个世界什么时候都是不缺评论家。。。貌似两个人以前共过事。。。难道有私仇？ 301 Moved Permanently,Irrelevant
Microsoft,microsoft office就这样对待iPad的？ @少华有态度,Neutral
Amazon,2.10 ①醒来看到男的分享杰克奥特曼，就此面具在日常生活中的视线问题作出探讨 ②拜托男的在ins上找到了Jason Polan，男的在Amazon上下单了我想要的书！ ③早餐吃的挺晚，午饭用手抓饼凑合一下！ ④打了一杯蓝莓养乐多，开始背单词...... ⑤指挥男的给旧金山博物馆发短信，云游览，还蛮开心的!(主要是 ... 全文,Irrelevant
Facebook,#台湾新增5例确诊病例# 我很希望这个疫情在台湾大爆发，让他们感受下，“我们这里不封城哦，不像你们中国” 我在脸书上要被台湾人气死了，说武汉肺炎，实验室漏出来的病毒，我隔着屏幕都想去打人,Irrelevant
Facebook,臉書上面的年輕人仍然曬的是吃吃喝喝 #口罩# 到現在還是很多人相信儲存場所的不需要戴口罩嗎？真的相信就不會去排隊了，反正就是缺貨缺貨缺貨 #口罩# #疫情期间让你明白了什么# 一切看命運吧 台湾·台北,Irrelevant
Apple,zz 苹果目标成为闭环制造商：未来所需材料均由Daisy拆解获得 &quot;为了能够实现闭环（closed-loop）制造商这个艰巨目标，苹果正在努力改善回收机制，以便于在未来不需要挖掘新的矿藏材料。&quot; &quot;所谓的闭环制造商，就是可以完全消除会矿藏资源的需求。而在追求闭环的过程中，回收机器人Daisy将扮演非常重要的 ... 全文,Irrelevant
Apple,苹果手机的iCloud存储空间服务吃相也太恶心了吧！我不想要续费50GB的存储空间，想要降级，说好的随时取消存储空间方案，结果降级根本点不了完成？所以只能一直自动续费咯？ @苹果iPhone中文网 @中国消费者协会 @消费者报道 @CCTV315 #苹果# #iCloud#,Irrelevant
Amazon,之前到底是什么给了我ems很靠谱的错觉 日本发来的快递给我寄丢 ok亚马逊赔钱了就算了 但是特快ems寄英国结果8天了还卡在广州呢,Irrelevant
Amazon,#动物森友会# 《集合啦！动物森友会》的日本 Amazon 特典是饭盒！,Irrelevant
Microsoft,Microsoft Office今天正式上架iOS端，这一次将Word、Excel、Powerpoint合并在一起，一个应用解决全部。,Positive
Facebook,王世坚的脸书特别为近日造他谣的言论辟谣，宣称要告网友，结果评论下面又被洗版了,Irrelevant
Microsoft,最近 @Excel培训师 研制出一种新的让图表自动动起来的方法，一句VBA都不写，而是借助Excel新推出的DataSteamer插件。首先在文件-选项-加载项-com加载项中勾选Microsoft Data Streamer for Excel。,Irrelevant
Microsoft,有 #Microsoft Office# 要啥wps和扫描王啊，可我还一直以为ISO不能用 微软超话 、好笨啊,Irrelevant
Facebook,看阿信最近脸书po的乐高 想起来柜子里还有一个别人送的哆啦A梦 心血来潮玩一下 可是一不小心把胡子拼成了蓝色,Irrelevant
Apple,近日，有网友曝出一张iphone13的图！单从屏幕效果来看，这张全面屏堪称完美，正面没有任何挖孔，猜测搭配了屏下摄像头和屏下指纹。如果此图为真，那么苹果将再次惊艳世界！ 要知道，当前无论是国际还是国内厂商，为了实现体验更好的全面屏效果，从刘海屏，到水滴屏，再到挖孔屏，可谓煞费苦心，但是这 ... 全文,Very Positive
Apple,原来Siri是酱紫笑的?? #苹果# #调戏siri# 大蕾蕾哒哒的微博视频,Irrelevant
Amazon,"特朗普退出巴黎气候协议，他说气候变暖就是一个hoax（骗局），他说风力发电没有用，国家补贴太多了…… Bezos是amazon和Washington Post的老板,世界最富裕的人。Amazon员工之前就气候问题质疑过自己的公司，闹得沸沸扬扬，还被威胁闭嘴，面临开除……而一个月后，老板Bezos 居然同意捐出$10bn解决气候 ... 全文",Negative
Apple,苹果在介绍页面中这样解释这一功能：「遗失的设备未连接Wi-Fi或蜂窝网络时，也可以使用来自人群的位置信息进行定位。当你将设备标记为遗失，且附近有另一位Apple用户的设备，其他设备可以检测到遗失设备的蓝牙信号并向你报告设备位置。」 也就是说当iphone处于开机状态时会嗅探附近的蓝牙特征码， ... 全文,Irrelevant
Apple,王妃 #索尼# #三星# #苹果# 今年换的设备有点儿多，希望工资扛得住，还好不用租房 这一波儿结束就得攒钱办大事了[加油][加油][加油]。。。 太原,Irrelevant
Microsoft,WPS好流氓啊...... 下载了以后所有打开方式都默认它了 我的Microsoft很香的好吗！！！ 要不是看老师的文件不方便... 完了我的vc也运行不了了 我哭死X﹏X,Negative
Facebook,在家隔离者要求提供鸡、肥牛、火龙果，社工投诉港府。 港府上月8日起实施强制检疫，家居隔离的人可以要求社署派人送日用品上门。有社工投诉，有隔离者提出不合理要求，如送20箱火龙果及两磅肥牛两只鸡到住址，批评港府供应物资没有标准。目前有3500人接受强制家居检疫，港府在脸书澄清社署不会满足检疫 ... 全文,Irrelevant
Microsoft,He can change the (Microsoft Office) word,Irrelevant
Facebook,Teddy朴辰成超话 【金监督在线护崽】 一个叫“game edu”的媒体发了个脸书 上面写：ADC是真正的皇室的理由——长得很帅 并po了几张ADC的照片，里面有Teddy的旧照。 金正洙监督看到后表示：辰成……的照片能不能更新一下？？ 金监督在线护崽！！,Irrelevant
Facebook,第五人格卖号超话 笼蝶亚服裸号有人要嘛，秒解绑，自带推，特或脸书来绑。ID:星觅，战队:揽月。淡游了卸载了,Irrelevant
Apple,屏蔽iOS13系统更新的最新方法，哪个步骤我讲得不清楚的话可以问我。 #苹果# ios13超话 V玩氪的微博视频 @iBeta尝鲜派,Irrelevant
Amazon,剛剛在Amazon.com的新發現，亞馬遜竟然出品了自己品牌的鋼筆，上面刻著AmazonBasics. 很卑微的描繪，所以價錢也不貴，美金9.99。不過能這麼便宜，還是因為鋼筆來自中國。目前只有一種顏色，兩種筆尖： medium&amp;fine。,Irrelevant
Apple,苹果近日表示，在中国的零售店重新开业的时间待定，只有少数几家仍计划在2月10日重新开放。这些重新开业的日期可能仍存不确定性。 #苹果# 官方认为目前中国各大城市交通都受到限制，如果这种情况持续到2月下旬，届时多达100万部的 #iPhone# #手机# 将有可能从三月销售季转入六月销售季来进行销售。,Irrelevant
Apple,《最新iPad要来了！2020iPad传闻：发行日期和规格，您想要吗？》尽管在iPad方面，2019年是相对安静的一年，但Apple确实发布了新尺寸：10.2英寸。 网页链接,Irrelevant
Microsoft,win+R打开运行框，打regedit回车，定位HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\windows\CurrentVersion\Uninstall，把“新速”或者关联的全干掉// @fyjs地摊上的马甲 :本小白没进过注册表// @飞熊出没FYJS : 注册表搜索“新速”，发现的全部删除。然后重启进F8安全模式，用控制版面里的“程序”卸载。,Irrelevant
Facebook,#Drew Sarich# 昨晚萨里奇和Ivan的莫斯科bro con，毛妹太强素材多的令人猝不及防 一半来自Ivan脸书组官图，一半来自毛妹ins图，萨里奇这次带着新吉他去嗨啦??美苏大佬组不仅有con有专属周边还有定制蛋糕,Neutral
Microsoft,优秀Android应用开发者：Microsoft,Irrelevant
Amazon,真的服气了 从两个星期前我就一直反复叮嘱??金买口罩 在我的疯狂督促下他说在amazon上买了 然后直到上周我到了后他说要30号才到 直到今天他和我说口罩被delay了不知道什么时候能收到 意思就是至今为止我们都没带过口罩去华超/吃饭 于是我有点生气 因为我唯一一个口罩还是从国内回美国的时候带来现在 ... 全文,Irrelevant
