Company,Text,FinalLabel
Facebook,#Drew Sarich# 23号萨里奇和Ivan在莫斯科Glastonberry的小型gig，一组非常绝的黑白组图来自伊万脸书组，毛子摄影技能绝壁点满了 美苏大佬组玩吹气球玩的十分欢乐 以及萨里奇的新吉他真特么好看啊,Neutral
Microsoft,Microsoft Exchange Server Vulnerability: Mass Scanning Starts as Exploit Details Land 网页链接,Irrelevant
Apple,2019年，巴菲特（ 伯克希尔哈撒韦）从苹果公司拿了7.37亿美金的分红… 谁能告诉我，哪个POS的数字货币会是未来的苹果，或者没这个可能… 区块链超话 比特币超话 #苹果#,Irrelevant
Apple,#华为# #苹果# 纠结p30和苹果11，p30p听说屏幕不太好，偏黄？ 求测评求真机用户给意见！这次换手机四年内不会再考虑换了，所以要兼顾拍照+可持续使用性！,Neutral
Microsoft,都柏林圣三一大学计算机系统系主任Douglas Leigth博士撰写了一份研究报告，比较了Chrome、Firefox、Safari、Microsoft Edge、Yandex、Brave等市场主流浏览器与后端服务器共享的个人数据量。研究结果显示，Brave的默认配置表现最佳。报告称：“Brave是迄今为止研究对象中最私密的浏览器。我们没有发现使 ... 全文,Neutral
Amazon,有关气候危机的一部全新短片《生命守护者 Guardians of Life》：影片的故事以一间急诊室为背景，将亚马逊及其土著社区的困境做为比喻，一群医生正在为一位“重症病人”进行抢救，在经过一系列医疗抢救后，“病人”失去了心跳，当医生把手从“病人”的心脏移开时，一颗“燃烧的心脏“呈现在荧幕中，这颗 ... 全文,Irrelevant
Microsoft,我气死了气死了 怎么更新一下电脑系统开屏密码就不是我原来的密码了？也不是Microsoft账号的密码？这是什么鬼啊我还要上网课啊啊啊啊啊啊啊啊气死我了,Irrelevant
Amazon,英国疫情加重了，amazon上一月份买的口罩都没寄到直接商家消失了，我啥都不要，给个offer稳下心态好吧，老爸跟我打趣，你这个月内裤都没买一个就花了7000磅??讲道理毕业季买资料太费钱了 英国·杜伦,Irrelevant
Microsoft,在近日的更新中， #Microsoft Edge# 引入一些额外的功能，比如能够介入并阻止广告软件、加密货币挖矿等比较流行的潜在有害的恶意软件。互联网上的免费下载站点往往存在这类风险。,Positive
Apple,Apple One apple a day 绿洲,Irrelevant
Microsoft,"NO15.设计笔记???????? / The Microsoft Office app – Word, Excel, PowerPoint &amp; more. 每周设计的微博视频",Irrelevant
Apple,老早之前想問了， #Apple# $苹果 AAPL$ 为什么不出手环类的细分wearable产品线？这个空白区域市场，国内国际很多厂商都有试探啊，最后 #小米手环# 目前卖得最好。,Irrelevant
Apple,iPhone超话 #苹果# #国行iPhone# 苹果手机美版和国行的区别 汕头 小林爱疯的微博视频,Irrelevant
Apple,#评测# 苹果电脑的触控版到底有多好用！ #苹果# 刘同学的 #vlog# 23 刘邦辉sports_media的微博视频,Irrelevant
Amazon,看到 @Gaynor-Minden 推荐的这本芭蕾术语词典真不错，解释得非常清晰： 网页链接 说是英文版的Amazon上有售。,Irrelevant
Apple,OPPO Watch 系列来了，支持eSIM，像Apple Watch 就不说了，以前OPPO 也试过像素级模仿苹果，其实以前魅蓝注册一大堆官方微博的时候就幻想过小厂也搞一块……,Neutral
Apple,想有个apple watch上的siri当我的三月好朋友 陪我道晚安 在线抽一名幸运儿送我一个,Irrelevant
Facebook,余少群超话 我將公子po上FB臉書，希望有更多人認識你！ 馬上有人全部按讚! @余少群 @余少群全国粉丝后援会 @紫纱倩影,Neutral
Apple,#ss0116# 用airpods耳机听歌真的遭罪电流声噗噗噗 真的烦1200多的耳机真的垃圾苹果吃屎吧你......本开始还蛮期待马上面市的airpods2 垃圾东西算了吧 homepod我也想都不会想了拜拜 #苹果# 武汉·光谷,Irrelevant
Amazon,想不明白，我一卖服装的，你一卖手机壳的，我招你惹你了 Amazon能有点脑子不 苏州,Irrelevant
Microsoft,微软公布 Microsoft Edge 路线图，将发布 Linux 版本 - 鸽听【微软公布了 Microsoft Edge 路线图，其中未来版本将加入的新功能包括：设备之间的浏览器扩展同步；设备之间浏览器历史同步；将发布 Linux 版本；支持朗读 PDF 文件等。其中扩展同步已进入测试版本。 Linux版本可能引 网页链接,Irrelevant
Amazon,原来爱娜娜的RADIO STATION &quot;Twelve Hits!&quot;系列是只在animate和ナナイロストア卖的………… 我是说我从好几个月前就时不时在amazon上搜虎於的生日碟，每次都搜不到，一直以为是还没上架或者是关键词不对…,Irrelevant
Microsoft,我好烦啊！这墙也太厚了！！新买来的电脑连个学校官网也登不上去！我要上去下载我免费的Microsoft啊啊啊啊,Irrelevant
Microsoft,强烈建议Microsoft把onenote 和word 的功能结合一下 我两个软件切换好累,Negative
Facebook,#外国人永久居留管理条例# 如今之国人微博 前时之黄尸脸书 昔日之red卫袖章 不反对即不爱国 不控评即不理智 多少年去 小人且又嚣张 甚是感叹 希望国人看清风向，悬崖勒马，回头是岸。,Irrelevant
Facebook,2020/02/18 協志臉書截圖 孙协志超话,Irrelevant
Facebook,脸书、INS、推特等软件将加入华为AppGallery 华为消费者业务首席执行官余承东表示，Facebook、Instagram、Twitter很快将登陆华为AppGallery 华为HMS+鸿蒙生态计划，未来可期！,Irrelevant
Amazon,2020年全球最有价值的品牌分布 Top 10 Most Valuable Brands in the World in 2020 1. Amazon: $221B (Retail) 2. Google: $160B (Tech) 3. Apple: $141B (Tech) 4. Microsoft: $117B (Tech) 5. Samsung Group: $94B (Tech) 6. ICBC: $81B (Banking) 7. Facebook: $80B (Media) 8. Walmart: $78B (Ret ... 全文,Positive
Amazon,刚刚有内部人员透露亚马逊公司在华盛顿州的两个重要办公区，西雅图市区和Bellevue所有员工可以在家远程办公。 #美国疫情# #新型冠状病毒# 希望曼哈顿上这么密集的办公区也可以尽快采取这种措施…减小城市抗疫负担,Irrelevant
Amazon,正泰超话 人生第一次……一张专辑拆出两张小卡，还没有本命魔咒 谢谢amazon谢谢放小卡时手滑的员工??,Positive
Apple,低热量解馋下午茶——苹果派 #大蜜减脂营# #大蜜食堂# #苹果# 哈喽~大家记不记得大蜜饮食有加餐呀？今天给大家介绍一道低热量解馋下午茶，一道小甜点~在减脂期听到甜点有没有很嗨皮呀？原料超少，步骤也很简单哟！嗯，当然，用它当早餐，配杯牛奶也是超级棒的！这道菜就是：苹果派。 苹果派 难易程度： ... 全文,Irrelevant
Amazon,昨晚我在亚马逊买水的时候我问少年买几箱（每箱是2Lx9瓶），他说“水这个东西用的很快的，喝和做饭什么的都要用、然后还有...金鱼！金鱼！我的金鱼！ ”，然后我默默的点了三箱 还有就是昨天我买水时网站自动推荐微波米饭，然后我眼了眼，想着今天去超市看看吧就没买。今天去了超市300g一盒 ... 全文,Neutral
Apple,富贵论坛超话 iPhone11成中国市场最高销量机型！大家都有用过吗？ iPhone包揽中国市场最高销量机型三甲，iPhone 11最受欢迎！近日库克在电话会议上明确表示，在 2020年第一季度，iPhone 11每周都是最畅销的iPhone机型，超过了 iPhone 11 Pro 以及更低价位的 iPhone XR ，这款机型在中国市场很受欢 ... 全文,Irrelevant
Facebook,反对派议员抹黑港警“未参与抗疫、贪生怕死”，郭嘉铨斥：内容失实，误导市民 #香港# 环球网报道】据港媒报道，香港立法会反对派议员日前在直播中以“黑警”称呼香港警队，并声称警方囤积口罩等防疫装备、“贪生怕死”云云。对此，香港警方16日晚间在脸书发文表示，严正澄清立法会议员针对香港警察的失 ... 全文,Irrelevant
Amazon,hbo的High Maintenance，amazon的Modern Love，netflix的easy可以算是在都市情感短剧领域的三国志了，各有千秋。,Irrelevant
Facebook,岁月静好就是掩耳盗铃固步自封，昨天是你不用ins油管脸书推特没关系，今天是你不用ao3看文不在乎，明天一定会迫害到你身上。,Irrelevant
Amazon,看到澳洲的蝙蝠我就想到了这两年真的发生了太多的事情，无论是亚马逊雨林的大火，还是澳大利亚的火灾和水灾等等，都应该提高环境意识了，这不是一个国家的事也不是一个大洲的事而是整个世界的事情。 小学了课本里就教育我们保护环境，人类与地球息息相关 《流浪地球》里也曾经提起过，“起初，没有人在 ... 全文,Irrelevant
Microsoft,向全世界安利Microsoft office 365，既保留了Microsoft的强大功能，又结合了wps的效率与运行速度，简直爱了，办公利器,Positive
Facebook,要是嗲赵是我男朋友…别说发朋友圈了，我一定QQ微信微博绿洲ins推特脸书全球社交媒体平台同步推广让全世界知道 （我又在对着电脑屏幕的赵医生啧啧感叹）,Irrelevant
Microsoft,Microsoft Office（Word、Excel、PowerPoint三合一）发布,Irrelevant
Facebook,"使者雷尔分享Sortez de la matrice的图片:想要用脸书(Facebook)唤醒人们,就像用垃圾分类和2台风车来拯救地球一样.你的意识是好的,但你在酝酿的是空谈....(这就是我刚刚在做的) ～托顿.奥比",Irrelevant
Microsoft,microsoft（软件公司名称：微软） windows（系统名称） xp（系统版本） professional（型号）2002（年份）。一般不会出现年份。因为系统版本就说明了年份。,Irrelevant
Microsoft,气死了气死了气死了气到胸闷我恨Microsoft,Irrelevant
Amazon,"Alexa, play some chinese songs 跳过了几首吴亦凡的 然后来了这个 我整个人在房间？？？？以为在老家过年 然后要求next的时候 说这是歌单最后一首 然后又回到了wuyifan 这amazon的歌单？？？ 嗯？？？？ 我是谁我在哪 JaegerDerZeit的微博视频",Neutral
Facebook,DuaLipa超话 【来自华纳台湾脸书】 危險系繆思女神教你提高免疫力 DuaLipaChina的微博视频,Neutral
Facebook,《社交网络》 扎克伯格个人纪录片 目前为止看过最精彩的纪录片。 整个电影讲述了扎克伯格如何创造了脸书，当然，整个过程全是穿插中的回忆，现实是在扎克伯格打官司，与和最好的朋友，以及最开始要与他合作的人。 电影里卷西语数真的相当快了，像开了二倍速一样，不过这样的逻辑能力也符合扎克伯格这种 ... 全文,Irrelevant
Amazon,病毒进入体内的48小时… 你知道蝴蝶效应吗？南美洲亚马逊流域，一只蝴蝶偶尔扇动几下翅膀，便可以在两周之后的北美刮起一阵龙卷风，这就是连锁反应。同样，别人打喷嚏喷射的飞沫，也可以在你的体内酝酿一场风暴。而新型冠状病毒可能就藏匿在其中。 “阿嚏！”……飞沫传播，可能是一次擦肩而过。接触 ... 全文,Irrelevant
Facebook,下雨天工作日老板心情不好助手顾着刷脸书天啊啊啊啊啊,Irrelevant
Amazon,24/02/2020 动画报道 亚马逊宣布了《关键作用：机械之声的传奇》的豪华编剧阵容。 这部由奥斯卡动画工作室 Titmouse，和亚马逊（Amazon）同时制作的家庭动作类喜剧，在上周宣布了他们的编剧团阵容。 该剧编剧基本来自各大动画工作室，迪士尼，皮克斯和梦工厂等等。这也看出了亚马逊在流媒体端的想法， ... 全文,Irrelevant
Facebook,#余文乐道歉# 所以在香港用脸书 在内地用微博 如果有一天微博和脸书整合，我相信国际服务器会被评论战炸掉,Irrelevant
Facebook,美国国务卿老疯狗蓬佩奥：谴责中国“驱逐”《华尔街日报》的三名记者。那你就谴责呗，还要证据嘛，那么多阵亡在脸书和推特上的账号还不够？ 哦，对了。中国都开始援助日本医疗资源了，美国说好的那一个亿呢？ #中方向日本捐赠核酸检测试剂盒# #华尔街日报辱华#,Irrelevant
Apple,苹果现在品控这样了吗？什么时候是不是会大爆炸？ #苹果# #airpods pro#,Negative
Amazon,我买的时候不到4刀，现在Amazon卖28刀,Irrelevant
Microsoft,Microsoft Apple,Irrelevant
Amazon,上周在Amazon买的口罩到现在一点动静都没有。今天去Sainsbury买点消毒设备，给家里清个洁，通个风，消个毒,Irrelevant
Apple,#iPhone要出藏青新配色# 据说这是今年新iPhone独有配色，而且可能会放弃暗夜绿。还是觉得暗夜绿颜色好看一些 #数码资讯# #数码# #苹果#,Irrelevant
Facebook,截至目前，我在网络见过最神奇政治立场，一个台湾人，简介“民族复兴，祖国统一”，看他一个视频，拍的是台北东区萧条景象，商户租不出。看完这视频后，又关联另一个台湾人视频，讲自己感到大陆（上海）生活便捷，之前做过一个台北VS上海视频，被台湾人狂喷大陆连脸书油管登不了唉，但他想请问难道台湾 ... 全文,Irrelevant
Microsoft,"iPad iPad Pro ...... .... Microsoft Surface... if HKSAR subsidizing HK$20,000 per person 香港特区·荃湾",Irrelevant
Amazon,????今天很惨 不是平时那种的惨 而是真实的惨 先是挺喜欢的一个耳扣莫名其妙不见了 然后洗完头一开吹风机发现它不工作了....虽然不记得上一次是什么时候用的 可是也并不理解为什么他不工作了 准备找个时间把它拆开来看看里面是什么情况 虽然他也算是寿终正寝了 但是还是很惋惜...本来准备amazon上买个 ... 全文,Irrelevant
Microsoft,打卡第一科 继续努力鸭[加油] #Microsoft Office# 中山,Irrelevant
Apple,二手iphone超话 #苹果# #iPhoneX# 最便宜的全面屏iPhone手机，年度销冠 广州 小林爱疯的微博视频,Irrelevant
Facebook,发布了头条文章：《范玮琪两度道歉不管用！脸书遭恶毒留言洗版，品牌、专辑也被抵制》 范玮琪两度道歉不管用！脸书遭恶毒留言洗版，品牌、专辑也被抵制,Irrelevant
Microsoft,Microsoft Store怎么磨磨蹭蹭的 我就想下载一个xodo 气死我了,Irrelevant
Facebook,脸书帐号庄XX的台湾网友日前转贴一全球华人军事联盟的贴文，因内容提及「台湾疫情失控，军方接管台北，蔡当局当街烧死疫情患者 」及「X，据我朋友在台湾的小姨子的姨夫的三姑的七舅老爷的儿子的男朋友讲，台北现在一车一车的尸体往火葬场拖.....」，被台湾警方认为明显是在散播不实消息。 庄姓网友贴文 ... 全文,Irrelevant
Facebook,#heartsignal3# ①号以前开过油管发自己的旧金山日常，曾经在脸书任职工程师。听说声音有磁性、身材好、自律、并且会耐心回复网友的评论。,Irrelevant
Facebook,美国第一起新冠肺炎死亡病例爆出，病人生前在西雅图附近的长青医院接受治疗。 死者年近60。 网页链接 川普就此发表电视讲话。 看脸书直播的人数只有他平时大型群众集会的1/20？ 当地时间下午景郡将举办新闻发布会公布更多的信息。 网页链接 ... 全文,Neutral
Microsoft,搞文档好累啊，发给别人总是会格式乱了 WPS还是没搞明白 刚刚下载了Microsoft Word，还是这个上手容易,Positive
Facebook,#生物医药# 美官员表示，数以千计的俄国相关推特、脸书和ins账号不断传播假消息，声称美国是中国爆发的冠状病毒肺炎的背后黑手、比尔盖茨也牵涉其中 。,Irrelevant
Amazon,#澳洲暴雨扑灭山火引发洪涝# 这是大自然在惩罚！老天看不惯动物的流离失所！澳大利亚的史上最大林火连烧4个月，从2019年烧到了2020年！灾情是亚马逊森林大火的2倍，5亿只动物中死亡；4000千多名灾民等待军方紧急撤退，食物水电消耗殆尽，而澳大利亚总理却在夏威夷享受假期？眼下，这里就是地狱....   ... 全文,Irrelevant
Microsoft,终于解决了Microsoft Store无法连网的问题 试了各种方法只有这种管用,Positive
Facebook,吴慷仁超话 周末愉快哦呦~?? #脸书搬运工# #吴慷仁#,Irrelevant
Apple,ipad没电关机了，充了半个小时大概有百分之二十左右的电，一开机就剩1%的电 在边充电边使用的情况下，一分钟，又没电关机 真他妈辣鸡！以后都不会再购买任何Apple电子产品 #Apple# #苹果# #苹果关闭大陆零售店至9日#,Negative
Facebook,TwoSetViolin双琴侠超话 （脸书搬运） @TwoSetViolin双琴侠 @TwoSetViolin-双琴侠 B宝生日快乐！ （B宝和我爸同天生日??）,Irrelevant
Amazon,#每日一善# #阳光信用# 救急援》彭晏剧于照3、在零线商售Amazon头巨格价突期破前高点，稳日站200之线均上。宏润建月设日(002062)120晚间公告，公司中及铁勘第察设四院计集有团公限司、中铁四团局集公有限司组联成的合体，中杭标市文州西一路(西东大道-荆长道大提)升改造标程工二段设计施采工购 ... 全文,Irrelevant
Microsoft,"Win10完美去除快捷方式小箭头的方法： 1、去掉小箭头 reg add &quot;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Icons&quot; /v 29 /d &quot;%systemroot%\system32\imageres.dll,197&quot; /t reg_sz /f taskkill /f /im explorer.exe attrib -s -r -h &quot;%userprofile%\AppData\Local\ ... 全文",Irrelevant
Facebook,这一个月做了什么？看了一堆电影数不过来，追了4部剧，读完了3本书，写了几万字的东西，运动瘦了6斤，每天步数不超500，刷ins推特脸书朋友圈微博豆瓣绿洲，整理硬盘资料看以前的照片文字视频各种东西，打游戏，撸猫撸狗，给我妈按摩，跟我妈喝酒…都是一些屁事儿，我真的快疯了，我连大门都没出过，更 ... 全文,Irrelevant
Apple,外国人手机多长时间换一次？可能与中国的差距太大！ 现在，手机已成为每个人都无法缺少的产品。由于我们越来越频繁地使用手机，因此手机的寿命越来越短，因此更换手机已成为我们理所当然的事情。 我国的消费者越来越快地改变手机的频率，最初，是用多年之后才会更换手机现在，他们开始每月使用手机， ... 全文,Irrelevant
Amazon,住在amazon总部附近，下班的点仿佛来到了印度 美国·西雅图,Irrelevant
Facebook,吴慷仁超话 是你的想跑也跑不了，不是你的想得也得不到 #脸书搬运工# #吴慷仁#,Negative
Amazon,《亚马孙河_百度百科》亚马孙河（英语：Amazon River；葡萄牙语：Rio Amazonas；西班牙语：Río Amazonas；又译“亚马逊河”），位于南美洲北部，是世界上流量、流域最大、支流最多的河流。由于河流长度测量方法并无定论，亚马逊河河长便有着多种不同的说法， 网页链接,Irrelevant
Microsoft,我真不好意思说自己是个理科生 为了把Microsoft store弄回来弄了一下午 谢谢谢谢谢谢宁 @你里添福妍,Irrelevant
Facebook,DWG官方更新脸书 上传了昨天赛场的照片~ cr：DWG-fb #英雄联盟# #2020LCK#,Irrelevant
Facebook,黄伟晋超话 北极光-黄伟晋Wayne 20200202 伟晋脸书 转发一则 2020.2 Schedule @黄伟晋Wayne,Irrelevant
Microsoft,Re-imagining Microsoft’s mobile experiences 米夏小雨的微博视频,Irrelevant
Microsoft,app #GRAMMARLY# 的出现，不又是 #Microsoft# #Office# 无暇顾及细分客服和服务领域变化（mobile &amp; multi-terminals ）的产品吗？,Negative
Amazon,#别的简报# 【亚马逊 CEO 杰夫·贝佐斯承诺投入 100 亿美元拯救地球环境】 亚马逊（Amazon）创始人杰夫·贝佐斯（Jeff Bezos）周一宣布，他将捐赠 100 亿美元拯救地球环境 —— 就在一个月前，亚马逊被曝出威胁解雇公开批评亚马逊环境政策的员工。 根据《福布斯》数据，贝佐斯是全球首富，个人净资产 ... 全文,Irrelevant
Apple,#Apple Watch 奖章# 3月加油,Irrelevant
Microsoft,去年 10 月发布的微软 Surface Pro X 国行版已经上架并开启预售： 8 + 256GB 版售 9988 元（单机，不含键盘盖及触控笔） 16 + 256GB 版售 11988 元 16 + 512GB 版售 13988 元 回顾下这款二合一 PC 产品的整体配置： 配备一块 13 英寸、2880 × 1920 分辨率触控屏，搭载基于骁龙 8cx 平台定制的 Micro ... 全文,Irrelevant
Apple,#育碧# 影业为 #苹果# Apple TV+制作的喜剧剧集《 #神话任务：渡鸦的盛宴# 》《Mythic Quest: Raven’s Banquet》第一季烂番茄媒体新鲜度76%，观众87%；MetaCritic均分73/100；私评勉强3/5星：不要在自家游戏硬广中插播美剧啊 。 S01E05的质量高出其他集一大截，因为完全不影响剧情，可以首先观看，不 ... 全文,Irrelevant
Amazon,加拿大的amazon太不行了。那什么玩具还要从美国amazon买好心疼运费,Negative
Apple,2.4 #育碧# 影业与 #苹果# Apple TV+联合制作的喜剧剧集《神话探求：渡鸦的盛宴（个人暂译）》《Mythic Quest: Raven’s Banquet》第三支预告。2月7日开播，已续订第二季。 ————分隔线———— 《 #刺客信条# 》《荣耀战魂》……甜不辣塞起硬广来真是不含糊啊 。 尹口羊Erfolg的微博视频,Irrelevant
Amazon,欧洲人终于开始慌了，但所有地方都买不到口罩了。亚马逊上的医用外科口罩，50个标价400欧。一个月前买空了所有药店打包寄回国的留学生和华侨，现在心情都很复杂,Irrelevant
Facebook,微博和臉書都是能讓我越看越氣到爆炸的地方 微博是因為社會不公的地方太多 臉書是因為歧視問題太多 還是少耍點少刷為好,Negative
Amazon,#西雅图生活# 市中心的梅西百货旗舰店历经90多年的兴衰，如今真的人去楼空。新人是谁？很好猜 - 亚马逊 ，上面六层已经是Amazon办公室，就等下面三层腾空了。 西雅图夏至的微博视频,Irrelevant
Apple,#苹果# iPhone12实锤骁龙X55，未来四年苹果都将采购高通5G基带！ 科技君的眼镜的微博视频,Irrelevant
Apple,尼玛逼的苹果杀后台 不让6P活了吗？？版本也不能更新 爹的6P一直停在12.4 是要爹换手机吗 #苹果# 苹果手机超话 iPhone超话,Irrelevant
Apple,为什么，我什么时候，开了apple music？？？？为什么自动扣费了！！！！啊啊啊啊啊我的钱！！！！,Irrelevant
Microsoft,我要疯了啊啊啊啊啊崩溃，这种情况咋搞啊 从昨天晚上开始每次打开电脑都会蹦出来最上面那个框框，显示Windows正在设置Microsoft office professional plus 2010，然后点取消也关不掉那个框框，还会蹦出来第二个，显示无法访问你试图使用的功能所在的网络位置吧啦吧啦的，点确定之后又显示最 ... 全文,Irrelevant
Amazon,放假了 好悠闲 每天固定吃两餐 步数不超过200步 吃完就躺躺完再起来吃 反正有人给做饭 养猪的日子真开心啊 刚刚晚饭吃了炸鸡和巧克力蛋糕 满足了 还有最近在戒零食 坚决不吃一口零食 休息完这阵迎接我的是下个月2个重要的录音和一场con 加油呀坚持到回国！ 还有最近要在Amazon 上买个称了 下周开始减 ... 全文,Irrelevant
Microsoft,这就是Microsoft吗 i了i了,Positive
Facebook,佐藤健超话 啊啊啊啊啊啊啊啊我的line收不到手机验证码，用脸书也登录不上去 有没有姐妹会弄的呀,Irrelevant
Apple,表情包超话 你们都拿到新年礼物了吗？ 没有我来宠你们 不许我的粉丝没有！ 告诉我你们喜欢什么颜色？安排！ #新年礼物# #手机# #苹果# #抽奖#,Irrelevant
Amazon,爸爸之前在science center看到有这种颗粒状的playfoam??回家后看amazon有颜色很多的大包装，给kc买了之后就忘记了。今天星期天，又是大雪，快递还是突然送来了。小朋友自己签收的，哈哈哈哈 和爸爸一起玩了好久。 最后是我最爱的truffle salt!!! ?????? ?? ???????? 放哪儿哪儿香,Irrelevant
Microsoft,iOS 版的 Microsoft Office 已经上了，速度冲。iPad 版还没有。 搜索不到的按照图 2 画圈的点进去翻。 或者直接戳： 网页链接,Irrelevant
Apple,对于今年秋季发布的iPhone 12，外媒认为有150亿个理由变得更强大。 苹果在iPhone X上首次引入Face ID，并由此诞生了标志性的“刘海”，沿用至今。据外媒报道，巴克莱分析师在最新报告中指出，iPhone 12系列将继续采用升级后Face ID，同时iPhone 12 Pro将采用全新的ToF镜头。 Face ID进行过两次改进， ... 全文,Irrelevant
Apple,解放碑的apple什么时候营业呀 万象城都开了 但是我不想跑那么远啊 #Apple# #解放碑# 重庆·解放碑,Irrelevant
