Company,Text,FinalLabel
Microsoft,哎呀下了Microsoft to do 简洁！明天开始复工，重新做人啦 ！生活的????键结束，????重启键按下.一个月的寒假生活正式宣告结束??. 冲鸭！,Positive
Apple,"You’re my lung, my liver, my skin and my bone, as well as my heart and my mind. You are the apple of my eyes. 午来非 液????",Irrelevant
Microsoft,怪不得，，，现在在Microsoft store 找不到慕课了。。。,Irrelevant
Amazon,Shay Legacy Merch Available via Amazon Shopping shaylegacy的微博视频,Irrelevant
Amazon,????英国还能买到FFP2的网站（仅安利 自辩真假） 在我努力刷各种渠道的信息下，发现了这个网站还有FFP2口罩！ 特地去查了这家公司的资历，感觉应该挺靠谱的，仅安利。我之前一月份amazon买的FFP2口罩就是图一这款，是套头式，对头大的我不是很友好，有点勒耳朵，但是命要紧！而且也没有比普通的贵 ... 全文,Neutral
Microsoft,Microsoft的延时太长了。,Negative
Microsoft,AI 领域有四大开源框架：TensorFlow (Google)、Pytorch (Facebook)、MxNet (Amazon) 和 CNTK-Azure (Microsoft)，现在绝大部分的 AI 开发者都在这四个框架上开发，其中 TensorFlow 的市场占有率最高。,Irrelevant
Microsoft,微软GitHub在北极世界档案馆存储比特币代码： 据DailyHODL报道，微软(Microsoft)的GitHub档案程序为对比特币及其他开源项目进行末日防护，将这些项目通过代码形式存储在北极世界档案馆（Arctic World Archive ）中。比特币（BTC）项目在GitHub网站上拍摄了一张活动存储库的快照，并将代码存储在卤化银 ... 全文,Irrelevant
Facebook,臉書看到的笑話哈哈哈哈哥布靈殺手哈哈哈哈哈哈哈哈哈,Neutral
Amazon,LJJ在国内武汉封城前就在amazon囤大量?? 从N99到普通口罩 医用防护口罩 ，甚至给tequila都买了宠物口罩 = = 家里囤水囤粮 是个狠人… 本来还靠朋友接济了三瓶酒精 … 万事俱备 就差永远等不来的停课,Irrelevant
Facebook,#城市追擊—香港# 好提议。可惜已经有曱甴在脸书说领了1万元用来抗争了。,Irrelevant
Facebook,爱国是原罪   民主自由是大法   有些人眼里外网就是天堂   可惜了中国不会开的  你们想看早点投胎生去非洲上推特脸书去吧,Irrelevant
Microsoft,New actively exploited IE bug forces Microsoft to patch Windows 7 again 网页链接,Negative
Microsoft,Blue Cedar and Microsoft enable Intune users to connect from managed mobile apps to data sources 网页链接,Neutral
Microsoft,这学期有两个教授是美音 我太开心了哈哈哈哈 听着是顺耳 ！ 有一个还特别搞笑 从08年crisis 讲到”I’m straight” 还说Microsoft 是garbage Hhhhh,Negative
Microsoft,鼠标手分享几个神器 1. Medi护腕  试了各种护腕这个佩戴相对舒适 2. Logitech MX Vertical鼠标  Mac党配合Jitouch软件+ Logi option一同食用很香  去公司多设备还可以Flow+easy switch 3. Microsoft Sculpt Keyboard 鼠标手疼起来等不了K860  外网测评第一  键盘布局需要适应期  Mac Command键调整见图,Irrelevant
Amazon,XV Staff本節選 amazon: 网页链接 1-2張來自AR台本裡表紙，3-10來自動畫師staff，11-18來自7裝者+卡羅cast群。,Irrelevant
Amazon,论古人如何提高生活体验感 ？ 这是亚马逊在今年超级碗上播出的广告，跟去年一样，又拿自家智能语音助手Alexa开了把玩笑。 #创意# #广告# 不透明编辑部的微博视频,Irrelevant
Microsoft,Microsoft Office Specialist PowerPoint 2016 get√ 开心一下^_^,Irrelevant
Facebook,登不了脸书，你说，我有人人；上不了推特，你说，微博一样玩；查不了维基百科，你说，百度不也挺好的；小灯泡太贵，你说OLAY不也照用,Irrelevant
Facebook,今天這張圖片在臉書一些社團瘋傳 金門VS廈門 民主VS社會主義 這圖片也可代表目前台灣和中國大陸的差別 我只是平民百姓 不求大富大貴 只求三餐溫飽 和大陸比起來 台灣才是真正水深火熱的地獄 PS:今天同行的又一間工廠關閉 台灣只會越來越差...,Irrelevant
Facebook,推特脸书到底为什么被墙？ 包庇恐怖分子，这个理由足够了吗？,Negative
Microsoft,今晚尝试用了下 Microsoft Teams 进行协同工作，只想感叹微软牛逼。,Positive
Amazon,"#泛读# 今晚直播会提到的几个重要的网址： 1. Lexile蓝思指标 网页链接 2. Newbery Medal Winners &amp; Honor Books, 1922 – Present 书单 网页链接 3. Nutmeg Book Award 7-8 书单 网页链接 4. Amazon Lexile英文分级: 网页链接",Neutral
Facebook,今天我要向過去的自己道歉 很誠懇的道歉:過去的自己真的太稚嫩了 我竟然一直以為精神病人最多的地方是在精神病醫院?? !!!現在我才知道，我錯了，並且錯得相當的離譜，原來精神病人最多的地方不是在精神病醫院!!!是在微博（為什麼沒寫臉書和IG是因為那裡的精神病也 ... 全文,Irrelevant
Microsoft,Former Microsoft Engineer Convicted of Insider Fraud 网页链接,Irrelevant
Microsoft,深入了解在钓鱼攻击中被广泛使用的Microsoft RTF格式文件和OLE漏洞 网页链接,Neutral
Facebook,大陆网友脸书钓鱼，说这是王世坚说的，王世坚气得发疯，欲状告大陆网友。 老铁，你太强了,Neutral
Facebook,台湾政论节目无下限 ，添油加醋诋毁大陆抗疫行动。 这个视频传到脸书两岸交流群里去了，给这些无耻的名嘴加深点印象。 悄悄围观的微博视频,Irrelevant
Apple,iPhone底部横线的隐藏小技巧 苹果超话 iPhone超话 #iPhone# #苹果# Jose-93的微博视频,Irrelevant
Apple,#苹果# 分析师郭明池最近爆料说水果公司自主研发的ARM芯片极有可能在2021年中旬发布的MacBook上使用。 其实??造芯不是近期的事了，最近几年一直在加大相关领域的R&amp;D投入。去年Intel也透露过他们跟Apple的合作或将终止。自行研发媲美因特尔、Qualcomm、AMD的芯片能帮助水果公司提升Mac OS软硬件integr ... 全文,Positive
Microsoft,当你想干一件事的时候 全世界都与你为敌？ 打开2003版的office结果是2010版？？ 没有03 07版的office 咱用2010版的试试？ 思蒙2010都有Microsoft公式3.0 要么是安琪的WPS里有Microsoft公式3.0 偏偏我的啥都没？ 换家里的台式电脑 只有WPS?？？？ 天无绝人之路？？ 不 有绝人之路 我哭了,Irrelevant
Apple,某个人 @-阿Feng 之前说我微博全是转发。。。不服气 那么，接下来，只好不负众望了呗。 换上新头像，新年新气象。 (图五是自己用Apple扫描出后自定义的memoji，算是原创吧，应该不算侵权，如有雷同，暂且保留最终解释权。 #成都# #苹果# #生活# #我# #自己# ) #天气即天意# #冒个泡#,Neutral
Facebook,我…………今天不敢关联推特脸书………… 我就做了一个账号 然后做贼一样打开tizi刷了一遍直拍 投了个票打卡一下,Irrelevant
Facebook,#许光汉章若楠 你的婚礼# 来大陆捞钱 先去脸书 ins 上表明一个中国原则 别当了XX 还立牌坊 豆瓣都给你扒皮了,Negative
Amazon,居然还是成都人。 京都在住？ 日本国籍都被他们污染了。 我说怎么药店一夜之间被抢空了，amazon上口罩涨了十倍，消毒酒精涨了七八倍！都是这帮垃圾在抢货囤炒呢！ 事实证明日本人民的爱心，不但能喂狗。还可以卖钱。,Irrelevant
Microsoft,Microsoft is expanding its antivirus software to iOS and Android — and it's betting on AI in a bid to dominate the enterprise cybersecurity market 网页链接,Irrelevant
Facebook,脸书2泰铢买微信120泰铢卖 #口罩# #新型冠状病毒# 法国,Irrelevant
Microsoft,Microsoft Ignite The Tour上海站取消了,Irrelevant
Apple,apple用了两年现在的电池情况就是充电很慢、耗电贼快,Negative
Facebook,防弹少年团超话 ！！！大家救救瓜和油管吧，投票也不能落下啊，iheart这里可以帮投，要是投不了或者懒得投都行，发个邮箱和脸书给我不用多久的，可天天返图,Irrelevant
Amazon,我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全 ... 全文,Irrelevant
Amazon,亚马逊：人间漏勺,Irrelevant
Amazon,Galaxy S20系列阿联酋版上架亚马逊，配置自己看看，就是之前曝光的那些，都是对的。,Irrelevant
Apple,#苹果# 中国人平均工作多久才能省出零用钱买iPhone11 pro max,Neutral
Facebook,#武汉病毒所陈全姣声明# 轮子，东突，港独，台独，很多，等等，微博已经跟脸书差不多了，该管管了，别跟脸书一个下场,Irrelevant
Facebook,dpr超话 dprlive超话 公演信息 &lt;VERY FESTIVAL: SPRING-BREAK&gt; ??公演时间: 2020.03.14 ??场地: 泰国曼谷Thunderdome ??入场时间 : 12:00 PM ●售票网站: 网页链接 ●脸书活动页面: 网页链接,Irrelevant
Microsoft,自律超话 DAY 2 不是很会用Microsoft To Do 这个APP，怎么才能把昨天的任务复制到今天，或者设置好每天的任务，直接打勾就可以，每天都设置一遍任务真的很麻烦啊！,Negative
Microsoft,连 Microsoft 自己都解释不清楚三合一版 Office 究竟和原先分开来的三个版本有什么区别，面对疑问只回答「你应该试一下」；视频宣传片又有大半时间是在介绍附属功能，比如说 OCR 表格和 PDF 签字。但是这也太惊人了。,Negative
Facebook,家国、离散、生死、不得已的万千个再见不见，在往时都是偶然中偶然，一念中一念。而半个多世纪过去，和平再度轮转为惘惘的威胁，流血警醒着热爱生活的人们，你们曾在脸书、推特上留下过的“咫尺之隔”的点滴，不经意的偶然便会成为众目睽睽的“海天之遥”。,Irrelevant
Facebook,金路云超话 我太南了，有人知道推特脸书怎么注册吗？我真的是琢磨了一天了各种百度也没搜出个所以然，我都要被自己给蠢哭了，求集美们指路,Irrelevant
Apple,#苹果# 请苹果用户，藏在被窝里，把声音调到最大！ #情感语录# #livephoto动态壁纸# Live动态壁纸的微博视频,Irrelevant
Amazon,AI 领域有四大开源框架：TensorFlow (Google)、Pytorch (Facebook)、MxNet (Amazon) 和 CNTK-Azure (Microsoft)，现在绝大部分的 AI 开发者都在这四个框架上开发，其中 TensorFlow 的市场占有率最高。,Irrelevant
Apple,据报道，苹果正在和中国台湾的供应链合作开发几种即将推出的产品，包括未知的“AirPods Pro Lite”。因为AirPods Pro与无线版本的AirPods只差50美金，如果真的出Lite版本，价格就有点尴尬，大家觉得有没机会成为iPhone12 Pro Max的标配呢？ #苹果# #数码# （图片来源于网络）,Irrelevant
Microsoft,Windows Update 已经可以检测到含有新 Edge 的更新，如果你之前在等通过 Windows Update 推送的 Microsoft Edge，请检查更新！（适用于 Windows 10 1909 以及 1903）,Irrelevant
Amazon,发现消毒水amazon walmart都只有高价的了 早上在EBay花60刀买了四大瓶800ml hand sanitizer 健身回来路过CVS 一排架子的sanitizer都空了 刚刚看了看我的订单 发现买家把价钱涨到62刀两个了 这到底只是华人还是美国人也在抢 有点怕怕 希望我的货正常发出来,Irrelevant
Facebook,第一次听她叫麻麻~ 第一个反应就是想告诉全！世！界！ 然后脑子里全是白家老鼠我二哥 @高瀚宇KD 那首《check in》立刻录屏剪辑发到微博 微信 ins 推特 空间 脸书 大鱼 百家 今日头条上 话说一般你们都什么反应？ 高瀚宇超话 BJJ小学生大心儿的微博视频,Irrelevant
Apple,绝了 听着网课刚好讲到apple 就在此时我滴姥姥给我拿进来一个?? 于是我现在正边啃着??边听着老师讲??,Irrelevant
Facebook,Zeesaint超话 ?? ?? #ZeeSaint# ???????????? 20200221 Whyru 爱的游戏直播全程 又是肆无忌惮，腻腻乎乎的????，果然新婚的就是不一样 ???????????? cr:WHYRUTheSerier 脸书 颜控拒绝丑陋的微博视频,Irrelevant
Amazon,"DIY :自己动手修车！ Well done, Mr. P 很欣赏他解决问题的方式： 1.仪表盘显示error 2.上网搜索，需要仪器检测原因 3.Amazon上购买仪器，读取数据 4.搜索数据的意义，并查看解决方案 5.去专业服务商处理问题，他们的解决方案不求最佳只求最贵（e. g.你手机屏幕有裂痕，但能正常使 ... 全文",Irrelevant
Microsoft,#微软# 全新 Chromium 版 Edge 浏览器 —新增隐私工具保护信息安全 —轻松更改内容和页面布局 —你可以创建希望在 Edge 中使用的语言列表并切换任何语言 —通过添加扩展实现 Edge 的更多功能 —可在 Mac、Android、iOS 和 Windows 等多种设备上安装并同步新版 Edge →_→ Microsoft大爆炸的微博视频,Irrelevant
Apple,每日数码圈缺德笑话 各大手机厂商眼中的友商 #华为# #苹果# #小米# #三星#,Irrelevant
Microsoft,#失灵# 表格民工看这里 excel突然崩溃，电脑死机怎么办？到excel选项里把自动保存时间改成1分钟，自动保存的默认文件夹是C:\Users\你电脑的名字\AppData\Roaming\Microsoft\Excel\  （Win系统） 再也不怕电脑失灵啦！,Irrelevant
Microsoft,#RA daily# UWP的应用说实话还是很优雅的 推荐一下精挑细选的4个提升效率工作相关的 One Calendar/Listen1/Microsoft to do/Simplenote Have a nice weekend~,Irrelevant
Facebook,你别搞hs我也别搞hs我们无性繁殖好啦！ 用不了油管用不了ig推脸书用不了p站n站用不了凹3咱们一起做wall内人吧！,Irrelevant
Microsoft,微软更新了 Office 移动应用，将生产力工具 Word、Excel 和 PowerPoint 整合到了一款新的应用之中，并直接以 Microsoft Office 命名，在登录 Office 365 账号之后，还可以直接打开 Onedrive 里保存的文档。视频很赞 网页链接 小众软件的微博视频,Positive
Microsoft,愈发觉得Microsoft在自家软件大刀阔斧的变革就是在专业功底基础上的力求极致易用，?? @微软Office,Positive
Microsoft,Microsoft edge 新版用几天了，发现有时候会整个黑屏哎,Irrelevant
Amazon,海东是真的帅，每次看都会被海东帅到 然后Amazon也是真的帅！ 我看假面骑士很大程度是为了看帅哥 另外一部分是看装备，身上装备的decade是真的帅！每次变身红色往身上填充的时候，超级舒服！ 以及，士才是最嘴炮的那个 可惜这部实在太短了不够看,Irrelevant
Apple,OPPO Watch 小米 Watch Apple Watch 我脸盲了,Irrelevant
Amazon,把Amazon Smile定向到了AO3,Neutral
Microsoft,我做的不是ppt 是高级的microsoft powerpoint,Irrelevant
Facebook,真神烦这个人次次打擦边球，要点骨气吧！有本事去ins 或者脸书上发一条：香港是中国的。大家就都闭麦啦！臭,Irrelevant
Amazon,Amazon是想提醒我Prime要到期了吗??,Irrelevant
Facebook,正泰超话 ?? 正泰cp超话 ??HTH?? 【回忆系列之那年今日】 140217 官方脸书更新：,Irrelevant
Microsoft,#iOS 14# 据报道，苹果很可能会在iOS 14中允许用户为网页浏览器或电子邮件设置自己偏好的默认应用程序，包括谷歌的Gmail和Chrome等应用程序，但苹果自己的邮件和Safari依然是是打开电子邮件链接或URL的默认应用程序。 也就是说，有了将Microsoft Outlook的Chrome设置为默认应用程序的能力，用户就可 ... 全文,Irrelevant
Facebook,#斯洛伐克总理发热呼吸道感染住院# 路透社援引斯洛伐克总理办公室声明称：该国总理佩列格里尼因呼吸道感染并发高烧住院，同时取消了原定23日参与的电视辩论行程（背景：斯洛伐克本月29日即将举行议会选举，之前根据调查，佩列格里尼所代表的政党在选举中处在不利的位置）。 佩列格里尼本人在脸书上更新 ... 全文,Irrelevant
Microsoft,"提供由Microsoft，Win10... 坏的土地, USA. 阿拉斯加海獭-最厚的皮毛. 中国长城司马台. Ei??i，法罗群岛. 坦桑尼亚, 豹-最小的大猫. 河 Thjorsa, 冰岛 - 淡水和盐水之间的黑沙。",Irrelevant
Apple,iPhoneX 256G有必要换苹果11吗？ 我手里的X昨天后玻璃碎了一点 不想去修了 修了就不是全原装机了，又没有用过的给个建议呀 我买的时候七千多 现在苹果11好便宜才6000多 感觉比上一代便宜太多了 有点慌啊 pro摄像头太丑了属实不喜欢 现在只考虑买Xs金色或者换11 #苹果#,Irrelevant
Amazon,"Over the past decade, thousands of patents have been granted for what are called business methods. Amazon.com received one for its &quot;one-click&quot; online payment system. Merrill Lynch got legal protection for an asset allocation strategy. One inventor patented a technique for lifting ... 全文",Irrelevant
Amazon,Ugh It's Joe - 20200224 WEIRD AMAZON PRODUCTS YOU MUST SEE!! - VlogSquadUpdates的微博视频,Irrelevant
Apple,OPPO即将推出的智能手表采用曲面屏+3D玻璃，从第一张图来看ID设计确实比Apple Watch好看！ 除了设计，值得期待的还有内置系统能达到什么层次，值得期待OPPO能在这款手表的系统方面下多大的功夫。 Apple Watch作为目前公认最均衡的智能手表在我看如果喜欢运动用来检测数据很有用，当然很多数码爱好者 ... 全文,Irrelevant
Facebook,金泰亨超话 终于找到了Twitter 油管 ins 安卓ios instagram 安装包 注册 教程v屁皮n vpm很不错 超级好用的安卓iOS梯子 UNINE 金泰亨 李振宁 边伯贤exo 贾斯汀比伯 易烊千玺 水晶男孩 脸书 推特 真的超级简单以后每天都可以追蔡徐坤、陈立农、范丞丞、Justin黄明昊、林彦俊、朱正廷、王子异、小鬼王 ... 全文,Irrelevant
Apple,想问一下，iPad突然充不进电是什么原因呢？我的是2019款的ipad air3，回家第一次冲电，结果充了一下午，动都没动。 查了一下，有人说是温度太低可能会导致充不了电，家里确实很冷，但是也不至于吧 不知道有没有其他人遇到这种情况 @苹果iPhone中文网 @苹果汇 #ipad2019# #苹果# #苹果宣布2019款ipad降价 ... 全文,Negative
Apple,#苹果# #Apple# 申请个美区ID，千辛万苦到这里卡住，付款方式怎么弄啊？,Neutral
Apple,我一直不敢讲 虽然我坚持用Apple Music白嫖bts歌两年多了 但是我人脸依然只认识njgg和南韩三小只。 今天大学好友一个套姐又突然突击检查，我只能束手就擒被她骂了个半死。下次学校回乐清她肯定柳市就下了，不陪我到乐清车站了,Positive
Facebook,十几年前没买房后悔？专家揭台湾人陷慢速破产 华夏经纬网   2020-02-26 11:09:55 字号:小 大 点击看大图 华夏经纬网2月26日讯：据台湾《中时电子报》报道，房价问题在台湾一直无解，加上低利率环境资金摆在银行只会不断贬值，景文科技大学财务金融系副教授章定煊就在脸书表示，很多人讲十几年 ... 全文,Irrelevant
Microsoft,深夜做完产品方案 逛油管时竟看到Microsoft还有Samsung处理同场景的产品 在没看他们任何产品之前，关于这个大场景的思考竟然惊人的一致。 然后看到了他们的局限性、缺点和优势。 除了Apple让我觉得难以望其项背，其他的大厂，就那样了。,Neutral
Apple,#苹果# iphone成为“年度跳水王”，一夜跌至3000元，果粉已哭晕在厕所！ 科技君的眼镜的微博视频,Irrelevant
Microsoft,由Microsoft Win10提供... 纳米比亚，西伯利亚呐虎，洛杉矶，苏格兰，猎豹，苏塞克斯，加那利群岛，喀尔巴阡,Neutral
Apple,大家都把苹果想得太好了吧！我朋友以为买手机会送airpods和无线充电，我哥以为apple pencil是买ipad就会送的，苹果这种手机都要出个保险服务的公司是不会让大家占便宜的！,Neutral
Amazon,霍尼韦尔将推出量子计算机；通用电气称一季度现金流将受冠状病毒影响减少5亿美元；亚马逊将提供配送速度更快的当日达服务；WeWork将旗下Managed by Q卖给Eden...... 风云海外动态 | 霍尼韦尔将推出量子计算机,Irrelevant
Facebook,微博真是好大一片滋生畸形人际关系、仇恨与对立、无脑人斗殴犯罪的土壤，妖魔鬼怪在这里都找到归宿，很多人叫它渣浪，咒骂它的言论生态，但是却也找不到一个能代替它的平台。我有时想，要是没有微博，可能就没有这些破事了。但是脸书推特上也有种族歧视，也有沙文主义，也有仇男厌女的人。就算没有网络 ... 全文,Irrelevant
Amazon,男票帮我在amazon下单的mulan小说到了 硬皮 因为软皮的也买了 但是花了 amazon又寄多一本,Irrelevant
Apple,最近我也是在研究，如何在不通过MacBook或是iTunes，来做iPhone的ringtone（铃声）。 也终于让我做到了！今天就分享给大家，希望对你有帮助。 #Apple# #苹果# #果粉# #数码# #sernhao# #sernhaotv# #马来西亚# #iPhone铃声# #iPhone铃声设置# SernHao的微博视频,Irrelevant
Microsoft,啊啊啊啊要疯了计算机二级杀了我吧 又是跟电脑相爱相杀的一天 或许大家谁有Microsoft Word/Excel/PPT的2010版本 又或者大家谁知道Microsoft 已激活的产品密钥在哪找????????????????,Negative
Facebook,别的我不知道，微博的瓜看的差不多了?大批xz粉丝，维护偶像可以理解。。为什么去推特脸书外网平台带节奏，大致的意思:国内言论不自由，歧视同性，迫害xz，不是你们举报ao3连带晋江也倒霉怎么去了外网就变成中国歧视同性了，PG One的事没有教训的么，还这样，真的你们这么做非但帮不了你们偶像。还容易 ... 全文,Irrelevant
Facebook,繁星相宋超话 刷个臉書 ??了,Irrelevant
Microsoft,FAAAM五家科技巨头过去一年涨幅50%以上，市值5.6万亿美元，是标普500市值的1/5；2018年以来隐私立法、天价罚款，只能伤到它一根毫毛；最大的竞争者软银支持的独角兽甚至不足为患；原因是什么？未来还有多少空间？ F：facebook；A：Apple Amazon Alphabet；M：Microsoft,Irrelevant
Microsoft,不光是github 连docs.microsoft.com也被墙了 代码不抄哪来生产力,Neutral
Apple,作为美国苹果公司联合创办人，乔布斯在全球拥有众多崇拜者。如果你问他的崇拜者，乔布斯为什么能够成功？他们会异口同声地告诉你：“是创新！” 乔布斯喜欢打破游戏规则，从不拘束在条条框框之内，虽然有时他的合作伙伴对他的标新立异的做法感到无奈，但也不得不承认他正是由此为公司创造了无数财 ... 全文,Very Positive
Apple,Mrs. GREEN APPLE《In The Morning》 In The Morning （ @网易云音乐 ）,Irrelevant
Facebook,台湾省病人在医院隔离还开直播，32例女看护染武汉肺炎　脸书直播曝隔离医院，嗯现在医疗费要自己出。 在医院开直播有什么见不得人的吗？怕世界第一的医疗技术给人看见。 网页链接,Irrelevant
Microsoft,苹果的键盘不耐c，换了Microsoft的人体工学键盘，别说，这玩意儿还真好用！,Positive
Microsoft,Microsoft store 总是闪退 于是我就怒而重装 虽然装的烦躁 但是东西都井然有序 现在莫名的爽 烟台,Negative
